BEGIN_EPT
AnchorID: 17340  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17340
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 104
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 16 0
1 14 0
2 20 0
3 7 0
3 14 0
3 39 0
4 16 0
4 18 0
4 42 0
5 16 0
5 20 0
6 18 0
6 45 0
6 46 0
7 3 0
7 8 0
7 9 0
7 26 0
8 7 0
8 10 0
8 27 0
8 28 0
9 7 0
9 11 0
9 29 0
9 30 0
10 8 0
10 12 0
10 31 0
10 32 0
11 9 0
11 13 0
11 33 0
11 34 0
12 10 0
12 13 0
12 35 0
12 36 0
13 11 0
13 12 0
13 37 0
13 38 0
14 1 0
14 3 0
14 15 0
15 0 0
15 14 0
15 40 0
15 41 0
16 0 0
16 4 0
16 5 0
17 18 0
17 19 0
17 20 0
18 4 0
18 6 0
18 17 0
19 17 0
19 21 0
19 22 0
20 2 0
20 5 0
20 17 0
21 19 0
21 23 0
21 43 0
22 19 0
22 24 0
22 44 0
23 21 0
23 25 0
23 47 0
24 22 0
24 25 0
24 48 0
25 23 0
25 24 0
25 49 0
26 7 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 12 0
36 12 0
37 13 0
38 13 0
39 3 0
40 15 0
41 15 0
42 4 0
43 21 0
44 22 0
45 6 0
46 6 0
47 23 0
48 24 0
49 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17340
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 10 36 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 3 39 0 0
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 4 12 36 0 0
