BEGIN_EPT
AnchorID: 7751  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7751
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14061
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 90
NodeLabels
7 6 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 6 0
1 9 0
2 8 0
3 15 0
3 23 0
4 12 0
4 40 0
5 12 0
6 1 0
6 7 0
6 12 0
6 25 0
7 6 0
7 8 0
7 26 0
7 27 0
8 2 0
8 7 0
8 10 0
9 1 0
9 11 0
9 28 0
9 29 0
10 8 0
10 13 0
10 14 0
11 9 0
11 18 0
11 19 0
12 4 0
12 5 0
12 6 0
13 10 0
13 16 0
13 30 0
14 10 0
14 17 0
14 31 0
15 3 0
15 16 0
15 17 0
16 13 0
16 15 0
16 32 0
17 14 0
17 15 0
17 33 0
18 11 0
18 20 0
18 34 0
19 11 0
19 21 0
19 35 0
20 18 0
20 22 0
20 36 0
21 19 0
21 22 0
21 37 0
22 0 0
22 20 0
22 21 0
23 3 0
23 24 0
23 38 0
23 39 0
24 23 0
24 41 0
24 42 0
24 43 0
25 6 0
26 7 0
27 7 0
28 9 0
29 9 0
30 13 0
31 14 0
32 16 0
33 17 0
34 18 0
35 19 0
36 20 0
37 21 0
38 23 0
39 23 0
40 4 0
41 24 0
42 24 0
43 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
