BEGIN_EPT
AnchorID: 4838  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4838
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 86
NodeLabels
2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 12 0
1 13 0
1 34 0
2 4 0
2 15 0
2 20 0
3 4 0
3 16 0
4 2 0
4 3 0
5 6 0
5 7 0
5 21 0
5 22 0
6 5 0
6 8 0
6 23 0
6 24 0
7 5 0
7 10 0
7 11 0
8 6 0
8 9 0
8 25 0
8 26 0
9 8 0
9 11 0
9 27 0
9 28 0
10 7 0
10 12 0
10 29 0
10 30 0
11 7 0
11 9 0
11 31 0
12 1 0
12 10 0
12 32 0
12 33 0
13 0 0
13 1 0
13 14 0
14 13 0
14 17 0
14 18 0
15 2 0
15 16 0
15 19 0
16 3 0
16 15 0
16 17 0
17 14 0
17 16 0
17 35 0
18 14 0
18 19 0
18 36 0
19 15 0
19 18 0
19 37 0
20 2 0
20 38 0
20 39 0
20 40 0
21 5 0
22 5 0
23 6 0
24 6 0
25 8 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 12 0
33 12 0
34 1 0
35 17 0
36 18 0
37 19 0
38 20 0
39 20 0
40 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4838
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 34 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 34 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 84
NodeLabels
2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 12 0
1 13 0
2 4 0
2 15 0
2 20 0
3 4 0
3 16 0
4 2 0
4 3 0
5 6 0
5 7 0
5 21 0
5 22 0
6 5 0
6 8 0
6 23 0
6 24 0
7 5 0
7 10 0
7 11 0
8 6 0
8 9 0
8 25 0
8 26 0
9 8 0
9 11 0
9 27 0
9 28 0
10 7 0
10 12 0
10 29 0
10 30 0
11 7 0
11 9 0
11 31 0
12 1 0
12 10 0
12 32 0
12 33 0
13 0 0
13 1 0
13 14 0
14 13 0
14 17 0
14 18 0
15 2 0
15 16 0
15 19 0
16 3 0
16 15 0
16 17 0
17 14 0
17 16 0
17 35 0
18 14 0
18 19 0
18 36 0
19 15 0
19 18 0
19 37 0
20 2 0
20 38 0
20 39 0
20 40 0
21 5 0
22 5 0
23 6 0
24 6 0
25 8 0
26 8 0
27 9 0
28 9 0
29 10 0
30 10 0
31 11 0
32 12 0
33 12 0
35 17 0
36 18 0
37 19 0
38 20 0
39 20 0
40 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4838
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 31 34 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 31 0 5 4
AccumulatedOp: 0 23 0 5 4
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 8 26 0 0
AccumulatedOp: 5 7 28 0 0
AccumulatedOp: 4 9 28 0 0
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 5 23 31 0 0
AccumulatedOp: 5 23 26 0 0
AccumulatedOp: 5 31 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7743
CompletedDBGraphID: 16079
GraphStart
GraphDataStart
ID: 11
NumNodes: 41
NumEdges: 88
NodeLabels
2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 12 0
1 13 0
1 5 0
2 4 0
2 15 0
2 20 0
3 4 0
3 16 0
4 2 0
4 3 0
5 7 0
5 21 0
5 22 0
5 1 0
6 8 0
6 23 0
6 24 0
7 5 0
7 10 0
7 11 0
7 28 0
8 6 0
8 9 0
8 25 0
9 8 0
9 11 0
9 27 0
10 7 0
10 12 0
10 29 0
10 30 0
11 7 0
11 9 0
11 31 0
12 1 0
12 10 0
12 32 0
12 33 0
13 0 0
13 1 0
13 14 0
14 13 0
14 17 0
14 18 0
15 2 0
15 16 0
15 19 0
16 3 0
16 15 0
16 17 0
17 14 0
17 16 0
17 35 0
18 14 0
18 19 0
18 36 0
19 15 0
19 18 0
19 37 0
20 2 0
20 38 0
20 39 0
20 40 0
21 5 0
22 5 0
23 6 0
