BEGIN_EPT
AnchorID: 8166  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8166
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 69
NumEdges: 144
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 16 0
1 33 0
2 17 0
2 34 0
3 16 0
4 17 0
5 29 0
5 36 0
6 30 0
6 37 0
7 8 0
7 9 0
7 13 0
8 7 0
8 10 0
8 14 0
8 38 0
9 7 0
9 11 0
9 15 0
9 39 0
10 8 0
10 12 0
10 16 0
10 40 0
11 9 0
11 12 0
11 17 0
11 41 0
12 0 0
12 10 0
12 11 0
13 7 0
13 18 0
13 42 0
13 43 0
14 8 0
14 19 0
14 20 0
15 9 0
15 21 0
15 22 0
16 1 0
16 3 0
16 10 0
17 2 0
17 4 0
17 11 0
18 13 0
18 27 0
18 28 0
19 14 0
19 23 0
19 44 0
20 14 0
20 24 0
20 45 0
21 15 0
21 25 0
21 46 0
22 15 0
22 26 0
22 47 0
23 19 0
23 29 0
23 48 0
24 20 0
24 29 0
24 49 0
25 21 0
25 30 0
25 50 0
26 22 0
26 30 0
26 51 0
27 18 0
27 31 0
27 52 0
28 18 0
28 32 0
28 53 0
29 5 0
29 23 0
29 24 0
30 6 0
30 25 0
30 26 0
31 27 0
31 35 0
31 54 0
32 28 0
32 35 0
32 55 0
33 1 0
33 56 0
33 57 0
33 58 0
34 2 0
34 59 0
34 60 0
34 61 0
35 31 0
35 32 0
35 62 0
36 5 0
36 63 0
36 64 0
36 65 0
37 6 0
37 66 0
37 67 0
37 68 0
38 8 0
39 9 0
40 10 0
41 11 0
42 13 0
43 13 0
44 19 0
45 20 0
46 21 0
47 22 0
48 23 0
49 24 0
50 25 0
51 26 0
52 27 0
53 28 0
54 31 0
55 32 0
56 33 0
57 33 0
58 33 0
59 34 0
60 34 0
61 34 0
62 35 0
63 36 0
64 36 0
65 36 0
66 37 0
67 37 0
68 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
