BEGIN_EPT
AnchorID: 15258  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15258
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 65
NumEdges: 136
NodeLabels
6 6 2 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 9 0
0 17 0
1 4 0
1 5 0
1 10 0
1 18 0
2 0 0
3 0 0
4 1 0
5 1 0
6 16 0
7 34 0
7 36 0
8 34 0
9 0 0
9 12 0
9 14 0
10 1 0
10 13 0
10 15 0
11 16 0
11 23 0
11 45 0
12 9 0
12 13 0
12 16 0
12 38 0
13 10 0
13 12 0
13 39 0
13 40 0
14 9 0
14 15 0
14 41 0
14 42 0
15 10 0
15 14 0
15 43 0
15 44 0
16 6 0
16 11 0
16 12 0
17 0 0
17 19 0
17 20 0
18 1 0
18 21 0
18 22 0
19 17 0
19 24 0
19 46 0
20 17 0
20 25 0
20 47 0
21 18 0
21 26 0
21 48 0
22 18 0
22 27 0
22 49 0
23 11 0
23 28 0
23 30 0
24 19 0
24 29 0
24 50 0
25 20 0
25 29 0
25 51 0
26 21 0
26 31 0
26 52 0
27 22 0
27 31 0
27 53 0
28 23 0
28 32 0
28 34 0
29 24 0
29 25 0
29 54 0
30 23 0
30 33 0
30 55 0
31 26 0
31 27 0
31 56 0
32 28 0
32 35 0
32 57 0
33 30 0
33 35 0
33 58 0
34 7 0
34 8 0
34 28 0
35 32 0
35 33 0
35 59 0
36 7 0
36 37 0
36 60 0
36 61 0
37 36 0
37 62 0
37 63 0
37 64 0
38 12 0
39 13 0
40 13 0
41 14 0
42 14 0
43 15 0
44 15 0
45 11 0
46 19 0
47 20 0
48 21 0
49 22 0
50 24 0
51 25 0
52 26 0
53 27 0
54 29 0
55 30 0
56 31 0
57 32 0
58 33 0
59 35 0
60 36 0
61 36 0
62 37 0
63 37 0
64 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15258
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 28 34 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 28 34 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 65
NumEdges: 134
NodeLabels
6 6 2 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 9 0
0 17 0
1 4 0
1 5 0
1 10 0
1 18 0
2 0 0
3 0 0
4 1 0
5 1 0
6 16 0
7 34 0
7 36 0
8 34 0
9 0 0
9 12 0
9 14 0
10 1 0
10 13 0
10 15 0
11 16 0
11 23 0
11 45 0
12 9 0
12 13 0
12 16 0
12 38 0
13 10 0
13 12 0
13 39 0
13 40 0
14 9 0
14 15 0
14 41 0
14 42 0
15 10 0
15 14 0
15 43 0
15 44 0
16 6 0
16 11 0
16 12 0
17 0 0
17 19 0
17 20 0
18 1 0
18 21 0
18 22 0
19 17 0
19 24 0
19 46 0
20 17 0
20 25 0
20 47 0
21 18 0
21 26 0
21 48 0
22 18 0
22 27 0
22 49 0
23 11 0
23 28 0
23 30 0
24 19 0
24 29 0
24 50 0
25 20 0
25 29 0
25 51 0
26 21 0
26 31 0
26 52 0
27 22 0
27 31 0
27 53 0
28 23 0
28 32 0
29 24 0
29 25 0
29 54 0
30 23 0
30 33 0
30 55 0
31 26 0
31 27 0
31 56 0
32 28 0
32 35 0
32 57 0
33 30 0
33 35 0
33 58 0
34 7 0
34 8 0
35 32 0
35 33 0
35 59 0
36 7 0
36 37 0
36 60 0
36 61 0
37 36 0
37 62 0
37 63 0
37 64 0
38 12 0
39 13 0
40 13 0
41 14 0
42 14 0
43 15 0
44 15 0
45 11 0
46 19 0
47 20 0
48 21 0
49 22 0
50 24 0
51 25 0
52 26 0
53 27 0
54 29 0
55 30 0
56 31 0
57 32 0
58 33 0
59 35 0
60 36 0
61 36 0
62 37 0
63 37 0
64 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15258
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 34 35 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 28 59 0 0
AccumulatedOp: 4 35 59 0 0
AccumulatedOp: 5 34 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
