BEGIN_EPT
AnchorID: 7945  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7945
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
8 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 10 0
1 11 0
2 13 0
2 14 0
3 12 0
4 20 0
5 8 0
5 9 0
5 12 0
6 15 0
6 20 0
6 40 0
7 23 0
7 25 0
8 5 0
8 10 0
8 26 0
8 27 0
9 5 0
9 11 0
9 28 0
9 29 0
10 1 0
10 8 0
10 30 0
10 31 0
11 1 0
11 9 0
11 32 0
11 33 0
12 3 0
12 5 0
12 13 0
13 2 0
13 12 0
13 34 0
13 35 0
14 2 0
14 16 0
14 17 0
15 6 0
15 18 0
15 19 0
16 14 0
16 18 0
16 36 0
17 14 0
17 19 0
17 37 0
18 15 0
18 16 0
18 38 0
19 15 0
19 17 0
19 39 0
20 4 0
20 6 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 41 0
23 7 0
23 21 0
23 42 0
24 0 0
24 22 0
24 25 0
25 7 0
25 24 0
25 43 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 11 0
34 13 0
35 13 0
36 16 0
37 17 0
38 18 0
39 19 0
40 6 0
41 22 0
42 23 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7945
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 45 0 0 5
AccumulatedOpsCount: 3
AccumulatedOp: 4 2 14 0 0
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 2 45 0 0 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 45
NumEdges: 90
NodeLabels
8 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 10 0
1 11 0
2 13 0
3 12 0
4 20 0
5 8 0
5 9 0
5 12 0
6 15 0
6 20 0
6 40 0
7 23 0
7 25 0
8 5 0
8 10 0
8 26 0
8 27 0
9 5 0
9 11 0
9 28 0
9 29 0
10 1 0
10 8 0
10 30 0
10 31 0
11 1 0
11 9 0
11 32 0
11 33 0
12 3 0
12 5 0
12 13 0
13 2 0
13 12 0
13 34 0
13 35 0
14 16 0
14 17 0
15 6 0
15 18 0
15 19 0
16 14 0
16 18 0
16 36 0
17 14 0
17 19 0
17 37 0
18 15 0
18 16 0
18 38 0
19 15 0
19 17 0
19 39 0
20 4 0
20 6 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 41 0
23 7 0
23 21 0
23 42 0
24 0 0
24 22 0
24 25 0
25 7 0
25 24 0
25 43 0
26 8 0
27 8 0
28 9 0
29 9 0
30 10 0
31 10 0
32 11 0
33 11 0
34 13 0
35 13 0
36 16 0
37 17 0
38 18 0
39 19 0
40 6 0
41 22 0
42 23 0
43 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7945
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 2 44 0 0 5
AccumulatedOpsCount: 3
AccumulatedOp: 5 2 7 0 0
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 2 44 0 0 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 46
NumEdges: 92
NodeLabels
5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 10 0
1 11 0
2 13 0
2 7 0
3 12 0
4 20 0
5 8 0
5 9 0
5 12 0
6 15 0
6 20 0
6 40 0
7 23 0
7 25 0
7 2 0
8 5 0
8 10 0
8 26 0
8 27 0
9 5 0
9 11 0
9 28 0
9 29 0
10 1 0
10 8 0
10 30 0
10 31 0
11 1 0
11 9 0
11 32 0
11 33 0
12 3 0
12 5 0
12 13 0
13 2 0
13 12 0
13 34 0
13 35 0
14 16 0
14 17 0
15 6 0
15 18 0
15 19 0
16 14 0
16 18 0
16 36 0
17 14 0
17 19 0
17 37 0
18 15 0
18 16 0
18 38 0
19 15 0
19 17 0
19 39 0
20 4 0
20 6 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
22 24 0
22 41 0
23 7 0
