BEGIN_EPT
AnchorID: 21704  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21704
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 7 0
1 12 0
1 21 0
2 9 0
3 4 0
3 6 0
3 9 0
4 3 0
4 8 0
5 6 0
5 8 0
6 0 0
6 3 0
6 5 0
7 0 0
7 11 0
7 22 0
7 23 0
8 4 0
8 5 0
8 12 0
9 2 0
9 3 0
9 10 0
10 9 0
10 15 0
10 24 0
10 25 0
11 7 0
11 13 0
11 14 0
12 1 0
12 8 0
12 16 0
13 11 0
13 17 0
13 26 0
14 11 0
14 18 0
14 27 0
15 10 0
15 28 0
15 29 0
15 30 0
16 12 0
16 20 0
16 31 0
17 13 0
17 19 0
17 32 0
18 14 0
18 19 0
18 33 0
19 17 0
19 18 0
19 34 0
20 16 0
20 21 0
20 35 0
21 1 0
21 20 0
21 36 0
22 7 0
23 7 0
24 10 0
25 10 0
26 13 0
27 14 0
28 15 0
29 15 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21704
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 10 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 15 0 0
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 76
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 7 0
1 12 0
