BEGIN_EPT
AnchorID: 9745  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9745
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
7 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 15 0
2 9 0
3 9 0
4 8 0
4 11 0
4 13 0
5 7 0
5 10 0
5 16 0
6 14 0
6 15 0
6 32 0
7 5 0
7 14 0
8 4 0
8 21 0
9 2 0
9 3 0
9 21 0
10 5 0
10 12 0
10 27 0
10 28 0
11 4 0
11 15 0
11 29 0
11 30 0
12 10 0
12 19 0
12 20 0
13 4 0
13 17 0
13 22 0
14 6 0
14 7 0
14 18 0
15 1 0
15 6 0
15 11 0
16 5 0
16 18 0
16 31 0
17 0 0
17 13 0
17 21 0
18 14 0
18 16 0
18 33 0
19 12 0
19 24 0
19 34 0
20 12 0
20 25 0
20 35 0
21 8 0
21 9 0
21 17 0
22 13 0
22 36 0
22 37 0
22 38 0
23 24 0
23 25 0
23 26 0
24 19 0
24 23 0
24 39 0
25 20 0
25 23 0
25 40 0
26 23 0
26 41 0
26 42 0
26 43 0
27 10 0
28 10 0
29 11 0
30 11 0
31 16 0
32 6 0
33 18 0
34 19 0
35 20 0
36 22 0
37 22 0
38 22 0
39 24 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9745
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 23 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 23 26 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 90
NodeLabels
7 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 15 0
2 9 0
3 9 0
4 8 0
4 11 0
4 13 0
5 7 0
5 10 0
5 16 0
6 14 0
6 15 0
6 32 0
7 5 0
7 14 0
8 4 0
8 21 0
9 2 0
9 3 0
9 21 0
10 5 0
10 12 0
10 27 0
10 28 0
11 4 0
11 15 0
11 29 0
11 30 0
12 10 0
12 19 0
12 20 0
13 4 0
13 17 0
13 22 0
14 6 0
14 7 0
14 18 0
15 1 0
15 6 0
15 11 0
16 5 0
16 18 0
16 31 0
17 0 0
17 13 0
17 21 0
18 14 0
18 16 0
18 33 0
19 12 0
19 24 0
19 34 0
20 12 0
20 25 0
20 35 0
21 8 0
21 9 0
21 17 0
22 13 0
22 36 0
22 37 0
22 38 0
23 24 0
23 25 0
24 19 0
24 23 0
24 39 0
25 20 0
25 23 0
25 40 0
26 41 0
26 42 0
26 43 0
27 10 0
28 10 0
29 11 0
30 11 0
31 16 0
32 6 0
33 18 0
34 19 0
35 20 0
36 22 0
37 22 0
38 22 0
39 24 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9745
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 9 21 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 5 21 26 0 0
AccumulatedOp: 5 9 17 0 0
AccumulatedOp: 4 0 17 0 0
AccumulatedOp: 4 9 21 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 44
NumEdges: 90
NodeLabels
5 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
1 15 0
2 9 0
3 9 0
4 8 0
4 11 0
4 13 0
5 7 0
5 10 0
5 16 0
6 14 0
6 15 0
6 32 0
7 5 0
7 14 0
8 4 0
8 21 0
9 2 0
9 3 0
9 17 0
10 5 0
10 12 0
10 27 0
10 28 0
11 4 0
11 15 0
11 29 0
11 30 0
12 10 0
12 19 0
12 20 0
13 4 0
13 17 0
13 22 0
14 6 0
14 7 0
14 18 0
15 1 0
15 6 0
15 11 0
16 5 0
16 18 0
16 31 0
17 13 0
17 21 0
17 9 0
18 14 0
18 16 0
18 33 0
19 12 0
19 24 0
19 34 0
20 12 0
20 25 0
20 35 0
21 8 0
21 17 0
21 26 0
22 13 0
22 36 0
22 37 0
22 38 0
23 24 0
23 25 0
24 19 0
24 23 0
24 39 0
25 20 0
25 23 0
25 40 0
26 41 0
26 42 0
26 43 0
26 21 0
27 10 0
28 10 0
29 11 0
30 11 0
31 16 0
32 6 0
33 18 0
34 19 0
35 20 0
36 22 0
37 22 0
38 22 0
39 24 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9745
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 0 23 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 35 0 5 1
AccumulatedOp: 5 0 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16683
GraphStart
GraphDataStart
ID: 8
NumNodes: 44
NumEdges: 92
NodeLabels
5 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 1 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 15 0
2 9 0
3 9 0
4 8 0
4 11 0
4 13 0
5 7 0
5 10 0
5 16 0
6 14 0
6 15 0
6 32 0
7 5 0
7 14 0
8 4 0
8 21 0
9 2 0
9 3 0
9 17 0
10 5 0
10 12 0
10 27 0
10 28 0
11 4 0
11 15 0
11 29 0
11 30 0
12 10 0
12 19 0
12 20 0
13 4 0
13 17 0
13 22 0
14 6 0
14 7 0
14 18 0
15 1 0
15 6 0
15 11 0
16 5 0
16 18 0
16 31 0
17 13 0
17 21 0
17 9 0
18 14 0
18 16 0
18 33 0
19 12 0
19 24 0
19 34 0
20 12 0
20 25 0
20 35 0
21 8 0
21 17 0
21 26 0
22 13 0
22 36 0
22 37 0
22 38 0
23 24 0
23 25 0
23 0 0
24 19 0
24 23 0
24 39 0
25 20 0
25 23 0
25 40 0
26 41 0
26 42 0
26 43 0
26 21 0
27 10 0
28 10 0
29 11 0
30 11 0
31 16 0
32 6 0
33 18 0
34 19 0
35 20 0
36 22 0
37 22 0
38 22 0
39 24 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9745
TreeNodeGraphID: 13
Level: 11
SimplifiedLevel: 0
EditOperation: 5 5 23 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 5 0 14 0 0
AccumulatedOp: 4 6 14 0 0
AccumulatedOp: 5 6 10 0 0
AccumulatedOp: 5 5 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 192
GraphStart
GraphDataStart
ID: 13
NumNodes: 44
NumEdges: 92
NodeLabels
5 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 15 0
2 9 0
3 9 0
4 8 0
4 11 0
4 13 0
5 7 0
5 16 0
5 23 0
6 15 0
6 32 0
6 10 0
7 5 0
7 14 0
8 4 0
8 21 0
9 2 0
9 3 0
9 17 0
10 12 0
10 27 0
10 28 0
10 6 0
11 4 0
11 15 0
11 29 0
11 30 0
12 10 0
12 19 0
12 20 0
13 4 0
13 17 0
13 22 0
14 7 0
14 18 0
14 0 0
15 1 0
15 6 0
15 11 0
16 5 0
16 18 0
16 31 0
17 13 0
17 21 0
17 9 0
18 14 0
18 16 0
18 33 0
19 12 0
19 24 0
19 34 0
20 12 0
20 25 0
20 35 0
21 8 0
21 17 0
21 26 0
22 13 0
22 36 0
22 37 0
22 38 0
23 24 0
23 25 0
23 5 0
24 19 0
24 23 0
24 39 0
25 20 0
25 23 0
25 40 0
26 41 0
26 42 0
26 43 0
26 21 0
27 10 0
28 10 0
29 11 0
30 11 0
31 16 0
32 6 0
33 18 0
34 19 0
35 20 0
36 22 0
37 22 0
38 22 0
39 24 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9745
TreeNodeGraphID: 16
Level: 4
SimplifiedLevel: 0
EditOperation: 5 23 35 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 20 26 0 0
AccumulatedOp: 4 20 35 0 0
AccumulatedOp: 5 23 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 59
GraphStart
GraphDataStart
ID: 16
NumNodes: 44
NumEdges: 92
NodeLabels
7 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 15 0
2 9 0
3 9 0
4 8 0
4 11 0
4 13 0
5 7 0
5 10 0
5 16 0
6 14 0
6 15 0
6 32 0
7 5 0
7 14 0
8 4 0
8 21 0
9 2 0
9 3 0
9 21 0
10 5 0
10 12 0
10 27 0
10 28 0
11 4 0
11 15 0
11 29 0
11 30 0
12 10 0
12 19 0
12 20 0
13 4 0
13 17 0
13 22 0
14 6 0
14 7 0
14 18 0
15 1 0
15 6 0
15 11 0
16 5 0
16 18 0
16 31 0
17 0 0
17 13 0
17 21 0
18 14 0
18 16 0
18 33 0
19 12 0
19 24 0
19 34 0
20 12 0
20 25 0
20 26 0
21 8 0
21 9 0
21 17 0
22 13 0
22 36 0
22 37 0
22 38 0
23 24 0
23 25 0
23 35 0
24 19 0
24 23 0
24 39 0
25 20 0
25 23 0
25 40 0
26 41 0
26 42 0
26 43 0
26 20 0
27 10 0
28 10 0
29 11 0
30 11 0
31 16 0
32 6 0
33 18 0
34 19 0
35 23 0
36 22 0
37 22 0
38 22 0
39 24 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9745
TreeNodeGraphID: 29
Level: 13
SimplifiedLevel: 0
EditOperation: 5 14 28 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 5 0 3 4
AccumulatedOp: 2 45 0 0 5
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 4 7 14 0 0
AccumulatedOp: 5 7 34 0 0
AccumulatedOp: 0 28 0 5 4
AccumulatedOp: 2 44 0 0 3
AccumulatedOp: 5 12 44 0 0
AccumulatedOp: 5 28 45 0 0
AccumulatedOp: 0 34 0 5 6
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 5 7 44 0 0
AccumulatedOp: 5 14 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22172
GraphStart
GraphDataStart
ID: 29
NumNodes: 46
NumEdges: 98
NodeLabels
7 2 2 2 3 4 3 4 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 6 5 5 5 5 5 5 5 5 5 3 5 
Edges
0 17 0
1 15 0
2 9 0
3 9 0
4 8 0
4 11 0
4 13 0
5 7 0
5 10 0
5 16 0
6 14 0
6 15 0
6 32 0
7 5 0
7 34 0
7 44 0
8 4 0
8 21 0
9 2 0
9 3 0
9 21 0
10 5 0
10 27 0
10 28 0
11 4 0
11 15 0
11 29 0
11 30 0
12 19 0
12 20 0
12 44 0
13 4 0
13 17 0
13 22 0
14 6 0
14 18 0
14 28 0
15 1 0
15 6 0
15 11 0
16 5 0
16 18 0
16 31 0
17 0 0
17 13 0
17 21 0
18 14 0
18 16 0
18 33 0
19 12 0
19 24 0
19 34 0
20 12 0
20 25 0
20 35 0
21 8 0
21 9 0
21 17 0
22 13 0
22 36 0
22 37 0
22 38 0
23 24 0
23 25 0
23 26 0
24 19 0
24 23 0
24 39 0
25 20 0
25 23 0
25 40 0
26 23 0
26 41 0
26 42 0
26 43 0
27 10 0
28 10 0
28 45 0
28 14 0
29 11 0
30 11 0
31 16 0
32 6 0
33 18 0
34 19 0
34 7 0
35 20 0
36 22 0
37 22 0
38 22 0
39 24 0
40 25 0
41 26 0
42 26 0
43 26 0
44 12 0
44 7 0
45 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
