BEGIN_EPT
AnchorID: 17318  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17318
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 104
NodeLabels
8 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 10 0
1 14 0
2 21 0
2 27 0
3 23 0
3 29 0
4 19 0
5 6 0
5 19 0
5 38 0
6 5 0
6 26 0
7 8 0
7 10 0
7 11 0
8 7 0
8 9 0
8 15 0
9 8 0
9 13 0
9 16 0
10 1 0
10 7 0
10 12 0
11 7 0
11 14 0
11 30 0
12 10 0
12 13 0
12 31 0
13 9 0
13 12 0
13 32 0
14 1 0
14 11 0
14 19 0
15 8 0
15 17 0
15 33 0
16 9 0
16 18 0
16 34 0
17 15 0
17 18 0
17 35 0
18 16 0
18 17 0
18 36 0
19 4 0
19 5 0
19 14 0
20 22 0
20 24 0
20 26 0
21 2 0
21 22 0
21 23 0
22 20 0
22 21 0
22 37 0
23 3 0
23 21 0
23 25 0
24 20 0
24 25 0
24 39 0
25 0 0
25 23 0
25 24 0
26 6 0
26 20 0
26 40 0
27 2 0
27 28 0
27 41 0
27 42 0
28 27 0
28 43 0
28 44 0
28 45 0
29 3 0
29 46 0
29 47 0
29 48 0
30 11 0
31 12 0
32 13 0
33 15 0
34 16 0
35 17 0
36 18 0
37 22 0
38 5 0
39 24 0
40 26 0
41 27 0
42 27 0
43 28 0
44 28 0
45 28 0
46 29 0
47 29 0
48 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17318
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 5 26 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 1 14 0 0
