BEGIN_EPT
AnchorID: 10737  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10737
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 94
NodeLabels
7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 12 0
1 21 0
2 5 0
2 9 0
3 10 0
4 11 0
5 2 0
5 8 0
5 13 0
6 10 0
6 11 0
6 14 0
7 8 0
7 9 0
7 10 0
7 28 0
8 5 0
8 7 0
8 12 0
8 29 0
9 2 0
9 7 0
9 11 0
9 30 0
10 3 0
10 6 0
10 7 0
11 4 0
11 6 0
11 9 0
12 1 0
12 8 0
12 15 0
13 5 0
13 16 0
13 17 0
14 6 0
14 19 0
14 20 0
15 12 0
15 18 0
15 31 0
16 13 0
16 22 0
16 32 0
17 13 0
17 23 0
17 33 0
18 15 0
18 21 0
18 34 0
19 14 0
19 24 0
19 35 0
20 14 0
20 25 0
20 36 0
21 1 0
21 18 0
21 37 0
22 16 0
22 26 0
22 38 0
23 17 0
23 26 0
23 39 0
24 19 0
24 27 0
24 40 0
25 20 0
25 27 0
25 41 0
26 0 0
26 22 0
26 23 0
27 24 0
27 25 0
27 42 0
28 7 0
29 8 0
30 9 0
31 15 0
32 16 0
33 17 0
34 18 0
35 19 0
36 20 0
37 21 0
38 22 0
39 23 0
40 24 0
41 25 0
42 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10737
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 44 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 44 0 0 5
ChildrenCount: 2
ChildIndices: 2 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 94
NodeLabels
7 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 12 0
1 21 0
2 5 0
2 9 0
3 10 0
4 11 0
5 2 0
5 8 0
5 13 0
6 10 0
6 11 0
6 14 0
7 8 0
7 9 0
7 10 0
7 28 0
8 5 0
8 7 0
8 12 0
8 29 0
9 2 0
9 7 0
9 11 0
9 30 0
10 3 0
10 6 0
10 7 0
11 4 0
11 6 0
11 9 0
12 1 0
12 8 0
12 15 0
13 5 0
13 16 0
13 17 0
14 6 0
14 19 0
14 20 0
15 12 0
15 18 0
15 31 0
16 13 0
16 22 0
16 32 0
17 13 0
17 23 0
17 33 0
18 15 0
18 21 0
18 34 0
19 14 0
19 24 0
19 35 0
