BEGIN_EPT
AnchorID: 7573  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7573
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 114
NodeLabels
1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 22 0
2 24 0
3 29 0
3 52 0
4 5 0
4 11 0
4 26 0
5 4 0
5 9 0
6 18 0
6 19 0
6 25 0
7 11 0
7 17 0
8 9 0
8 12 0
8 13 0
8 14 0
9 5 0
9 8 0
9 10 0
10 9 0
10 11 0
10 15 0
11 4 0
11 7 0
11 10 0
12 8 0
12 32 0
12 39 0
12 40 0
13 8 0
13 36 0
13 37 0
13 38 0
14 8 0
14 33 0
14 34 0
14 35 0
15 10 0
15 16 0
15 41 0
16 15 0
16 17 0
16 22 0
17 7 0
17 16 0
17 20 0
18 6 0
18 20 0
18 24 0
19 6 0
19 21 0
19 27 0
20 0 0
20 17 0
20 18 0
21 19 0
21 23 0
21 28 0
22 1 0
22 16 0
22 24 0
23 21 0
23 25 0
23 29 0
24 2 0
24 18 0
24 22 0
25 6 0
25 23 0
25 42 0
26 4 0
26 43 0
26 44 0
26 45 0
27 19 0
27 30 0
27 46 0
28 21 0
28 31 0
28 47 0
29 3 0
29 23 0
29 48 0
29 49 0
30 27 0
30 31 0
30 50 0
31 28 0
31 30 0
31 51 0
32 12 0
33 14 0
34 14 0
35 14 0
36 13 0
37 13 0
38 13 0
39 12 0
40 12 0
41 15 0
42 25 0
43 26 0
44 26 0
45 26 0
46 27 0
47 28 0
48 29 0
49 29 0
50 30 0
51 31 0
52 3 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
