BEGIN_EPT
AnchorID: 19771  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19771
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 130
NodeLabels
7 6 6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 15 0
1 21 0
2 21 0
2 22 0
3 14 0
4 29 0
5 9 0
5 10 0
5 13 0
6 11 0
6 12 0
6 14 0
7 21 0
7 23 0
8 25 0
8 29 0
8 53 0
9 5 0
9 11 0
9 38 0
9 39 0
10 5 0
10 12 0
10 36 0
10 37 0
11 6 0
11 9 0
11 42 0
11 43 0
12 6 0
12 10 0
12 40 0
12 41 0
13 5 0
13 16 0
13 17 0
14 3 0
14 6 0
14 15 0
15 1 0
15 14 0
15 44 0
15 45 0
16 13 0
16 18 0
16 46 0
17 13 0
17 19 0
17 47 0
18 16 0
18 20 0
18 48 0
19 17 0
19 20 0
19 49 0
20 0 0
20 18 0
20 19 0
21 1 0
21 2 0
21 7 0
22 2 0
22 23 0
22 24 0
23 7 0
23 22 0
23 26 0
24 22 0
24 25 0
24 50 0
25 8 0
25 24 0
25 27 0
26 23 0
26 27 0
26 51 0
27 25 0
27 26 0
27 52 0
28 29 0
28 30 0
28 31 0
29 4 0
29 8 0
29 28 0
30 28 0
30 33 0
30 54 0
31 28 0
31 34 0
31 55 0
32 33 0
32 34 0
32 35 0
33 30 0
33 32 0
33 56 0
34 31 0
34 32 0
34 57 0
35 32 0
35 58 0
35 59 0
35 60 0
36 10 0
37 10 0
38 9 0
39 9 0
40 12 0
41 12 0
42 11 0
43 11 0
44 15 0
45 15 0
46 16 0
47 17 0
48 18 0
49 19 0
50 24 0
51 26 0
52 27 0
53 8 0
54 30 0
55 31 0
56 33 0
57 34 0
58 35 0
59 35 0
60 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19771
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 61
NumEdges: 130
NodeLabels
5 6 6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 15 0
1 21 0
2 21 0
2 22 0
3 14 0
4 29 0
5 9 0
5 10 0
5 13 0
6 11 0
6 12 0
6 14 0
7 21 0
7 23 0
8 25 0
8 29 0
8 53 0
9 5 0
9 11 0
9 38 0
9 39 0
10 5 0
10 12 0
10 36 0
10 37 0
11 6 0
11 9 0
11 42 0
11 43 0
12 6 0
12 10 0
12 40 0
12 41 0
13 5 0
13 16 0
13 17 0
14 3 0
14 6 0
14 15 0
15 1 0
15 14 0
15 44 0
15 45 0
16 13 0
16 18 0
16 46 0
17 13 0
17 19 0
17 47 0
18 16 0
18 20 0
18 48 0
19 17 0
19 20 0
19 49 0
20 0 0
20 18 0
20 19 0
21 1 0
21 2 0
21 7 0
22 2 0
22 23 0
22 24 0
23 7 0
23 22 0
23 26 0
24 22 0
24 25 0
24 50 0
25 8 0
25 24 0
25 27 0
26 23 0
26 27 0
26 51 0
27 25 0
27 26 0
27 52 0
28 29 0
28 30 0
28 31 0
29 4 0
29 8 0
29 28 0
30 28 0
30 33 0
30 54 0
31 28 0
31 34 0
31 55 0
32 33 0
32 34 0
32 35 0
33 30 0
33 32 0
33 56 0
34 31 0
34 32 0
34 57 0
35 32 0
35 58 0
35 59 0
35 60 0
36 10 0
37 10 0
38 9 0
39 9 0
40 12 0
41 12 0
42 11 0
43 11 0
44 15 0
45 15 0
46 16 0
47 17 0
48 18 0
49 19 0
50 24 0
51 26 0
52 27 0
53 8 0
54 30 0
55 31 0
56 33 0
57 34 0
58 35 0
59 35 0
60 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19771
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 35 61 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 32 35 0 0
AccumulatedOp: 2 61 0 0 2
AccumulatedOp: 5 32 61 0 0
AccumulatedOp: 5 35 61 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9792
GraphStart
GraphDataStart
ID: 5
NumNodes: 62
NumEdges: 132
NodeLabels
