BEGIN_EPT
AnchorID: 10323  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10323
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 67
NumEdges: 140
NodeLabels
6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 23 0
1 22 0
2 34 0
2 35 0
3 8 0
3 22 0
3 42 0
4 16 0
4 18 0
4 21 0
5 17 0
5 24 0
5 54 0
6 7 0
6 16 0
7 6 0
7 18 0
8 3 0
8 9 0
8 10 0
9 8 0
9 11 0
9 13 0
10 8 0
10 12 0
10 14 0
11 9 0
11 19 0
11 36 0
11 37 0
12 10 0
12 20 0
12 38 0
12 39 0
13 9 0
13 15 0
13 40 0
14 10 0
14 15 0
14 41 0
15 13 0
15 14 0
15 43 0
16 4 0
16 6 0
16 17 0
17 5 0
17 16 0
17 44 0
17 45 0
18 0 0
18 4 0
18 7 0
19 11 0
19 46 0
19 47 0
19 48 0
20 12 0
20 49 0
20 50 0
20 51 0
21 4 0
21 25 0
21 26 0
22 1 0
22 3 0
22 23 0
23 0 0
23 22 0
23 52 0
23 53 0
24 5 0
24 29 0
24 30 0
25 21 0
25 27 0
25 55 0
26 21 0
26 28 0
26 56 0
27 25 0
27 31 0
27 57 0
28 26 0
28 31 0
28 58 0
29 24 0
29 32 0
29 59 0
30 24 0
30 33 0
30 60 0
31 27 0
31 28 0
31 61 0
32 29 0
32 34 0
32 62 0
33 30 0
33 34 0
33 63 0
34 2 0
34 32 0
34 33 0
35 2 0
35 64 0
35 65 0
35 66 0
36 11 0
37 11 0
38 12 0
39 12 0
40 13 0
41 14 0
42 3 0
43 15 0
44 17 0
45 17 0
46 19 0
47 19 0
48 19 0
49 20 0
50 20 0
51 20 0
52 23 0
53 23 0
54 5 0
55 25 0
56 26 0
57 27 0
58 28 0
59 29 0
60 30 0
61 31 0
62 32 0
63 33 0
64 35 0
65 35 0
66 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10323
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 2 11 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 20 0 4 5
AccumulatedOp: 4 20 51 0 0
AccumulatedOp: 1 51 0 5 0
AccumulatedOp: 4 20 50 0 0
AccumulatedOp: 1 50 0 5 0
AccumulatedOp: 4 2 35 0 0
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 4 20 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 5 2 11 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 10
NumNodes: 64
NumEdges: 132
NodeLabels
6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
0 23 0
1 22 0
2 34 0
2 11 0
3 8 0
3 22 0
3 42 0
4 16 0
4 18 0
4 21 0
5 17 0
5 24 0
5 51 0
6 7 0
6 16 0
7 6 0
7 18 0
8 3 0
8 9 0
8 10 0
9 8 0
9 13 0
10 8 0
10 12 0
10 14 0
11 19 0
11 36 0
11 37 0
11 2 0
12 10 0
12 20 0
12 38 0
12 39 0
13 9 0
13 15 0
13 40 0
14 10 0
14 15 0
14 41 0
15 13 0
15 14 0
15 43 0
16 4 0
16 6 0
16 17 0
17 5 0
17 16 0
17 44 0
17 45 0
18 0 0
18 4 0
18 7 0
19 11 0
19 46 0
19 47 0
19 48 0
20 12 0
21 4 0
21 25 0
21 26 0
22 1 0
22 3 0
22 23 0
23 0 0
23 22 0
23 49 0
23 50 0
24 5 0
24 29 0
24 30 0
25 21 0
25 27 0
25 52 0
26 21 0
26 28 0
26 53 0
27 25 0
27 31 0
27 54 0
28 26 0
28 31 0
28 55 0
29 24 0
29 32 0
29 56 0
30 24 0
30 33 0
30 57 0
31 27 0
31 28 0
31 58 0
32 29 0
32 34 0
32 59 0
33 30 0
33 34 0
33 60 0
34 2 0
34 32 0
34 33 0
35 61 0
35 62 0
35 63 0
36 11 0
37 11 0
38 12 0
39 12 0
40 13 0
41 14 0
42 3 0
43 15 0
44 17 0
45 17 0
46 19 0
47 19 0
48 19 0
49 23 0
50 23 0
51 5 0
52 25 0
53 26 0
54 27 0
55 28 0
56 29 0
57 30 0
58 31 0
59 32 0
60 33 0
61 35 0
62 35 0
63 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
