BEGIN_EPT
AnchorID: 2052  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2052
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 53
NumEdges: 112
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 11 0
2 22 0
2 24 0
3 23 0
3 29 0
4 22 0
5 23 0
6 25 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 14 0
10 0 0
10 7 0
10 8 0
11 1 0
11 7 0
11 9 0
12 7 0
12 17 0
12 18 0
13 8 0
13 15 0
13 34 0
14 9 0
14 16 0
14 35 0
15 13 0
15 16 0
15 22 0
16 14 0
16 15 0
16 36 0
17 12 0
17 19 0
17 37 0
18 12 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 23 0
22 2 0
22 4 0
22 15 0
23 3 0
23 5 0
23 21 0
24 2 0
24 25 0
24 41 0
24 42 0
25 6 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 30 0
27 43 0
28 26 0
28 31 0
28 44 0
29 3 0
29 33 0
29 45 0
29 46 0
30 27 0
30 32 0
30 47 0
31 28 0
31 32 0
31 48 0
32 30 0
32 31 0
32 49 0
33 29 0
33 50 0
33 51 0
33 52 0
34 13 0
35 14 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 24 0
42 24 0
43 27 0
44 28 0
45 29 0
46 29 0
47 30 0
48 31 0
49 32 0
50 33 0
51 33 0
52 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2052
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 23 0 0
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 53
NumEdges: 110
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 11 0
2 22 0
2 24 0
3 29 0
4 22 0
5 23 0
6 25 0
7 10 0
7 11 0
7 12 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 14 0
10 0 0
10 7 0
10 8 0
11 1 0
11 7 0
11 9 0
12 7 0
12 17 0
12 18 0
13 8 0
13 15 0
13 34 0
14 9 0
14 16 0
14 35 0
15 13 0
15 16 0
15 22 0
16 14 0
16 15 0
16 36 0
17 12 0
17 19 0
17 37 0
18 12 0
18 20 0
18 38 0
19 17 0
19 21 0
19 39 0
20 18 0
20 21 0
20 40 0
21 19 0
21 20 0
21 23 0
22 2 0
22 4 0
22 15 0
23 5 0
23 21 0
24 2 0
24 25 0
24 41 0
24 42 0
25 6 0
25 24 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
27 30 0
27 43 0
28 26 0
28 31 0
28 44 0
29 3 0
29 33 0
29 45 0
29 46 0
30 27 0
30 32 0
30 47 0
31 28 0
31 32 0
31 48 0
32 30 0
32 31 0
32 49 0
33 29 0
33 50 0
33 51 0
33 52 0
34 13 0
35 14 0
36 16 0
37 17 0
38 18 0
39 19 0
40 20 0
41 24 0
42 24 0
43 27 0
44 28 0
45 29 0
46 29 0
47 30 0
48 31 0
49 32 0
50 33 0
51 33 0
52 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 2052
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 29 33 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 3 0 2 5
AccumulatedOp: 4 5 23 0 0
AccumulatedOp: 1 5 0 2 0
AccumulatedOp: 4 29 33 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 52
NumEdges: 106
NodeLabels
2 2 2 5 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 10 0
2 21 0
2 23 0
3 28 0
4 21 0
5 24 0
6 9 0
6 10 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 0 0
9 6 0
9 7 0
10 1 0
10 6 0
10 8 0
11 6 0
11 16 0
11 17 0
12 7 0
12 14 0
12 33 0
13 8 0
13 15 0
13 34 0
14 12 0
14 15 0
14 21 0
15 13 0
15 14 0
15 35 0
16 11 0
16 18 0
16 36 0
17 11 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 20 0
19 39 0
20 18 0
20 19 0
20 22 0
21 2 0
21 4 0
21 14 0
22 20 0
23 2 0
23 24 0
23 40 0
23 41 0
24 5 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 29 0
26 42 0
27 25 0
27 30 0
27 43 0
28 3 0
28 44 0
28 45 0
29 26 0
29 31 0
29 46 0
30 27 0
30 31 0
30 47 0
31 29 0
31 30 0
31 48 0
32 49 0
32 50 0
32 51 0
33 12 0
34 13 0
35 15 0
36 16 0
37 17 0
