BEGIN_EPT
AnchorID: 9742  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9742
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 46
NodeLabels
6 6 2 2 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 
Edges
0 8 0
0 10 0
1 7 0
1 12 0
2 13 0
2 14 0
3 13 0
4 10 0
4 13 0
4 17 0
5 6 0
5 8 0
6 5 0
6 10 0
7 1 0
7 8 0
7 9 0
8 0 0
8 5 0
8 7 0
9 7 0
9 11 0
9 15 0
10 0 0
10 4 0
10 6 0
11 9 0
11 12 0
11 16 0
12 1 0
12 11 0
12 18 0
13 2 0
13 3 0
13 4 0
14 2 0
14 19 0
14 20 0
14 21 0
15 9 0
16 11 0
17 4 0
18 12 0
19 14 0
20 14 0
21 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9742
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 6 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 6 4
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 22
NumEdges: 46
NodeLabels
6 4 2 2 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 
Edges
0 8 0
0 10 0
1 7 0
1 12 0
2 13 0
2 14 0
3 13 0
4 10 0
4 13 0
4 17 0
5 6 0
5 8 0
6 5 0
6 10 0
7 1 0
7 8 0
7 9 0
8 0 0
8 5 0
8 7 0
9 7 0
9 11 0
9 15 0
10 0 0
10 4 0
10 6 0
11 9 0
11 12 0
11 16 0
12 1 0
12 11 0
12 18 0
13 2 0
13 3 0
13 4 0
14 2 0
14 19 0
14 20 0
14 21 0
15 9 0
16 11 0
17 4 0
18 12 0
19 14 0
20 14 0
21 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9742
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 23 0 0 4
AccumulatedOpsCount: 1
AccumulatedOp: 2 23 0 0 4
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 23
NumEdges: 46
NodeLabels
6 4 2 2 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 4 
Edges
0 8 0
0 10 0
1 7 0
1 12 0
2 13 0
2 14 0
3 13 0
4 10 0
4 13 0
4 17 0
5 6 0
5 8 0
6 5 0
6 10 0
7 1 0
7 8 0
7 9 0
8 0 0
8 5 0
8 7 0
9 7 0
9 11 0
9 15 0
10 0 0
10 4 0
10 6 0
11 9 0
11 12 0
11 16 0
12 1 0
12 11 0
12 18 0
13 2 0
13 3 0
13 4 0
14 2 0
14 19 0
14 20 0
14 21 0
15 9 0
16 11 0
17 4 0
18 12 0
19 14 0
20 14 0
21 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9742
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 13 14 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 14 20 0 0
AccumulatedOp: 5 20 23 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 2 22 0 0 8
AccumulatedOp: 4 1 7 0 0
AccumulatedOp: 5 1 22 0 0
AccumulatedOp: 5 1 23 0 0
AccumulatedOp: 4 2 13 0 0
AccumulatedOp: 5 7 23 0 0
AccumulatedOp: 5 13 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14156
GraphStart
GraphDataStart
ID: 12
NumNodes: 24
NumEdges: 50
NodeLabels
6 4 5 2 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 8 4 
Edges
0 8 0
0 10 0
1 12 0
1 22 0
1 23 0
2 14 0
3 13 0
4 10 0
4 13 0
4 17 0
5 6 0
5 8 0
6 5 0
6 10 0
7 8 0
7 9 0
7 23 0
8 0 0
8 5 0
8 7 0
9 7 0
9 11 0
9 15 0
10 0 0
10 4 0
10 6 0
11 9 0
11 12 0
11 16 0
12 1 0
12 11 0
12 18 0
13 3 0
13 4 0
13 14 0
14 2 0
14 19 0
14 21 0
14 13 0
15 9 0
16 11 0
17 4 0
18 12 0
19 14 0
20 23 0
21 14 0
22 1 0
23 20 0
23 1 0
23 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9742
TreeNodeGraphID: 19
Level: 9
SimplifiedLevel: 0
EditOperation: 5 11 23 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 12 23 0 0
AccumulatedOp: 2 22 0 0 1
AccumulatedOp: 5 22 23 0 0
AccumulatedOp: 2 24 0 0 5
AccumulatedOp: 5 1 24 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 11 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9909
GraphStart
GraphDataStart
ID: 19
NumNodes: 25
NumEdges: 52
NodeLabels
6 4 2 2 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 1 4 5 
Edges
0 8 0
0 10 0
1 7 0
1 12 0
1 24 0
2 13 0
2 14 0
3 13 0
4 10 0
4 13 0
4 17 0
5 6 0
5 8 0
6 5 0
6 10 0
7 1 0
7 8 0
7 9 0
8 0 0
8 5 0
8 7 0
9 7 0
9 11 0
9 15 0
10 0 0
10 4 0
10 6 0
11 9 0
11 16 0
11 23 0
12 1 0
12 18 0
12 23 0
13 2 0
13 3 0
13 4 0
14 2 0
14 19 0
14 20 0
14 21 0
15 9 0
16 11 0
17 4 0
18 12 0
19 14 0
20 14 0
21 14 0
22 23 0
23 12 0
23 22 0
23 11 0
24 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9742
TreeNodeGraphID: 29
Level: 11
SimplifiedLevel: 0
EditOperation: 5 1 17 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 0 13 0 4 3
AccumulatedOp: 5 4 9 0 0
AccumulatedOp: 4 2 14 0 0
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 5 4 11 0 0
AccumulatedOp: 5 10 14 0 0
AccumulatedOp: 4 4 17 0 0
AccumulatedOp: 5 1 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8645
GraphStart
GraphDataStart
ID: 29
NumNodes: 22
NumEdges: 46
NodeLabels
6 4 2 2 4 3 3 4 4 4 4 4 4 3 4 5 5 5 5 5 5 5 
Edges
0 8 0
0 10 0
1 7 0
1 12 0
1 17 0
2 13 0
3 13 0
4 13 0
4 9 0
4 11 0
5 6 0
5 8 0
6 5 0
6 10 0
7 1 0
7 8 0
7 9 0
8 0 0
8 5 0
8 7 0
9 7 0
9 15 0
9 4 0
10 0 0
10 6 0
10 14 0
11 12 0
11 16 0
11 4 0
12 1 0
12 11 0
12 18 0
13 2 0
13 3 0
13 4 0
14 19 0
14 20 0
14 21 0
14 10 0
15 9 0
16 11 0
17 1 0
18 12 0
19 14 0
20 14 0
21 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9742
TreeNodeGraphID: 34
Level: 5
SimplifiedLevel: 0
EditOperation: 5 2 23 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 2 22 0 0 5
AccumulatedOp: 5 2 22 0 0
AccumulatedOp: 2 23 0 0 5
AccumulatedOp: 5 2 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1460
GraphStart
GraphDataStart
ID: 34
NumNodes: 24
NumEdges: 50
NodeLabels
6 6 4 2 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 10 0
1 7 0
1 12 0
2 13 0
2 14 0
2 22 0
2 23 0
3 13 0
4 10 0
4 13 0
4 17 0
5 6 0
5 8 0
6 5 0
6 10 0
7 1 0
7 8 0
7 9 0
8 0 0
8 5 0
8 7 0
9 7 0
9 11 0
9 15 0
10 0 0
10 4 0
10 6 0
11 9 0
11 12 0
11 16 0
12 1 0
12 11 0
12 18 0
13 2 0
13 3 0
13 4 0
14 2 0
14 19 0
14 20 0
14 21 0
15 9 0
16 11 0
17 4 0
18 12 0
19 14 0
20 14 0
21 14 0
22 2 0
23 2 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
