BEGIN_EPT
AnchorID: 2867  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2867
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 110
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 17 0
1 27 0
2 20 0
2 28 0
3 7 0
3 9 0
3 33 0
4 9 0
4 18 0
5 11 0
5 18 0
6 7 0
6 10 0
6 29 0
6 30 0
7 3 0
7 6 0
7 31 0
7 32 0
8 9 0
8 11 0
8 12 0
9 3 0
9 4 0
9 8 0
10 6 0
10 14 0
10 15 0
11 0 0
11 5 0
11 8 0
12 8 0
12 13 0
12 34 0
13 0 0
13 12 0
13 16 0
14 10 0
14 17 0
14 35 0
15 10 0
15 19 0
15 36 0
16 13 0
16 21 0
16 22 0
17 1 0
17 14 0
17 20 0
18 4 0
18 5 0
18 23 0
19 15 0
19 20 0
19 37 0
20 2 0
20 17 0
20 19 0
21 16 0
21 24 0
21 38 0
22 16 0
22 25 0
22 39 0
23 18 0
23 40 0
23 41 0
23 42 0
24 21 0
24 26 0
24 43 0
25 22 0
25 26 0
25 44 0
26 24 0
26 25 0
26 45 0
27 1 0
27 46 0
27 47 0
27 48 0
28 2 0
28 49 0
28 50 0
28 51 0
29 6 0
30 6 0
31 7 0
32 7 0
33 3 0
34 12 0
35 14 0
36 15 0
37 19 0
38 21 0
39 22 0
40 23 0
41 23 0
42 23 0
43 24 0
44 25 0
45 26 0
46 27 0
47 27 0
48 27 0
49 28 0
50 28 0
51 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2867
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 18 34 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 18 23 0 0
