BEGIN_EPT
AnchorID: 17300  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 19  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17300
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 12 17 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 98
NodeLabels
7 7 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 29 0
2 4 0
2 5 0
2 8 0
2 11 0
3 10 0
3 12 0
4 2 0
5 2 0
6 23 0
6 24 0
7 22 0
8 2 0
8 12 0
8 30 0
9 16 0
9 22 0
9 38 0
10 3 0
10 17 0
11 2 0
11 14 0
11 15 0
12 3 0
12 8 0
12 13 0
13 12 0
13 17 0
13 20 0
14 11 0
14 18 0
14 31 0
15 11 0
15 19 0
15 32 0
16 9 0
16 18 0
16 19 0
17 10 0
17 13 0
17 21 0
18 14 0
18 16 0
18 33 0
19 15 0
19 16 0
19 34 0
20 13 0
20 35 0
20 36 0
20 37 0
21 17 0
21 39 0
21 40 0
21 41 0
22 7 0
22 9 0
22 23 0
23 6 0
23 22 0
23 42 0
23 43 0
24 6 0
24 25 0
24 26 0
25 0 0
25 24 0
25 27 0
26 24 0
26 28 0
26 44 0
27 25 0
27 29 0
27 45 0
28 26 0
28 29 0
28 46 0
29 1 0
29 27 0
29 28 0
30 8 0
31 14 0
32 15 0
33 18 0
34 19 0
35 20 0
36 20 0
37 20 0
38 9 0
39 21 0
40 21 0
41 21 0
42 23 0
43 23 0
44 26 0
45 27 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17300
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 4
ChildIndices: 2 9 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 98
NodeLabels
5 7 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 29 0
2 4 0
2 5 0
2 8 0
2 11 0
3 10 0
3 12 0
4 2 0
5 2 0
6 23 0
6 24 0
7 22 0
8 2 0
8 12 0
8 30 0
9 16 0
9 22 0
9 38 0
10 3 0
10 17 0
11 2 0
11 14 0
11 15 0
12 3 0
12 8 0
12 13 0
13 12 0
13 17 0
13 20 0
14 11 0
14 18 0
14 31 0
15 11 0
15 19 0
15 32 0
16 9 0
16 18 0
16 19 0
17 10 0
17 13 0
17 21 0
18 14 0
18 16 0
18 33 0
19 15 0
19 16 0
19 34 0
20 13 0
20 35 0
20 36 0
20 37 0
21 17 0
21 39 0
21 40 0
21 41 0
22 7 0
22 9 0
22 23 0
23 6 0
23 22 0
23 42 0
23 43 0
24 6 0
24 25 0
24 26 0
25 0 0
25 24 0
25 27 0
26 24 0
26 28 0
26 44 0
27 25 0
27 29 0
27 45 0
28 26 0
28 29 0
28 46 0
29 1 0
29 27 0
29 28 0
30 8 0
31 14 0
32 15 0
33 18 0
34 19 0
35 20 0
36 20 0
37 20 0
38 9 0
39 21 0
40 21 0
41 21 0
42 23 0
43 23 0
44 26 0
45 27 0
46 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17300
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 22 23 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 22 23 0 0
ChildrenCount: 3
ChildIndices: 3 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 47
NumEdges: 96
NodeLabels
5 7 6 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 25 0
1 29 0
2 4 0
2 5 0
2 8 0
2 11 0
3 10 0
3 12 0
4 2 0
5 2 0
6 23 0
6 24 0
7 22 0
8 2 0
8 12 0
8 30 0
9 16 0
9 22 0
9 38 0
10 3 0
10 17 0
11 2 0
11 14 0
11 15 0
12 3 0
12 8 0
12 13 0
13 12 0
13 17 0
13 20 0
14 11 0
14 18 0
14 31 0
15 11 0
15 19 0
15 32 0
16 9 0
16 18 0
16 19 0
17 10 0
17 13 0
17 21 0
18 14 0
18 16 0
18 33 0
19 15 0
19 16 0
19 34 0
20 13 0
