BEGIN_EPT
AnchorID: 13461  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13461
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 116
NodeLabels
7 7 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 24 0
2 3 0
2 4 0
2 6 0
2 18 0
3 2 0
4 2 0
5 9 0
5 13 0
5 38 0
6 2 0
6 25 0
6 46 0
7 8 0
7 9 0
7 10 0
7 32 0
8 7 0
8 11 0
8 12 0
8 33 0
9 5 0
9 7 0
9 15 0
9 34 0
10 7 0
10 14 0
10 35 0
10 36 0
11 8 0
11 13 0
11 16 0
12 8 0
12 14 0
12 37 0
13 5 0
13 11 0
13 17 0
14 10 0
14 12 0
14 39 0
15 9 0
15 19 0
15 20 0
16 11 0
16 18 0
16 40 0
17 13 0
17 21 0
17 41 0
18 2 0
18 16 0
18 21 0
19 15 0
19 22 0
19 42 0
20 15 0
20 23 0
20 43 0
21 17 0
21 18 0
21 44 0
22 0 0
22 19 0
22 24 0
23 20 0
23 24 0
23 45 0
24 1 0
24 22 0
24 23 0
25 6 0
25 26 0
25 27 0
26 25 0
26 28 0
26 47 0
27 25 0
27 29 0
27 48 0
28 26 0
28 30 0
28 31 0
29 27 0
29 30 0
29 49 0
30 28 0
30 29 0
30 50 0
31 28 0
31 51 0
31 52 0
31 53 0
32 7 0
33 8 0
34 9 0
35 10 0
36 10 0
37 12 0
38 5 0
39 14 0
40 16 0
41 17 0
42 19 0
43 20 0
44 21 0
45 23 0
46 6 0
47 26 0
48 27 0
49 29 0
50 30 0
51 31 0
52 31 0
53 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13461
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18612
GraphStart
GraphDataStart
ID: 1
NumNodes: 54
NumEdges: 116
NodeLabels
7 5 6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 24 0
2 3 0
2 4 0
2 6 0
2 18 0
3 2 0
4 2 0
5 9 0
5 13 0
5 38 0
6 2 0
6 25 0
6 46 0
7 8 0
7 9 0
7 10 0
7 32 0
8 7 0
8 11 0
8 12 0
8 33 0
9 5 0
9 7 0
9 15 0
9 34 0
10 7 0
10 14 0
10 35 0
10 36 0
11 8 0
11 13 0
11 16 0
12 8 0
12 14 0
12 37 0
13 5 0
13 11 0
13 17 0
14 10 0
14 12 0
14 39 0
15 9 0
15 19 0
15 20 0
16 11 0
16 18 0
16 40 0
17 13 0
17 21 0
17 41 0
18 2 0
18 16 0
18 21 0
19 15 0
19 22 0
19 42 0
20 15 0
20 23 0
20 43 0
21 17 0
21 18 0
21 44 0
22 0 0
22 19 0
22 24 0
23 20 0
23 24 0
23 45 0
