BEGIN_EPT
AnchorID: 6731  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6731
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
6 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 22 0
1 22 0
1 23 0
2 11 0
3 17 0
4 5 0
4 9 0
4 13 0
5 4 0
5 11 0
5 12 0
6 10 0
6 17 0
6 31 0
7 8 0
7 22 0
8 7 0
8 23 0
9 4 0
9 10 0
9 14 0
10 6 0
10 9 0
10 11 0
11 2 0
11 5 0
11 10 0
12 5 0
12 15 0
12 16 0
13 4 0
13 25 0
13 26 0
13 27 0
14 9 0
14 28 0
14 29 0
14 30 0
15 12 0
15 18 0
15 32 0
16 12 0
16 19 0
16 33 0
17 3 0
17 6 0
17 20 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 35 0
20 0 0
20 17 0
20 36 0
20 37 0
21 18 0
21 19 0
21 38 0
22 0 0
22 1 0
22 7 0
23 1 0
23 8 0
23 24 0
24 23 0
24 39 0
24 40 0
24 41 0
25 13 0
26 13 0
27 13 0
28 14 0
29 14 0
30 14 0
31 6 0
32 15 0
33 16 0
34 18 0
35 19 0
36 20 0
37 20 0
38 21 0
39 24 0
40 24 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6731
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 5 6 22 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 6 22 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 90
NodeLabels
6 6 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
0 22 0
1 22 0
1 23 0
2 11 0
3 17 0
4 5 0
4 9 0
4 13 0
5 4 0
5 11 0
5 12 0
6 10 0
6 17 0
6 31 0
6 22 0
7 8 0
7 22 0
8 7 0
8 23 0
9 4 0
9 10 0
9 14 0
10 6 0
10 9 0
10 11 0
11 2 0
11 5 0
11 10 0
12 5 0
12 15 0
12 16 0
13 4 0
13 25 0
13 26 0
13 27 0
14 9 0
14 28 0
14 29 0
14 30 0
15 12 0
15 18 0
15 32 0
16 12 0
16 19 0
16 33 0
17 3 0
17 6 0
17 20 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 35 0
20 0 0
20 17 0
20 36 0
20 37 0
21 18 0
21 19 0
21 38 0
22 0 0
22 1 0
22 7 0
22 6 0
23 1 0
23 8 0
23 24 0
24 23 0
24 39 0
24 40 0
24 41 0
25 13 0
26 13 0
27 13 0
28 14 0
29 14 0
30 14 0
31 6 0
32 15 0
33 16 0
34 18 0
35 19 0
36 20 0
37 20 0
38 21 0
39 24 0
40 24 0
41 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6731
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 4 24 40 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 1 0 6 5
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 4 6 31 0 0
AccumulatedOp: 5 23 40 0 0
AccumulatedOp: 0 8 0 3 4
AccumulatedOp: 4 1 23 0 0
AccumulatedOp: 5 8 31 0 0
AccumulatedOp: 0 41 0 5 2
AccumulatedOp: 5 7 41 0 0
AccumulatedOp: 4 24 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 17275
CompletedDBGraphID: 11026
GraphStart
GraphDataStart
ID: 11
NumNodes: 42
NumEdges: 90
NodeLabels
6 5 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 
Edges
0 20 0
0 22 0
1 22 0
2 11 0
3 17 0
4 5 0
4 9 0
4 13 0
5 4 0
5 11 0
5 12 0
6 10 0
6 17 0
6 22 0
7 8 0
7 22 0
7 41 0
8 7 0
8 23 0
8 31 0
9 4 0
9 10 0
9 14 0
10 6 0
10 9 0
10 11 0
11 2 0
11 5 0
11 10 0
12 5 0
12 15 0
12 16 0
13 4 0
13 25 0
13 26 0
13 27 0
14 9 0
14 28 0
14 29 0
14 30 0
15 12 0
15 18 0
15 32 0
16 12 0
16 19 0
16 33 0
17 3 0
17 6 0
17 20 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 35 0
20 0 0
20 17 0
20 36 0
