BEGIN_EPT
AnchorID: 22000  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22000
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1680
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 120
NodeLabels
8 8 7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 27 0
2 31 0
3 10 0
3 45 0
4 7 0
4 8 0
4 9 0
5 11 0
5 12 0
5 16 0
6 13 0
6 14 0
6 15 0
7 4 0
7 10 0
7 32 0
7 33 0
8 4 0
8 11 0
8 34 0
8 35 0
9 4 0
9 12 0
9 36 0
9 37 0
10 3 0
10 7 0
10 13 0
10 38 0
11 5 0
11 8 0
11 41 0
11 42 0
12 5 0
12 9 0
12 39 0
12 40 0
13 6 0
13 10 0
13 43 0
13 44 0
14 6 0
14 17 0
14 19 0
15 6 0
15 18 0
15 20 0
16 5 0
16 23 0
16 24 0
17 14 0
17 18 0
17 21 0
18 15 0
18 17 0
18 22 0
19 14 0
19 25 0
19 46 0
20 15 0
20 26 0
20 47 0
21 17 0
21 28 0
21 48 0
22 18 0
22 27 0
22 49 0
23 16 0
23 29 0
23 50 0
24 16 0
24 30 0
24 51 0
25 19 0
25 28 0
25 52 0
26 20 0
26 27 0
26 53 0
27 1 0
27 22 0
27 26 0
28 0 0
28 21 0
28 25 0
29 23 0
29 31 0
29 54 0
30 24 0
30 31 0
30 55 0
31 2 0
31 29 0
31 30 0
32 7 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 10 0
39 12 0
40 12 0
41 11 0
42 11 0
43 13 0
44 13 0
45 3 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 25 0
53 26 0
54 29 0
55 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22000
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 57 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 57 0 0 5
ChildrenCount: 2
ChildIndices: 2 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 57
NumEdges: 120
NodeLabels
8 8 7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 27 0
2 31 0
3 10 0
3 45 0
