BEGIN_EPT
AnchorID: 10004  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10004
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 88
NodeLabels
7 6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 3 0
1 4 0
1 8 0
1 9 0
2 11 0
2 21 0
3 1 0
4 1 0
5 13 0
5 22 0
6 15 0
6 23 0
7 18 0
7 24 0
8 1 0
8 10 0
8 25 0
9 1 0
9 11 0
9 12 0
10 8 0
10 13 0
10 14 0
11 2 0
11 9 0
11 16 0
12 9 0
12 15 0
12 26 0
13 5 0
13 10 0
13 19 0
14 10 0
14 18 0
14 27 0
15 6 0
15 12 0
15 17 0
16 11 0
16 17 0
16 28 0
17 15 0
17 16 0
17 29 0
18 7 0
18 14 0
18 20 0
19 13 0
19 20 0
19 30 0
20 0 0
20 18 0
20 19 0
21 2 0
21 31 0
21 32 0
21 33 0
22 5 0
22 34 0
22 35 0
22 36 0
23 6 0
23 37 0
23 38 0
23 39 0
24 7 0
24 40 0
24 41 0
24 42 0
25 8 0
26 12 0
27 14 0
28 16 0
29 17 0
30 19 0
31 21 0
32 21 0
33 21 0
34 22 0
35 22 0
36 22 0
37 23 0
38 23 0
39 23 0
40 24 0
41 24 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10004
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 1 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 1 9 0 0
ChildrenCount: 3
ChildIndices: 2 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 43
NumEdges: 86
NodeLabels
7 6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 3 0
1 4 0
1 8 0
2 11 0
2 21 0
3 1 0
4 1 0
5 13 0
5 22 0
6 15 0
6 23 0
7 18 0
7 24 0
8 1 0
8 10 0
8 25 0
9 11 0
9 12 0
10 8 0
10 13 0
10 14 0
11 2 0
11 9 0
11 16 0
12 9 0
12 15 0
12 26 0
13 5 0
13 10 0
13 19 0
14 10 0
14 18 0
14 27 0
15 6 0
15 12 0
15 17 0
16 11 0
16 17 0
16 28 0
17 15 0
17 16 0
17 29 0
18 7 0
18 14 0
18 20 0
19 13 0
19 20 0
19 30 0
20 0 0
20 18 0
20 19 0
21 2 0
21 31 0
21 32 0
21 33 0
22 5 0
22 34 0
22 35 0
22 36 0
23 6 0
23 37 0
23 38 0
23 39 0
24 7 0
24 40 0
24 41 0
24 42 0
25 8 0
26 12 0
27 14 0
28 16 0
29 17 0
30 19 0
31 21 0
32 21 0
33 21 0
34 22 0
35 22 0
36 22 0
37 23 0
38 23 0
39 23 0
40 24 0
41 24 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10004
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 1 15 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 6 15 0 0
AccumulatedOp: 5 1 15 0 0
ChildrenCount: 3
ChildIndices: 3 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 43
NumEdges: 86
NodeLabels
7 6 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 3 0
1 4 0
1 8 0
1 15 0
2 11 0
2 21 0
3 1 0
4 1 0
5 13 0
5 22 0
6 23 0
7 18 0
7 24 0
8 1 0
8 10 0
8 25 0
9 11 0
9 12 0
10 8 0
10 13 0
10 14 0
11 2 0
11 9 0
11 16 0
12 9 0
12 15 0
12 26 0
13 5 0
13 10 0
13 19 0
14 10 0
14 18 0
14 27 0
15 12 0
15 17 0
15 1 0
16 11 0
16 17 0
16 28 0
17 15 0
17 16 0
17 29 0
18 7 0
18 14 0
18 20 0
19 13 0
19 20 0
19 30 0
20 0 0
20 18 0
20 19 0
21 2 0
21 31 0
21 32 0
21 33 0
22 5 0
22 34 0
22 35 0
22 36 0
23 6 0
23 37 0
23 38 0
23 39 0
24 7 0
24 40 0
24 41 0
24 42 0
25 8 0
26 12 0
27 14 0
28 16 0
29 17 0
30 19 0
31 21 0
32 21 0
33 21 0
34 22 0
35 22 0
36 22 0
37 23 0
38 23 0
39 23 0
40 24 0
41 24 0
42 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10004
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 6 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 6 23 0 0
AccumulatedOp: 1 6 0 2 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 42
NumEdges: 84
NodeLabels
7 6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 3 0
1 4 0
1 7 0
1 14 0
2 10 0
2 20 0
3 1 0
4 1 0
5 12 0
5 21 0
6 17 0
6 23 0
7 1 0
