BEGIN_EPT
AnchorID: 21459  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21459
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 74
NodeLabels
3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 7 0
0 9 0
1 5 0
1 8 0
1 22 0
2 0 0
2 8 0
3 8 0
3 9 0
4 9 0
4 33 0
4 34 0
5 1 0
5 6 0
5 20 0
5 21 0
6 5 0
6 10 0
6 11 0
7 0 0
7 12 0
7 13 0
8 1 0
8 2 0
8 3 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
11 6 0
11 15 0
11 24 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 5 0
21 5 0
22 1 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 4 0
34 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21459
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 1 22 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 0 7 0 0
AccumulatedOp: 4 1 22 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 35
NumEdges: 70
NodeLabels
3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 9 0
1 5 0
1 8 0
2 0 0
2 8 0
3 8 0
3 9 0
4 9 0
4 33 0
4 34 0
5 1 0
5 6 0
5 20 0
5 21 0
6 5 0
6 10 0
6 11 0
7 12 0
7 13 0
8 1 0
8 2 0
8 3 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
11 6 0
11 15 0
11 24 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 5 0
21 5 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 4 0
34 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21459
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 1 0 3 6
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 3 6
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 35
NumEdges: 70
NodeLabels
3 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 9 0
1 5 0
1 8 0
2 0 0
2 8 0
3 8 0
3 9 0
4 9 0
4 33 0
4 34 0
5 1 0
5 6 0
5 20 0
5 21 0
6 5 0
6 10 0
6 11 0
7 12 0
7 13 0
8 1 0
8 2 0
8 3 0
9 0 0
9 3 0
9 4 0
10 6 0
10 14 0
10 23 0
11 6 0
11 15 0
11 24 0
12 7 0
12 16 0
12 25 0
13 7 0
13 17 0
13 26 0
14 10 0
14 18 0
14 27 0
15 11 0
15 18 0
15 28 0
16 12 0
16 19 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 15 0
18 31 0
19 16 0
19 17 0
19 32 0
20 5 0
21 5 0
23 10 0
24 11 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
32 19 0
33 4 0
34 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21459
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 3 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 3 7 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 35
NumEdges: 72
NodeLabels
3 6 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 9 0
1 5 0
1 8 0
2 0 0
