BEGIN_EPT
AnchorID: 17385  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17385
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 114
NodeLabels
2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
0 14 0
1 7 0
1 13 0
2 14 0
3 13 0
4 22 0
4 23 0
5 24 0
6 24 0
6 25 0
6 48 0
7 0 0
7 1 0
7 8 0
7 9 0
8 7 0
8 10 0
8 33 0
8 34 0
9 7 0
9 11 0
9 31 0
9 32 0
10 8 0
10 12 0
10 37 0
10 38 0
11 9 0
11 12 0
11 35 0
11 36 0
12 10 0
12 11 0
12 39 0
12 40 0
13 1 0
13 3 0
13 15 0
14 0 0
14 2 0
14 15 0
15 13 0
15 14 0
15 16 0
16 15 0
16 17 0
16 41 0
17 16 0
17 18 0
17 19 0
18 17 0
18 20 0
18 42 0
19 17 0
19 21 0
19 43 0
20 18 0
20 22 0
20 44 0
21 19 0
21 22 0
21 45 0
22 4 0
22 20 0
22 21 0
23 4 0
23 24 0
23 46 0
23 47 0
24 5 0
24 6 0
24 23 0
25 6 0
25 26 0
25 27 0
26 25 0
26 28 0
26 49 0
27 25 0
27 29 0
27 50 0
28 26 0
28 30 0
28 51 0
29 27 0
29 30 0
29 52 0
30 28 0
30 29 0
30 53 0
31 9 0
32 9 0
33 8 0
34 8 0
35 11 0
36 11 0
37 10 0
38 10 0
39 12 0
40 12 0
41 16 0
42 18 0
43 19 0
44 20 0
45 21 0
46 23 0
47 23 0
48 6 0
49 26 0
50 27 0
51 28 0
52 29 0
53 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
