BEGIN_EPT
AnchorID: 7362  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7362
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
8 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 14 0
2 19 0
3 8 0
3 9 0
3 13 0
4 5 0
4 11 0
4 16 0
5 4 0
5 10 0
6 7 0
6 8 0
7 6 0
7 13 0
7 22 0
8 3 0
8 6 0
8 10 0
9 3 0
9 14 0
9 20 0
9 21 0
10 5 0
10 8 0
10 12 0
11 4 0
11 12 0
11 15 0
12 0 0
12 10 0
12 11 0
13 1 0
13 3 0
13 7 0
14 2 0
14 9 0
14 17 0
15 11 0
15 23 0
15 24 0
15 25 0
16 4 0
16 26 0
16 27 0
16 28 0
17 14 0
17 18 0
17 29 0
18 17 0
18 19 0
18 30 0
19 2 0
19 18 0
19 31 0
20 9 0
21 9 0
22 7 0
23 15 0
24 15 0
25 15 0
26 16 0
27 16 0
28 16 0
29 17 0
30 18 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7362
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 2 0 2 5
AccumulatedOpsCount: 2
AccumulatedOp: 4 2 19 0 0
AccumulatedOp: 0 2 0 2 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 32
NumEdges: 66
NodeLabels
8 6 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 14 0
3 8 0
3 9 0
3 13 0
4 5 0
4 11 0
4 16 0
5 4 0
5 10 0
6 7 0
6 8 0
7 6 0
7 13 0
7 22 0
8 3 0
8 6 0
8 10 0
9 3 0
9 14 0
9 20 0
9 21 0
10 5 0
10 8 0
10 12 0
11 4 0
11 12 0
11 15 0
12 0 0
12 10 0
12 11 0
13 1 0
13 3 0
13 7 0
14 2 0
14 9 0
14 17 0
15 11 0
15 23 0
15 24 0
15 25 0
16 4 0
16 26 0
16 27 0
16 28 0
17 14 0
17 18 0
17 29 0
18 17 0
18 19 0
18 30 0
19 18 0
19 31 0
20 9 0
21 9 0
22 7 0
23 15 0
24 15 0
25 15 0
26 16 0
27 16 0
28 16 0
29 17 0
30 18 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7362
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 11 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 15 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 32
NumEdges: 64
NodeLabels
8 6 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 13 0
2 14 0
3 8 0
3 9 0
3 13 0
4 5 0
4 11 0
4 16 0
5 4 0
5 10 0
6 7 0
6 8 0
7 6 0
7 13 0
7 22 0
8 3 0
8 6 0
8 10 0
9 3 0
9 14 0
9 20 0
9 21 0
10 5 0
10 8 0
10 12 0
11 4 0
11 12 0
12 0 0
12 10 0
12 11 0
13 1 0
13 3 0
13 7 0
14 2 0
14 9 0
14 17 0
15 23 0
15 24 0
15 25 0
16 4 0
16 26 0
16 27 0
16 28 0
17 14 0
17 18 0
17 29 0
18 17 0
18 19 0
18 30 0
19 18 0
19 31 0
20 9 0
21 9 0
22 7 0
23 15 0
24 15 0
25 15 0
26 16 0
27 16 0
28 16 0
29 17 0
30 18 0
31 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 7362
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 12 19 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 4 8 10 0 0
AccumulatedOp: 5 10 14 0 0
AccumulatedOp: 5 4 8 0 0
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 0 11 0 4 5
AccumulatedOp: 4 9 14 0 0
AccumulatedOp: 5 9 15 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 12 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 8144
CompletedDBGraphID: 9675
GraphStart
GraphDataStart
ID: 14
NumNodes: 32
NumEdges: 66
