BEGIN_EPT
AnchorID: 19645  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19645
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 3 4
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 16078
CompletedDBGraphID: 16275
GraphStart
GraphDataStart
ID: 0
NumNodes: 67
NumEdges: 142
NodeLabels
6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 14 0
2 16 0
3 24 0
3 37 0
4 9 0
4 12 0
4 14 0
5 12 0
5 13 0
6 16 0
6 26 0
6 47 0
7 8 0
7 27 0
7 29 0
8 7 0
8 25 0
9 4 0
9 10 0
9 11 0
9 38 0
10 9 0
10 13 0
10 16 0
11 9 0
11 17 0
11 18 0
12 0 0
12 4 0
12 5 0
13 5 0
13 10 0
13 19 0
14 1 0
14 4 0
14 15 0
15 0 0
15 14 0
15 20 0
16 2 0
16 6 0
16 10 0
17 11 0
17 22 0
17 39 0
18 11 0
18 23 0
18 40 0
19 13 0
19 41 0
19 42 0
19 43 0
20 15 0
20 21 0
20 44 0
21 20 0
21 25 0
21 27 0
22 17 0
22 24 0
22 45 0
23 18 0
23 24 0
23 46 0
24 3 0
24 22 0
24 23 0
25 8 0
25 21 0
25 30 0
26 6 0
26 28 0
26 31 0
27 7 0
27 21 0
27 48 0
28 26 0
28 32 0
28 34 0
29 7 0
29 33 0
29 49 0
29 50 0
30 25 0
30 51 0
30 52 0
30 53 0
31 26 0
31 35 0
31 54 0
32 28 0
32 36 0
32 55 0
33 29 0
33 56 0
33 57 0
33 58 0
34 28 0
34 59 0
34 60 0
34 61 0
35 31 0
35 36 0
35 62 0
36 32 0
36 35 0
36 63 0
37 3 0
37 64 0
37 65 0
37 66 0
38 9 0
39 17 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 22 0
46 23 0
47 6 0
48 27 0
49 29 0
50 29 0
51 30 0
52 30 0
53 30 0
54 31 0
55 32 0
56 33 0
57 33 0
58 33 0
59 34 0
60 34 0
61 34 0
62 35 0
63 36 0
64 37 0
65 37 0
66 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19645
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 61 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 34 60 0 0
AccumulatedOp: 0 34 0 4 5
AccumulatedOp: 1 60 0 5 0
AccumulatedOp: 4 34 59 0 0
AccumulatedOp: 1 59 0 5 0
AccumulatedOp: 4 34 61 0 0
AccumulatedOp: 1 61 0 5 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 16379
CompletedDBGraphID: 6369
CompletedDBGraphID: 20095
CompletedDBGraphID: 9952
GraphStart
GraphDataStart
ID: 7
NumNodes: 64
NumEdges: 136
NodeLabels
6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 14 0
2 16 0
3 24 0
3 37 0
4 9 0
4 12 0
4 14 0
5 12 0
5 13 0
6 16 0
6 26 0
6 47 0
7 8 0
7 27 0
7 29 0
8 7 0
8 25 0
9 4 0
9 10 0
9 11 0
9 38 0
10 9 0
10 13 0
10 16 0
11 9 0
11 17 0
11 18 0
12 0 0
12 4 0
12 5 0
13 5 0
13 10 0
13 19 0
14 1 0
14 4 0
14 15 0
15 0 0
15 14 0
15 20 0
16 2 0
16 6 0
16 10 0
17 11 0
17 22 0
17 39 0
18 11 0
18 23 0
18 40 0
19 13 0
19 41 0
19 42 0
19 43 0
20 15 0
20 21 0
20 44 0
21 20 0
21 25 0
21 27 0
22 17 0
22 24 0
22 45 0
23 18 0
23 24 0
23 46 0
24 3 0
24 22 0
24 23 0
25 8 0
25 21 0
25 30 0
26 6 0
26 28 0
26 31 0
27 7 0
27 21 0
27 48 0
28 26 0
28 32 0
28 34 0
29 7 0
29 33 0
29 49 0
29 50 0
30 25 0
30 51 0
30 52 0
30 53 0
31 26 0
31 35 0
31 54 0
32 28 0
32 36 0
32 55 0
33 29 0
33 56 0
33 57 0
33 58 0
34 28 0
35 31 0
35 36 0
35 59 0
36 32 0
36 35 0
36 60 0
37 3 0
37 61 0
37 62 0
37 63 0
38 9 0
39 17 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 22 0
46 23 0
47 6 0
48 27 0
49 29 0
50 29 0
51 30 0
52 30 0
53 30 0
54 31 0
55 32 0
56 33 0
57 33 0
58 33 0
59 35 0
60 36 0
61 37 0
62 37 0
63 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19645
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 8 29 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 7 29 0 0
AccumulatedOp: 5 8 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 1845
CompletedDBGraphID: 15607
CompletedDBGraphID: 10905
CompletedDBGraphID: 19012
GraphStart
GraphDataStart
ID: 9
NumNodes: 64
NumEdges: 136
NodeLabels
6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 14 0
2 16 0
3 24 0
3 37 0
4 9 0
4 12 0
4 14 0
5 12 0
5 13 0
6 16 0
6 26 0
6 47 0
7 8 0
7 27 0
8 7 0
8 25 0
8 29 0
9 4 0
9 10 0
9 11 0
9 38 0
10 9 0
10 13 0
10 16 0
11 9 0
11 17 0
11 18 0
12 0 0
12 4 0
12 5 0
13 5 0
13 10 0
13 19 0
14 1 0
14 4 0
14 15 0
15 0 0
15 14 0
15 20 0
16 2 0
16 6 0
16 10 0
17 11 0
17 22 0
17 39 0
18 11 0
18 23 0
18 40 0
19 13 0
19 41 0
19 42 0
19 43 0
20 15 0
20 21 0
20 44 0
21 20 0
21 25 0
21 27 0
22 17 0
22 24 0
22 45 0
23 18 0
23 24 0
23 46 0
24 3 0
24 22 0
24 23 0
25 8 0
25 21 0
25 30 0
26 6 0
26 28 0
26 31 0
27 7 0
27 21 0
27 48 0
28 26 0
28 32 0
28 34 0
29 33 0
29 49 0
29 50 0
29 8 0
30 25 0
30 51 0
30 52 0
30 53 0
31 26 0
31 35 0
31 54 0
32 28 0
32 36 0
32 55 0
33 29 0
33 56 0
33 57 0
33 58 0
34 28 0
35 31 0
35 36 0
35 59 0
36 32 0
36 35 0
36 60 0
37 3 0
37 61 0
37 62 0
37 63 0
38 9 0
39 17 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 22 0
46 23 0
47 6 0
48 27 0
49 29 0
50 29 0
51 30 0
52 30 0
53 30 0
54 31 0
55 32 0
56 33 0
57 33 0
58 33 0
59 35 0
60 36 0
61 37 0
62 37 0
63 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19645
TreeNodeGraphID: 13
Level: 4
SimplifiedLevel: 0
EditOperation: 5 28 48 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 27 48 0 0
AccumulatedOp: 4 28 34 0 0
AccumulatedOp: 5 27 34 0 0
AccumulatedOp: 5 28 48 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 10369
CompletedDBGraphID: 3874
CompletedDBGraphID: 21481
CompletedDBGraphID: 6678
GraphStart
GraphDataStart
ID: 13
