BEGIN_EPT
AnchorID: 17499  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17499
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 96
NodeLabels
2 2 2 2 2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 18 0
2 19 0
2 23 0
3 20 0
3 24 0
4 19 0
5 20 0
6 21 0
6 25 0
7 22 0
7 26 0
8 21 0
9 22 0
10 12 0
10 13 0
10 18 0
10 19 0
11 12 0
11 14 0
11 17 0
11 20 0
12 10 0
12 11 0
12 27 0
12 28 0
13 10 0
13 15 0
13 29 0
13 30 0
14 11 0
14 16 0
14 31 0
14 32 0
15 13 0
15 17 0
15 21 0
15 33 0
16 14 0
16 18 0
16 22 0
16 34 0
17 0 0
17 11 0
17 15 0
18 1 0
18 10 0
18 16 0
19 2 0
19 4 0
19 10 0
20 3 0
20 5 0
20 11 0
21 6 0
21 8 0
21 15 0
22 7 0
22 9 0
22 16 0
23 2 0
23 35 0
23 36 0
23 37 0
24 3 0
24 38 0
24 39 0
24 40 0
25 6 0
25 41 0
25 42 0
25 43 0
26 7 0
26 44 0
26 45 0
26 46 0
27 12 0
28 12 0
29 13 0
30 13 0
31 14 0
32 14 0
33 15 0
34 16 0
35 23 0
36 23 0
37 23 0
38 24 0
39 24 0
40 24 0
41 25 0
42 25 0
43 25 0
44 26 0
45 26 0
46 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
