BEGIN_EPT
AnchorID: 6441  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 29  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6441
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 28
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2611
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 106
NodeLabels
7 7 7 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 26 0
2 27 0
3 15 0
3 20 0
4 17 0
4 32 0
5 10 0
6 13 0
7 8 0
7 10 0
7 14 0
8 7 0
8 13 0
8 34 0
9 10 0
9 12 0
9 13 0
10 5 0
10 7 0
10 9 0
11 12 0
11 16 0
11 18 0
12 9 0
12 11 0
12 33 0
13 6 0
13 8 0
13 9 0
14 7 0
14 21 0
14 22 0
15 3 0
15 17 0
15 19 0
16 11 0
16 17 0
16 35 0
17 4 0
17 15 0
17 16 0
18 11 0
18 19 0
18 36 0
19 0 0
19 15 0
19 18 0
20 3 0
20 23 0
20 37 0
20 38 0
21 14 0
21 24 0
21 39 0
22 14 0
22 25 0
22 40 0
23 20 0
23 26 0
23 27 0
24 21 0
24 28 0
24 41 0
25 22 0
25 28 0
25 42 0
26 1 0
26 23 0
26 29 0
27 2 0
27 23 0
27 30 0
28 24 0
28 25 0
28 43 0
29 26 0
29 31 0
29 44 0
30 27 0
30 31 0
30 45 0
31 29 0
31 30 0
31 46 0
32 4 0
32 47 0
32 48 0
32 49 0
33 12 0
34 8 0
35 16 0
36 18 0
37 20 0
38 20 0
39 21 0
40 22 0
41 24 0
42 25 0
43 28 0
44 29 0
45 30 0
46 31 0
47 32 0
48 32 0
49 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6441
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 7 5
ChildrenCount: 4
ChildIndices: 2 20 25 26
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 50
NumEdges: 106
NodeLabels
7 7 5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 26 0
2 27 0
3 15 0
3 20 0
4 17 0
4 32 0
5 10 0
6 13 0
7 8 0
7 10 0
7 14 0
8 7 0
8 13 0
8 34 0
9 10 0
9 12 0
9 13 0
10 5 0
10 7 0
10 9 0
11 12 0
11 16 0
11 18 0
12 9 0
12 11 0
12 33 0
13 6 0
13 8 0
13 9 0
14 7 0
14 21 0
14 22 0
15 3 0
15 17 0
15 19 0
16 11 0
16 17 0
16 35 0
17 4 0
17 15 0
17 16 0
18 11 0
18 19 0
18 36 0
19 0 0
19 15 0
19 18 0
20 3 0
20 23 0
20 37 0
20 38 0
21 14 0
21 24 0
21 39 0
22 14 0
22 25 0
22 40 0
23 20 0
23 26 0
23 27 0
24 21 0
24 28 0
24 41 0
25 22 0
25 28 0
25 42 0
26 1 0
26 23 0
26 29 0
27 2 0
27 23 0
27 30 0
28 24 0
28 25 0
28 43 0
29 26 0
29 31 0
29 44 0
30 27 0
30 31 0
30 45 0
31 29 0
31 30 0
31 46 0
32 4 0
32 47 0
32 48 0
32 49 0
33 12 0
34 8 0
35 16 0
36 18 0
37 20 0
38 20 0
39 21 0
40 22 0
41 24 0
42 25 0
43 28 0
44 29 0
45 30 0
46 31 0
47 32 0
48 32 0
49 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6441
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 4
ChildIndices: 3 14 15 19
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 50
NumEdges: 106
NodeLabels
7 5 5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 26 0
2 27 0
3 15 0
3 20 0
4 17 0
4 32 0
5 10 0
6 13 0
7 8 0
7 10 0
7 14 0
8 7 0
8 13 0
8 34 0
9 10 0
9 12 0
9 13 0
10 5 0
10 7 0
10 9 0
11 12 0
11 16 0
11 18 0
12 9 0
12 11 0
12 33 0
13 6 0
13 8 0
13 9 0
14 7 0
14 21 0
14 22 0
15 3 0
15 17 0
15 19 0
16 11 0
16 17 0
16 35 0
17 4 0
17 15 0
17 16 0
18 11 0
18 19 0
18 36 0
19 0 0
19 15 0
19 18 0
20 3 0
20 23 0
20 37 0
20 38 0
21 14 0
21 24 0
21 39 0
22 14 0
22 25 0
22 40 0
23 20 0
23 26 0
23 27 0
24 21 0
24 28 0
24 41 0
25 22 0
25 28 0
25 42 0
26 1 0
26 23 0
26 29 0
27 2 0
27 23 0
27 30 0
28 24 0
28 25 0
28 43 0
29 26 0
29 31 0
29 44 0
30 27 0
