BEGIN_EPT
AnchorID: 14367  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14367
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
6 6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 10 0
1 19 0
1 20 0
2 0 0
3 0 0
4 12 0
5 16 0
6 0 0
6 12 0
6 13 0
7 16 0
7 19 0
7 28 0
8 9 0
8 19 0
9 8 0
9 20 0
10 0 0
10 11 0
10 14 0
11 10 0
11 12 0
11 15 0
12 4 0
12 6 0
12 11 0
13 6 0
13 16 0
13 22 0
13 23 0
14 10 0
14 17 0
14 24 0
15 11 0
15 18 0
15 25 0
16 5 0
16 7 0
16 13 0
17 14 0
17 18 0
17 26 0
18 15 0
18 17 0
18 27 0
19 1 0
19 7 0
19 8 0
20 1 0
20 9 0
20 21 0
21 20 0
21 29 0
21 30 0
21 31 0
22 13 0
23 13 0
24 14 0
25 15 0
26 17 0
27 18 0
28 7 0
29 21 0
30 21 0
31 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
