BEGIN_EPT
AnchorID: 9389  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9389
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 56
NodeLabels
8 8 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 11 0
2 9 0
2 14 0
3 17 0
4 7 0
4 16 0
5 6 0
5 17 0
5 24 0
6 5 0
6 25 0
6 26 0
7 4 0
7 8 0
7 9 0
8 7 0
8 10 0
8 12 0
9 2 0
9 7 0
9 11 0
10 0 0
10 8 0
10 13 0
11 1 0
11 9 0
11 13 0
12 8 0
12 15 0
12 19 0
13 10 0
13 11 0
13 18 0
14 2 0
14 17 0
14 20 0
14 21 0
15 12 0
15 16 0
15 22 0
16 4 0
16 15 0
16 23 0
17 3 0
17 5 0
17 14 0
18 13 0
19 12 0
20 14 0
21 14 0
22 15 0
23 16 0
24 5 0
25 6 0
26 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
