BEGIN_EPT
AnchorID: 1730  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1730
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
7 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 29 0
2 10 0
2 11 0
3 25 0
3 26 0
4 18 0
5 7 0
5 8 0
5 9 0
6 15 0
6 18 0
6 46 0
7 5 0
7 10 0
7 34 0
7 35 0
8 5 0
8 11 0
8 32 0
8 33 0
9 5 0
9 12 0
9 36 0
9 37 0
10 2 0
10 7 0
10 38 0
10 39 0
11 2 0
11 8 0
11 40 0
11 41 0
12 9 0
12 13 0
12 14 0
13 12 0
13 15 0
13 42 0
14 12 0
14 16 0
14 43 0
15 6 0
15 13 0
15 17 0
16 14 0
16 17 0
16 44 0
17 15 0
17 16 0
17 45 0
18 4 0
18 6 0
18 19 0
19 18 0
19 21 0
19 22 0
20 23 0
20 24 0
20 25 0
21 19 0
21 23 0
21 47 0
22 19 0
22 24 0
22 48 0
23 20 0
23 21 0
23 49 0
24 20 0
24 22 0
24 50 0
25 3 0
25 20 0
25 51 0
25 52 0
26 3 0
26 27 0
26 28 0
27 0 0
27 26 0
27 30 0
28 26 0
28 29 0
28 53 0
29 1 0
29 28 0
29 31 0
30 27 0
30 31 0
30 54 0
31 29 0
31 30 0
31 55 0
32 8 0
33 8 0
34 7 0
35 7 0
36 9 0
37 9 0
38 10 0
39 10 0
40 11 0
41 11 0
42 13 0
43 14 0
44 16 0
45 17 0
46 6 0
47 21 0
48 22 0
49 23 0
50 24 0
51 25 0
52 25 0
