BEGIN_EPT
AnchorID: 5131  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5131
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 65
NumEdges: 136
NodeLabels
6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 9 0
1 5 0
1 6 0
1 8 0
1 10 0
2 31 0
2 32 0
3 0 0
4 0 0
5 1 0
6 1 0
7 0 0
7 22 0
7 41 0
8 1 0
8 21 0
8 42 0
9 0 0
9 12 0
9 13 0
10 1 0
10 11 0
10 14 0
11 10 0
11 15 0
11 23 0
12 9 0
12 16 0
12 24 0
13 9 0
13 19 0
13 38 0
14 10 0
14 20 0
14 37 0
15 11 0
15 17 0
15 39 0
16 12 0
16 18 0
16 40 0
17 15 0
17 20 0
17 25 0
18 16 0
18 19 0
18 26 0
19 13 0
19 18 0
19 44 0
20 14 0
20 17 0
20 43 0
21 8 0
21 28 0
21 30 0
22 7 0
22 27 0
22 29 0
23 11 0
23 47 0
23 48 0
23 49 0
24 12 0
24 45 0
24 46 0
24 50 0
25 17 0
25 55 0
25 56 0
25 57 0
26 18 0
26 58 0
26 59 0
26 60 0
27 22 0
27 33 0
27 52 0
28 21 0
28 34 0
28 51 0
29 22 0
29 36 0
29 54 0
30 21 0
30 35 0
30 53 0
31 2 0
31 34 0
31 35 0
32 2 0
32 33 0
32 36 0
33 27 0
33 32 0
33 62 0
34 28 0
34 31 0
34 61 0
35 30 0
35 31 0
35 63 0
36 29 0
36 32 0
36 64 0
37 14 0
38 13 0
39 15 0
40 16 0
41 7 0
42 8 0
43 20 0
44 19 0
45 24 0
46 24 0
47 23 0
48 23 0
49 23 0
50 24 0
51 28 0
52 27 0
53 30 0
54 29 0
55 25 0
56 25 0
57 25 0
58 26 0
59 26 0
60 26 0
61 34 0
62 33 0
63 35 0
64 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
