BEGIN_EPT
AnchorID: 12393  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12393
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 84
NodeLabels
7 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 20 0
2 13 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 3 0
9 13 0
9 23 0
9 24 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 9 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
16 22 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 16 0
22 38 0
22 39 0
22 40 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 22 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12393
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 9 22 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 16 22 0 0
AccumulatedOp: 5 9 22 0 0
ChildrenCount: 2
ChildIndices: 2 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 84
NodeLabels
7 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 20 0
2 13 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 3 0
9 13 0
9 23 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 9 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
15 18 0
16 17 0
16 19 0
17 15 0
17 16 0
17 32 0
18 15 0
18 21 0
18 34 0
19 16 0
19 21 0
19 36 0
20 1 0
20 6 0
20 7 0
21 18 0
21 19 0
21 37 0
22 38 0
22 39 0
22 40 0
22 9 0
23 9 0
24 9 0
25 12 0
26 12 0
27 12 0
28 14 0
29 14 0
30 14 0
31 5 0
32 17 0
33 6 0
34 18 0
35 7 0
36 19 0
37 21 0
38 22 0
39 22 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12393
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 0 42 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 2 42 0 0 2
AccumulatedOp: 0 0 0 7 3
AccumulatedOp: 2 41 0 0 2
AccumulatedOp: 5 0 41 0 0
AccumulatedOp: 5 0 42 0 0
ChildrenCount: 3
ChildIndices: 3 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 43
NumEdges: 88
NodeLabels
3 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 
Edges
0 10 0
0 41 0
0 42 0
1 20 0
2 13 0
3 4 0
3 8 0
3 9 0
4 3 0
4 11 0
5 7 0
5 13 0
5 31 0
6 15 0
6 20 0
6 33 0
7 5 0
7 20 0
7 35 0
8 3 0
8 10 0
8 12 0
9 3 0
9 13 0
9 23 0
9 24 0
9 22 0
10 0 0
10 8 0
10 11 0
11 4 0
11 10 0
11 14 0
12 8 0
12 25 0
12 26 0
12 27 0
13 2 0
13 5 0
13 9 0
14 11 0
14 28 0
14 29 0
14 30 0
15 6 0
15 17 0
