BEGIN_EPT
AnchorID: 10621  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10621
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
1 21 0
1 22 0
2 11 0
2 12 0
2 13 0
3 14 0
3 15 0
3 16 0
4 5 0
4 6 0
4 9 0
4 23 0
5 4 0
5 8 0
5 26 0
5 27 0
6 4 0
6 7 0
6 24 0
6 25 0
7 6 0
7 8 0
7 28 0
7 29 0
8 5 0
8 7 0
8 30 0
8 31 0
9 4 0
9 10 0
9 32 0
9 33 0
10 9 0
10 11 0
10 34 0
10 35 0
11 0 0
11 2 0
11 10 0
12 2 0
12 14 0
12 38 0
12 39 0
13 2 0
13 15 0
13 36 0
13 37 0
14 3 0
14 12 0
14 42 0
14 43 0
15 3 0
15 13 0
15 40 0
15 41 0
16 3 0
16 17 0
16 18 0
17 16 0
17 19 0
17 44 0
18 16 0
18 20 0
18 45 0
19 17 0
19 21 0
19 46 0
20 18 0
20 21 0
20 47 0
21 1 0
21 19 0
21 20 0
22 1 0
22 48 0
22 49 0
22 50 0
23 4 0
24 6 0
25 6 0
26 5 0
27 5 0
28 7 0
29 7 0
30 8 0
31 8 0
32 9 0
33 9 0
34 10 0
35 10 0
36 13 0
37 13 0
38 12 0
39 12 0
40 15 0
41 15 0
42 14 0
43 14 0
44 17 0
45 18 0
46 19 0
47 20 0
48 22 0
49 22 0
50 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
