BEGIN_EPT
AnchorID: 15995  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15995
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 62
NodeLabels
7 7 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
2 10 0
2 12 0
3 11 0
4 13 0
5 17 0
6 9 0
6 11 0
6 23 0
7 13 0
7 17 0
7 25 0
8 14 0
8 17 0
8 26 0
9 6 0
9 13 0
9 14 0
10 2 0
10 11 0
10 21 0
10 22 0
11 3 0
11 6 0
11 10 0
12 2 0
12 15 0
12 16 0
13 4 0
13 7 0
13 9 0
14 8 0
14 9 0
14 24 0
15 0 0
15 12 0
15 18 0
16 12 0
16 19 0
16 27 0
17 5 0
17 7 0
17 8 0
18 15 0
18 20 0
18 28 0
19 16 0
19 20 0
19 29 0
20 1 0
20 18 0
20 19 0
21 10 0
22 10 0
23 6 0
24 14 0
25 7 0
26 8 0
27 16 0
28 18 0
29 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15995
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 30
NumEdges: 62
NodeLabels
7 5 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
2 10 0
2 12 0
3 11 0
4 13 0
5 17 0
6 9 0
6 11 0
6 23 0
7 13 0
7 17 0
7 25 0
8 14 0
8 17 0
8 26 0
9 6 0
9 13 0
9 14 0
10 2 0
10 11 0
10 21 0
10 22 0
11 3 0
11 6 0
11 10 0
12 2 0
12 15 0
12 16 0
13 4 0
13 7 0
13 9 0
14 8 0
14 9 0
14 24 0
15 0 0
15 12 0
15 18 0
16 12 0
16 19 0
16 27 0
17 5 0
17 7 0
17 8 0
18 15 0
18 20 0
18 28 0
19 16 0
19 20 0
19 29 0
20 1 0
20 18 0
20 19 0
21 10 0
22 10 0
23 6 0
24 14 0
25 7 0
26 8 0
27 16 0
28 18 0
29 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15995
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 30
NumEdges: 62
NodeLabels
5 5 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
2 10 0
2 12 0
3 11 0
4 13 0
5 17 0
6 9 0
6 11 0
6 23 0
7 13 0
7 17 0
7 25 0
8 14 0
8 17 0
8 26 0
9 6 0
9 13 0
9 14 0
10 2 0
10 11 0
10 21 0
10 22 0
11 3 0
11 6 0
11 10 0
12 2 0
12 15 0
12 16 0
13 4 0
13 7 0
13 9 0
14 8 0
14 9 0
14 24 0
15 0 0
15 12 0
15 18 0
16 12 0
16 19 0
16 27 0
17 5 0
17 7 0
17 8 0
18 15 0
18 20 0
18 28 0
19 16 0
19 20 0
19 29 0
20 1 0
20 18 0
20 19 0
21 10 0
22 10 0
23 6 0
24 14 0
25 7 0
26 8 0
27 16 0
28 18 0
29 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15995
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 22 32 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 22 0 5 4
AccumulatedOp: 2 32 0 0 5
AccumulatedOp: 2 30 0 0 5
AccumulatedOp: 2 31 0 0 5
AccumulatedOp: 5 22 31 0 0
AccumulatedOp: 5 22 30 0 0
AccumulatedOp: 5 22 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 13348
CompletedDBGraphID: 14652
GraphStart
GraphDataStart
ID: 9
NumNodes: 33
NumEdges: 68
NodeLabels
5 5 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
2 10 0
2 12 0
3 11 0
4 13 0
5 17 0
6 9 0
6 11 0
6 23 0
7 13 0
7 17 0
7 25 0
8 14 0
8 17 0
8 26 0
9 6 0
9 13 0
9 14 0
10 2 0
10 11 0
10 21 0
10 22 0
11 3 0
11 6 0
11 10 0
12 2 0
12 15 0
12 16 0
13 4 0
13 7 0
13 9 0
14 8 0
14 9 0
14 24 0
15 0 0
15 12 0
15 18 0
16 12 0
16 19 0
16 27 0
17 5 0
17 7 0
17 8 0
18 15 0
18 20 0
18 28 0
19 16 0
19 20 0
19 29 0
20 1 0
20 18 0
20 19 0
21 10 0
22 10 0
22 31 0
22 30 0
22 32 0
23 6 0
24 14 0
25 7 0
26 8 0
27 16 0
28 18 0
29 19 0
30 22 0
31 22 0
32 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15995
TreeNodeGraphID: 10
Level: 3
SimplifiedLevel: 0
EditOperation: 0 2 0 2 6
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 2 6
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14999
GraphStart
GraphDataStart
ID: 10
NumNodes: 30
NumEdges: 62
NodeLabels
5 5 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 20 0
2 10 0
2 12 0
3 11 0
4 13 0
5 17 0
6 9 0
6 11 0
6 23 0
7 13 0
7 17 0
7 25 0
8 14 0
8 17 0
8 26 0
9 6 0
9 13 0
9 14 0
10 2 0
10 11 0
10 21 0
10 22 0
11 3 0
11 6 0
11 10 0
12 2 0
12 15 0
12 16 0
13 4 0
13 7 0
13 9 0
14 8 0
14 9 0
14 24 0
15 0 0
15 12 0
15 18 0
16 12 0
16 19 0
16 27 0
17 5 0
17 7 0
17 8 0
18 15 0
18 20 0
18 28 0
19 16 0
19 20 0
19 29 0
20 1 0
20 18 0
20 19 0
21 10 0
22 10 0
23 6 0
24 14 0
25 7 0
26 8 0
27 16 0
28 18 0
29 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 15995
TreeNodeGraphID: 20
Level: 11
SimplifiedLevel: 0
EditOperation: 0 27 0 5 2
AccumulatedOpsCount: 10
AccumulatedOp: 5 18 27 0 0
AccumulatedOp: 0 5 0 2 9
AccumulatedOp: 4 0 15 0 0
AccumulatedOp: 1 0 0 7 0
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 0 8 0 3 4
AccumulatedOp: 0 15 0 4 2
AccumulatedOp: 4 15 18 0 0
AccumulatedOp: 0 27 0 5 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21306
GraphStart
GraphDataStart
ID: 20
NumNodes: 29
NumEdges: 60
NodeLabels
5 2 2 5 9 3 4 4 4 4 4 4 4 4 2 4 4 4 4 4 5 5 5 5 5 5 2 5 5 
Edges
0 19 0
1 9 0
1 11 0
2 10 0
3 12 0
4 16 0
5 8 0
5 10 0
5 22 0
6 12 0
6 16 0
6 24 0
7 13 0
7 16 0
7 25 0
8 5 0
8 12 0
8 13 0
9 1 0
9 10 0
9 20 0
9 21 0
10 2 0
10 5 0
10 9 0
11 1 0
11 14 0
11 15 0
12 3 0
12 6 0
12 8 0
13 7 0
13 8 0
13 23 0
14 11 0
15 11 0
15 18 0
15 26 0
16 4 0
16 6 0
16 7 0
17 19 0
17 27 0
17 26 0
18 15 0
18 19 0
18 28 0
19 0 0
19 17 0
19 18 0
20 9 0
21 9 0
22 5 0
23 13 0
24 6 0
25 7 0
26 15 0
26 17 0
27 17 0
28 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 15995
TreeNodeGraphID: 36
Level: 16
SimplifiedLevel: 0
EditOperation: 5 23 28 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 2 31 0 0 5
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 28 0 5 4
AccumulatedOp: 4 7 17 0 0
AccumulatedOp: 5 3 28 0 0
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 0 8 0 3 4
AccumulatedOp: 2 30 0 0 5
AccumulatedOp: 4 2 10 0 0
AccumulatedOp: 5 17 31 0 0
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 4 6 23 0 0
AccumulatedOp: 5 5 9 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 5 28 30 0 0
AccumulatedOp: 5 23 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7829
GraphStart
GraphDataStart
ID: 36
NumNodes: 32
NumEdges: 66
NodeLabels
7 7 5 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 15 0
1 20 0
2 12 0
3 11 0
3 28 0
4 13 0
5 17 0
5 9 0
6 11 0
7 13 0
7 25 0
7 10 0
8 14 0
8 17 0
8 26 0
9 13 0
9 14 0
9 5 0
10 11 0
10 21 0
10 22 0
10 7 0
11 3 0
11 6 0
11 10 0
12 2 0
12 15 0
12 16 0
13 4 0
13 7 0
13 9 0
14 8 0
14 9 0
14 24 0
15 0 0
15 12 0
15 18 0
16 12 0
16 19 0
16 27 0
17 5 0
17 8 0
17 31 0
18 15 0
18 20 0
18 28 0
19 16 0
19 20 0
19 29 0
20 1 0
20 18 0
20 19 0
21 10 0
22 10 0
23 28 0
24 14 0
25 7 0
26 8 0
27 16 0
28 18 0
28 3 0
28 30 0
28 23 0
29 19 0
30 28 0
31 17 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
