BEGIN_EPT
AnchorID: 11641  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11641
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 58
NumEdges: 126
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 20 0
1 30 0
2 22 0
2 30 0
3 17 0
4 33 0
5 10 0
5 12 0
6 16 0
6 17 0
6 42 0
7 33 0
7 56 0
7 57 0
8 9 0
8 13 0
8 17 0
9 8 0
9 12 0
9 24 0
10 5 0
10 11 0
10 13 0
11 10 0
11 19 0
11 23 0
12 5 0
12 9 0
12 26 0
13 8 0
13 10 0
13 37 0
14 0 0
14 15 0
14 21 0
15 14 0
15 25 0
15 38 0
15 39 0
16 0 0
16 6 0
16 18 0
17 3 0
17 6 0
17 8 0
18 16 0
18 21 0
18 33 0
19 11 0
19 20 0
19 40 0
20 1 0
20 19 0
20 22 0
21 14 0
21 18 0
21 41 0
22 2 0
22 20 0
22 27 0
23 11 0
23 27 0
23 43 0
24 9 0
24 28 0
24 44 0
25 15 0
25 31 0
25 32 0
26 12 0
26 29 0
26 45 0
27 22 0
27 23 0
27 46 0
28 24 0
28 29 0
28 47 0
29 26 0
29 28 0
29 48 0
30 1 0
30 2 0
30 49 0
30 50 0
31 25 0
31 34 0
31 51 0
32 25 0
32 35 0
32 52 0
33 4 0
33 7 0
33 18 0
34 31 0
34 36 0
34 53 0
35 32 0
35 36 0
35 54 0
36 34 0
36 35 0
36 55 0
37 13 0
38 15 0
39 15 0
40 19 0
41 21 0
42 6 0
43 23 0
44 24 0
45 26 0
46 27 0
47 28 0
48 29 0
49 30 0
50 30 0
51 31 0
52 32 0
53 34 0
54 35 0
55 36 0
56 7 0
57 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
