BEGIN_EPT
AnchorID: 10913  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10913
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 106
NodeLabels
8 6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 27 0
1 19 0
1 20 0
2 13 0
3 16 0
4 10 0
4 11 0
4 13 0
5 14 0
5 16 0
5 18 0
6 18 0
6 19 0
7 8 0
7 9 0
7 12 0
7 28 0
8 7 0
8 10 0
8 29 0
8 30 0
9 7 0
9 11 0
9 31 0
9 32 0
10 4 0
10 8 0
10 33 0
10 34 0
11 4 0
11 9 0
11 35 0
11 36 0
12 7 0
12 37 0
12 38 0
12 39 0
13 2 0
13 4 0
13 14 0
14 5 0
14 13 0
14 40 0
14 41 0
15 16 0
15 17 0
15 19 0
16 3 0
16 5 0
16 15 0
17 15 0
17 20 0
17 21 0
18 5 0
18 6 0
18 42 0
19 1 0
19 6 0
19 15 0
20 1 0
20 17 0
20 22 0
21 17 0
21 23 0
21 24 0
22 20 0
22 43 0
22 44 0
22 45 0
23 21 0
23 25 0
23 46 0
24 21 0
24 26 0
24 47 0
25 23 0
25 27 0
25 48 0
26 24 0
26 27 0
26 49 0
27 0 0
27 25 0
27 26 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 10 0
34 10 0
35 11 0
36 11 0
37 12 0
38 12 0
39 12 0
40 14 0
41 14 0
42 18 0
43 22 0
44 22 0
45 22 0
46 23 0
47 24 0
48 25 0
49 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
