BEGIN_EPT
AnchorID: 9083  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9083
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 63
NumEdges: 132
NodeLabels
2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 24 0
2 13 0
2 23 0
2 45 0
3 14 0
3 24 0
3 46 0
4 19 0
4 23 0
4 51 0
5 20 0
5 24 0
5 52 0
6 7 0
6 8 0
6 35 0
6 36 0
7 6 0
7 10 0
7 12 0
8 6 0
8 9 0
8 11 0
9 8 0
9 16 0
9 37 0
10 7 0
10 15 0
10 38 0
11 8 0
11 17 0
11 39 0
12 7 0
12 18 0
12 40 0
13 2 0
13 16 0
13 17 0
14 3 0
14 15 0
14 18 0
15 10 0
15 14 0
15 42 0
16 9 0
16 13 0
16 41 0
17 11 0
17 13 0
17 43 0
18 12 0
18 14 0
18 44 0
19 4 0
19 21 0
19 47 0
19 48 0
20 5 0
20 22 0
20 49 0
20 50 0
21 19 0
21 25 0
21 27 0
22 20 0
22 26 0
22 28 0
23 0 0
23 2 0
23 4 0
24 1 0
24 3 0
24 5 0
25 21 0
25 29 0
25 53 0
26 22 0
26 30 0
26 54 0
27 21 0
27 31 0
27 55 0
28 22 0
28 32 0
28 56 0
29 25 0
29 33 0
29 58 0
30 26 0
30 34 0
30 57 0
31 27 0
31 33 0
31 60 0
32 28 0
32 34 0
32 59 0
33 29 0
33 31 0
33 61 0
34 30 0
34 32 0
34 62 0
35 6 0
36 6 0
37 9 0
38 10 0
39 11 0
40 12 0
41 16 0
42 15 0
43 17 0
44 18 0
45 2 0
46 3 0
47 19 0
48 19 0
49 20 0
50 20 0
51 4 0
52 5 0
53 25 0
54 26 0
55 27 0
56 28 0
57 30 0
58 29 0
59 32 0
60 31 0
61 33 0
62 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
