BEGIN_EPT
AnchorID: 4596  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4596
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 132
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 16 0
1 23 0
2 16 0
3 21 0
3 24 0
4 20 0
4 27 0
5 6 0
5 8 0
5 10 0
6 5 0
6 7 0
6 33 0
6 34 0
7 6 0
7 12 0
7 13 0
7 35 0
8 5 0
8 9 0
8 14 0
9 8 0
9 11 0
9 16 0
10 0 0
10 5 0
10 11 0
11 9 0
11 10 0
11 15 0
12 7 0
12 36 0
12 37 0
12 38 0
13 7 0
13 39 0
13 40 0
13 41 0
14 8 0
14 42 0
14 43 0
14 44 0
15 11 0
15 17 0
15 45 0
16 1 0
16 2 0
16 9 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
18 46 0
19 17 0
19 22 0
19 47 0
20 4 0
20 18 0
20 21 0
21 3 0
21 20 0
21 22 0
22 19 0
22 21 0
22 48 0
23 1 0
23 25 0
23 49 0
23 50 0
24 3 0
24 26 0
24 51 0
24 52 0
25 23 0
25 53 0
25 54 0
25 55 0
26 24 0
26 28 0
26 29 0
27 4 0
27 56 0
27 57 0
27 58 0
28 26 0
28 30 0
28 59 0
29 26 0
29 31 0
29 60 0
30 28 0
30 32 0
30 61 0
31 29 0
31 32 0
31 62 0
32 30 0
32 31 0
32 63 0
33 6 0
34 6 0
35 7 0
36 12 0
37 12 0
38 12 0
39 13 0
40 13 0
41 13 0
42 14 0
43 14 0
44 14 0
45 15 0
46 18 0
47 19 0
48 22 0
49 23 0
50 23 0
51 24 0
52 24 0
53 25 0
54 25 0
55 25 0
56 27 0
57 27 0
58 27 0
59 28 0
60 29 0
61 30 0
62 31 0
63 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4596
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 27 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 64
NumEdges: 130
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 16 0
1 23 0
2 16 0
3 21 0
3 24 0
4 20 0
5 6 0
5 8 0
5 10 0
6 5 0
6 7 0
6 33 0
6 34 0
7 6 0
7 12 0
7 13 0
7 35 0
8 5 0
8 9 0
8 14 0
9 8 0
9 11 0
9 16 0
10 0 0
10 5 0
10 11 0
11 9 0
11 10 0
11 15 0
12 7 0
12 36 0
12 37 0
12 38 0
13 7 0
13 39 0
13 40 0
13 41 0
14 8 0
14 42 0
14 43 0
14 44 0
15 11 0
15 17 0
15 45 0
16 1 0
16 2 0
16 9 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
18 46 0
19 17 0
19 22 0
19 47 0
20 4 0
20 18 0
20 21 0
21 3 0
21 20 0
21 22 0
22 19 0
22 21 0
22 48 0
23 1 0
23 25 0
23 49 0
23 50 0
24 3 0
24 26 0
24 51 0
24 52 0
25 23 0
25 53 0
25 54 0
25 55 0
26 24 0
26 28 0
26 29 0
27 56 0
27 57 0
27 58 0
28 26 0
28 30 0
28 59 0
29 26 0
29 31 0
29 60 0
30 28 0
30 32 0
30 61 0
31 29 0
31 32 0
31 62 0
32 30 0
32 31 0
32 63 0
33 6 0
34 6 0
35 7 0
36 12 0
37 12 0
38 12 0
39 13 0
40 13 0
41 13 0
42 14 0
43 14 0
44 14 0
45 15 0
46 18 0
47 19 0
48 22 0
49 23 0
50 23 0
51 24 0
52 24 0
53 25 0
54 25 0
55 25 0
56 27 0
57 27 0
58 27 0
59 28 0
60 29 0
61 30 0
62 31 0
63 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 4596
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 1 23 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 24 26 0 0
AccumulatedOp: 4 1 23 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 64
NumEdges: 126
NodeLabels
2 2 2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 16 0
2 16 0
3 21 0
3 24 0
4 20 0
5 6 0
5 8 0
5 10 0
6 5 0
6 7 0
6 33 0
6 34 0
7 6 0
7 12 0
7 13 0
7 35 0
8 5 0
8 9 0
8 14 0
9 8 0
9 11 0
9 16 0
10 0 0
10 5 0
10 11 0
11 9 0
11 10 0
11 15 0
12 7 0
12 36 0
12 37 0
12 38 0
13 7 0
13 39 0
13 40 0
13 41 0
14 8 0
14 42 0
14 43 0
14 44 0
15 11 0
15 17 0
15 45 0
16 1 0
16 2 0
16 9 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
18 46 0
19 17 0
19 22 0
19 47 0
20 4 0
20 18 0
20 21 0
21 3 0
21 20 0
21 22 0
22 19 0
22 21 0
22 48 0
23 25 0
23 49 0
23 50 0
24 3 0
24 51 0
24 52 0
25 23 0
25 53 0
25 54 0
25 55 0
26 28 0
26 29 0
27 56 0
27 57 0
27 58 0
28 26 0
28 30 0
28 59 0
29 26 0
29 31 0
29 60 0
30 28 0
30 32 0
30 61 0
31 29 0
31 32 0
31 62 0
32 30 0
32 31 0
32 63 0
33 6 0
34 6 0
35 7 0
36 12 0
37 12 0
38 12 0
39 13 0
40 13 0
41 13 0
42 14 0
43 14 0
44 14 0
45 15 0
46 18 0
47 19 0
48 22 0
49 23 0
50 23 0
51 24 0
52 24 0
53 25 0
54 25 0
55 25 0
56 27 0
57 27 0
58 27 0
59 28 0
60 29 0
61 30 0
62 31 0
63 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 4596
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 5 26 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 34 0 5 4
AccumulatedOp: 5 2 27 0 0
AccumulatedOp: 0 6 0 4 3
AccumulatedOp: 5 23 63 0 0
AccumulatedOp: 0 63 0 5 2
AccumulatedOp: 2 64 0 0 2
AccumulatedOp: 5 24 34 0 0
AccumulatedOp: 5 34 64 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 5 5 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1980
GraphStart
GraphDataStart
ID: 14
NumNodes: 65
NumEdges: 134
NodeLabels
2 2 2 2 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 2 
Edges
0 10 0
1 16 0
2 16 0
2 27 0
3 21 0
3 24 0
4 20 0
5 8 0
5 10 0
5 26 0
6 7 0
6 33 0
6 34 0
7 6 0
7 12 0
7 13 0
7 35 0
8 5 0
8 9 0
8 14 0
9 8 0
9 11 0
9 16 0
10 0 0
10 5 0
10 11 0
11 9 0
11 10 0
11 15 0
12 7 0
12 36 0
12 37 0
12 38 0
13 7 0
13 39 0
13 40 0
13 41 0
14 8 0
14 42 0
14 43 0
14 44 0
15 11 0
15 17 0
15 45 0
16 1 0
16 2 0
16 9 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
18 46 0
19 17 0
19 22 0
19 47 0
20 4 0
20 18 0
20 21 0
21 3 0
21 20 0
21 22 0
22 19 0
22 21 0
22 48 0
23 25 0
23 49 0
23 50 0
23 63 0
24 3 0
24 51 0
24 52 0
24 34 0
25 23 0
25 53 0
25 54 0
25 55 0
26 28 0
26 29 0
26 5 0
27 56 0
27 57 0
27 58 0
27 2 0
28 26 0
28 30 0
28 59 0
29 26 0
29 31 0
29 60 0
30 28 0
30 32 0
30 61 0
31 29 0
31 32 0
31 62 0
32 30 0
32 31 0
32 63 0
33 6 0
34 6 0
34 24 0
34 64 0
35 7 0
36 12 0
37 12 0
38 12 0
39 13 0
40 13 0
41 13 0
42 14 0
43 14 0
44 14 0
45 15 0
46 18 0
47 19 0
48 22 0
49 23 0
50 23 0
51 24 0
52 24 0
53 25 0
54 25 0
55 25 0
56 27 0
57 27 0
58 27 0
59 28 0
60 29 0
61 30 0
62 31 0
63 32 0
63 23 0
64 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 4596
TreeNodeGraphID: 25
Level: 15
SimplifiedLevel: 0
EditOperation: 5 23 24 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 1 27 0 0
AccumulatedOp: 5 25 26 0 0
AccumulatedOp: 4 25 54 0 0
AccumulatedOp: 0 25 0 4 3
AccumulatedOp: 0 49 0 5 2
AccumulatedOp: 1 54 0 5 0
AccumulatedOp: 4 23 50 0 0
AccumulatedOp: 1 50 0 5 0
AccumulatedOp: 4 25 55 0 0
AccumulatedOp: 1 55 0 5 0
AccumulatedOp: 5 23 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19432
GraphStart
GraphDataStart
ID: 25
NumNodes: 61
NumEdges: 126
NodeLabels
2 2 2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 16 0
1 27 0
2 16 0
3 21 0
3 24 0
4 20 0
5 6 0
5 8 0
5 10 0
6 5 0
6 7 0
6 33 0
6 34 0
7 6 0
7 12 0
7 13 0
7 35 0
8 5 0
8 9 0
8 14 0
9 8 0
9 11 0
9 16 0
10 0 0
10 5 0
10 11 0
11 9 0
11 10 0
11 15 0
12 7 0
12 36 0
12 37 0
12 38 0
13 7 0
13 39 0
13 40 0
13 41 0
14 8 0
14 42 0
14 43 0
14 44 0
15 11 0
15 17 0
15 45 0
16 1 0
16 2 0
16 9 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
18 46 0
19 17 0
19 22 0
19 47 0
20 4 0
20 18 0
20 21 0
21 3 0
21 20 0
21 22 0
22 19 0
22 21 0
22 48 0
23 25 0
23 49 0
23 24 0
24 3 0
24 50 0
24 51 0
24 23 0
25 23 0
25 52 0
25 26 0
26 28 0
26 29 0
26 25 0
27 53 0
27 54 0
27 55 0
27 1 0
28 26 0
28 30 0
28 56 0
29 26 0
29 31 0
29 57 0
30 28 0
30 32 0
30 58 0
31 29 0
31 32 0
31 59 0
32 30 0
32 31 0
32 60 0
33 6 0
34 6 0
35 7 0
36 12 0
37 12 0
38 12 0
39 13 0
40 13 0
41 13 0
42 14 0
43 14 0
44 14 0
45 15 0
46 18 0
47 19 0
48 22 0
49 23 0
50 24 0
51 24 0
52 25 0
53 27 0
54 27 0
55 27 0
56 28 0
57 29 0
58 30 0
59 31 0
60 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 4596
TreeNodeGraphID: 36
Level: 12
SimplifiedLevel: 0
EditOperation: 5 17 56 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 15 17 0 0
AccumulatedOp: 4 4 20 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 4 27 56 0 0
AccumulatedOp: 5 15 20 0 0
AccumulatedOp: 4 27 57 0 0
AccumulatedOp: 1 57 0 5 0
AccumulatedOp: 4 27 58 0 0
AccumulatedOp: 1 27 0 4 0
AccumulatedOp: 1 58 0 5 0
AccumulatedOp: 5 17 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4281
GraphStart
GraphDataStart
ID: 36
NumNodes: 60
NumEdges: 124
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
1 15 0
1 22 0
2 15 0
3 20 0
3 23 0
4 5 0
4 7 0
4 9 0
5 4 0
5 6 0
5 31 0
5 32 0
6 5 0
6 11 0
6 12 0
6 33 0
7 4 0
7 8 0
7 13 0
8 7 0
8 10 0
8 15 0
9 0 0
9 4 0
9 10 0
10 8 0
10 9 0
10 14 0
11 6 0
11 34 0
11 35 0
11 36 0
12 6 0
12 37 0
12 38 0
12 39 0
13 7 0
13 40 0
13 41 0
13 42 0
14 10 0
14 43 0
14 19 0
15 1 0
15 2 0
15 8 0
16 17 0
16 18 0
16 54 0
17 16 0
17 19 0
17 44 0
18 16 0
18 21 0
18 45 0
19 17 0
19 20 0
19 14 0
20 3 0
20 19 0
20 21 0
21 18 0
21 20 0
21 46 0
22 1 0
22 24 0
22 47 0
22 48 0
23 3 0
23 25 0
23 49 0
23 50 0
24 22 0
24 51 0
24 52 0
24 53 0
25 23 0
25 26 0
25 27 0
26 25 0
26 28 0
26 55 0
27 25 0
27 29 0
27 56 0
28 26 0
28 30 0
28 57 0
29 27 0
29 30 0
29 58 0
30 28 0
30 29 0
30 59 0
31 5 0
32 5 0
33 6 0
34 11 0
35 11 0
36 11 0
37 12 0
38 12 0
39 12 0
40 13 0
41 13 0
42 13 0
43 14 0
44 17 0
45 18 0
46 21 0
47 22 0
48 22 0
49 23 0
50 23 0
51 24 0
52 24 0
53 24 0
54 16 0
55 26 0
56 27 0
57 28 0
58 29 0
59 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 4596
TreeNodeGraphID: 45
Level: 9
SimplifiedLevel: 0
EditOperation: 5 26 56 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 24 26 0 0
AccumulatedOp: 0 56 0 5 3
AccumulatedOp: 5 20 58 0 0
AccumulatedOp: 4 4 20 0 0
AccumulatedOp: 5 56 57 0 0
AccumulatedOp: 5 24 27 0 0
AccumulatedOp: 4 27 57 0 0
AccumulatedOp: 4 27 58 0 0
AccumulatedOp: 5 26 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3314
GraphStart
GraphDataStart
ID: 45
NumNodes: 64
NumEdges: 132
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 5 5 5 5 5 5 5 
Edges
0 10 0
1 16 0
1 23 0
2 16 0
3 21 0
3 24 0
4 27 0
5 6 0
5 8 0
5 10 0
6 5 0
6 7 0
6 33 0
6 34 0
7 6 0
7 12 0
7 13 0
7 35 0
8 5 0
8 9 0
8 14 0
9 8 0
9 11 0
9 16 0
10 0 0
10 5 0
10 11 0
11 9 0
11 10 0
11 15 0
12 7 0
12 36 0
12 37 0
12 38 0
13 7 0
13 39 0
13 40 0
13 41 0
14 8 0
14 42 0
14 43 0
14 44 0
15 11 0
15 17 0
15 45 0
16 1 0
16 2 0
16 9 0
17 15 0
17 18 0
17 19 0
18 17 0
18 20 0
18 46 0
19 17 0
19 22 0
19 47 0
20 18 0
20 21 0
20 58 0
21 3 0
21 20 0
21 22 0
22 19 0
22 21 0
22 48 0
23 1 0
23 25 0
23 49 0
23 50 0
24 3 0
24 51 0
24 52 0
24 27 0
25 23 0
25 53 0
25 54 0
25 55 0
26 28 0
26 29 0
26 56 0
27 4 0
27 56 0
27 24 0
28 26 0
28 30 0
28 59 0
29 26 0
29 31 0
29 60 0
30 28 0
30 32 0
30 61 0
31 29 0
31 32 0
31 62 0
32 30 0
32 31 0
32 63 0
33 6 0
34 6 0
35 7 0
36 12 0
37 12 0
38 12 0
39 13 0
40 13 0
41 13 0
42 14 0
43 14 0
44 14 0
45 15 0
46 18 0
47 19 0
48 22 0
49 23 0
50 23 0
51 24 0
52 24 0
53 25 0
54 25 0
55 25 0
56 27 0
56 57 0
56 26 0
57 56 0
58 20 0
59 28 0
60 29 0
61 30 0
62 31 0
63 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
