BEGIN_EPT
AnchorID: 15902  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15902
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 96
NodeLabels
8 8 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 21 0
2 7 0
2 35 0
3 6 0
3 8 0
3 9 0
4 5 0
4 12 0
4 17 0
5 4 0
5 23 0
6 3 0
6 7 0
6 26 0
6 27 0
7 2 0
7 6 0
7 12 0
7 28 0
8 3 0
8 10 0
8 13 0
9 3 0
9 11 0
9 14 0
10 8 0
10 11 0
10 15 0
11 9 0
11 10 0
11 16 0
12 4 0
12 7 0
12 29 0
12 30 0
13 8 0
13 18 0
13 31 0
14 9 0
14 19 0
14 32 0
15 10 0
15 20 0
15 33 0
16 11 0
16 21 0
16 34 0
17 4 0
17 22 0
17 24 0
18 13 0
18 20 0
18 36 0
19 14 0
19 21 0
19 37 0
20 0 0
20 15 0
20 18 0
21 1 0
21 16 0
21 19 0
22 17 0
22 23 0
22 38 0
23 5 0
23 22 0
23 25 0
24 17 0
24 39 0
24 40 0
24 41 0
25 23 0
25 42 0
25 43 0
25 44 0
26 6 0
27 6 0
28 7 0
29 12 0
30 12 0
31 13 0
32 14 0
33 15 0
34 16 0
35 2 0
36 18 0
37 19 0
38 22 0
39 24 0
40 24 0
41 24 0
42 25 0
43 25 0
44 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15902
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 8 7
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 8 7
AccumulatedOp: 0 1 0 8 7
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19639
CompletedDBGraphID: 7396
GraphStart
GraphDataStart
ID: 2
NumNodes: 45
NumEdges: 96
NodeLabels
7 7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 21 0
2 7 0
2 35 0
3 6 0
3 8 0
3 9 0
4 5 0
4 12 0
4 17 0
5 4 0
5 23 0
6 3 0
6 7 0
6 26 0
6 27 0
7 2 0
7 6 0
7 12 0
7 28 0
8 3 0
8 10 0
8 13 0
9 3 0
9 11 0
9 14 0
10 8 0
10 11 0
10 15 0
11 9 0
11 10 0
11 16 0
12 4 0
12 7 0
12 29 0
12 30 0
13 8 0
13 18 0
13 31 0
14 9 0
14 19 0
14 32 0
15 10 0
15 20 0
15 33 0
16 11 0
16 21 0
16 34 0
17 4 0
17 22 0
17 24 0
18 13 0
18 20 0
18 36 0
19 14 0
19 21 0
19 37 0
20 0 0
20 15 0
20 18 0
21 1 0
21 16 0
21 19 0
22 17 0
22 23 0
22 38 0
23 5 0
23 22 0
23 25 0
24 17 0
24 39 0
24 40 0
24 41 0
25 23 0
25 42 0
25 43 0
25 44 0
26 6 0
27 6 0
28 7 0
29 12 0
30 12 0
31 13 0
32 14 0
33 15 0
34 16 0
35 2 0
36 18 0
37 19 0
38 22 0
39 24 0
40 24 0
41 24 0
42 25 0
43 25 0
44 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15902
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 38 0 5 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 38 0 5 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 14097
CompletedDBGraphID: 20442
GraphStart
GraphDataStart
ID: 3
NumNodes: 45
NumEdges: 96
NodeLabels
7 7 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 
Edges
0 20 0
1 21 0
2 7 0
2 35 0
3 6 0
3 8 0
3 9 0
4 5 0
4 12 0
4 17 0
5 4 0
5 23 0
6 3 0
6 7 0
6 26 0
6 27 0
7 2 0
7 6 0
7 12 0
7 28 0
8 3 0
8 10 0
8 13 0
9 3 0
9 11 0
9 14 0
10 8 0
10 11 0
10 15 0
11 9 0
11 10 0
11 16 0
