BEGIN_EPT
AnchorID: 7648  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7648
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 110
NodeLabels
6 6 1 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 5 0
0 10 0
1 18 0
1 23 0
2 24 0
3 0 0
4 0 0
5 0 0
5 19 0
5 36 0
6 11 0
6 18 0
6 37 0
7 17 0
7 18 0
8 19 0
8 26 0
9 19 0
9 27 0
10 0 0
10 12 0
10 13 0
11 6 0
11 14 0
11 15 0
12 10 0
12 14 0
12 32 0
13 10 0
13 15 0
13 33 0
14 11 0
14 12 0
14 34 0
15 11 0
15 13 0
15 35 0
16 17 0
16 20 0
16 22 0
17 7 0
17 16 0
17 23 0
18 1 0
18 6 0
18 7 0
19 5 0
19 8 0
19 9 0
20 16 0
20 21 0
20 38 0
21 20 0
21 24 0
21 29 0
22 16 0
22 25 0
22 39 0
23 1 0
23 17 0
23 40 0
24 2 0
24 21 0
24 25 0
25 22 0
25 24 0
25 41 0
26 8 0
26 28 0
26 30 0
27 9 0
27 28 0
27 31 0
28 26 0
28 27 0
28 42 0
29 21 0
29 43 0
29 44 0
29 45 0
30 26 0
30 46 0
30 47 0
30 48 0
31 27 0
31 49 0
31 50 0
31 51 0
32 12 0
33 13 0
34 14 0
35 15 0
36 5 0
37 6 0
38 20 0
39 22 0
40 23 0
41 25 0
42 28 0
43 29 0
44 29 0
45 29 0
46 30 0
47 30 0
48 30 0
49 31 0
50 31 0
51 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
