BEGIN_EPT
AnchorID: 5755  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5755
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
6 1 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 8 0
0 17 0
1 26 0
2 11 0
2 15 0
3 0 0
4 0 0
5 20 0
5 27 0
6 18 0
7 20 0
8 0 0
8 10 0
8 18 0
9 11 0
9 12 0
9 13 0
10 8 0
10 12 0
10 14 0
11 2 0
11 9 0
11 16 0
12 9 0
12 10 0
12 28 0
13 9 0
13 15 0
13 20 0
14 10 0
14 16 0
14 29 0
15 2 0
15 13 0
15 19 0
16 11 0
16 14 0
16 30 0
17 0 0
17 21 0
17 22 0
18 6 0
18 8 0
18 23 0
19 15 0
19 31 0
19 32 0
19 33 0
20 5 0
20 7 0
20 13 0
21 17 0
21 24 0
21 34 0
22 17 0
22 25 0
22 35 0
23 18 0
23 36 0
23 37 0
23 38 0
24 21 0
24 26 0
24 39 0
25 22 0
25 26 0
25 40 0
26 1 0
26 24 0
26 25 0
27 5 0
27 41 0
27 42 0
27 43 0
28 12 0
29 14 0
30 16 0
31 19 0
32 19 0
33 19 0
34 21 0
35 22 0
36 23 0
37 23 0
38 23 0
39 24 0
40 25 0
41 27 0
42 27 0
43 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5755
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 23 26 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 6 13 0 0
AccumulatedOp: 0 15 0 4 2
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 4 6 18 0 0
AccumulatedOp: 0 18 0 4 5
AccumulatedOp: 4 1 26 0 0
AccumulatedOp: 1 1 0 1 0
AccumulatedOp: 4 18 23 0 0
AccumulatedOp: 4 2 15 0 0
AccumulatedOp: 4 13 20 0 0
AccumulatedOp: 5 23 26 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 11
NumNodes: 43
NumEdges: 86
NodeLabels
6 5 2 2 2 2 2 3 4 4 4 4 4 4 2 4 4 5 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 16 0
1 10 0
2 0 0
3 0 0
4 19 0
4 26 0
5 12 0
6 19 0
7 0 0
7 9 0
7 17 0
8 10 0
8 11 0
8 12 0
9 7 0
9 11 0
9 13 0
10 1 0
10 8 0
10 15 0
11 8 0
11 9 0
11 27 0
12 8 0
12 14 0
12 5 0
13 9 0
13 15 0
13 28 0
14 12 0
14 18 0
15 10 0
15 13 0
15 29 0
16 0 0
16 20 0
16 21 0
17 7 0
18 14 0
18 30 0
18 31 0
18 32 0
19 4 0
19 6 0
20 16 0
20 23 0
20 33 0
21 16 0
21 24 0
21 34 0
22 35 0
22 36 0
22 37 0
22 25 0
23 20 0
23 25 0
23 38 0
24 21 0
24 25 0
24 39 0
25 23 0
25 24 0
25 22 0
26 4 0
26 40 0
26 41 0
26 42 0
27 11 0
28 13 0
29 15 0
30 18 0
31 18 0
32 18 0
33 20 0
34 21 0
35 22 0
36 22 0
37 22 0
38 23 0
39 24 0
40 26 0
41 26 0
42 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5755
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 14 20 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 14 29 0 0
AccumulatedOp: 1 29 0 5 0
AccumulatedOp: 5 14 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17248
GraphStart
GraphDataStart
ID: 14
NumNodes: 42
NumEdges: 86
NodeLabels
6 5 2 2 2 2 2 3 4 4 4 4 4 4 2 4 4 5 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 16 0
1 10 0
2 0 0
3 0 0
4 19 0
4 26 0
5 12 0
6 19 0
7 0 0
7 9 0
7 17 0
8 10 0
8 11 0
8 12 0
9 7 0
9 11 0
9 13 0
10 1 0
10 8 0
10 15 0
11 8 0
11 9 0
11 27 0
12 8 0
12 14 0
12 5 0
13 9 0
13 15 0
13 19 0
14 12 0
14 18 0
15 10 0
15 13 0
15 28 0
16 0 0
16 20 0
16 21 0
17 7 0
18 14 0
18 29 0
18 30 0
18 31 0
19 4 0
19 6 0
19 13 0
20 16 0
20 23 0
