BEGIN_EPT
AnchorID: 9902  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 37  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9902
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 30
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 90
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 24 0
1 16 0
1 25 0
2 16 0
3 7 0
3 9 0
3 11 0
4 7 0
4 12 0
5 8 0
5 13 0
6 9 0
6 27 0
6 28 0
7 3 0
7 4 0
7 8 0
8 5 0
8 7 0
8 10 0
9 3 0
9 6 0
9 10 0
10 8 0
10 9 0
10 16 0
11 3 0
11 14 0
11 15 0
12 4 0
12 13 0
12 17 0
13 5 0
13 12 0
13 18 0
14 0 0
14 11 0
14 19 0
15 11 0
15 20 0
15 26 0
16 1 0
16 2 0
16 10 0
17 12 0
17 22 0
17 29 0
18 13 0
18 23 0
18 30 0
19 14 0
19 21 0
19 31 0
20 15 0
20 21 0
20 32 0
21 19 0
21 20 0
21 33 0
22 17 0
22 23 0
22 34 0
23 18 0
23 22 0
23 35 0
24 0 0
24 36 0
24 37 0
24 38 0
25 1 0
25 39 0
25 40 0
25 41 0
26 15 0
27 6 0
28 6 0
29 17 0
30 18 0
31 19 0
32 20 0
33 21 0
34 22 0
35 23 0
36 24 0
37 24 0
38 24 0
39 25 0
40 25 0
41 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9902
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 0 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 24 0 0
ChildrenCount: 4
ChildIndices: 2 22 26 27
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 88
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 16 0
1 25 0
2 16 0
3 7 0
3 9 0
3 11 0
4 7 0
4 12 0
5 8 0
5 13 0
6 9 0
6 27 0
6 28 0
7 3 0
7 4 0
7 8 0
8 5 0
8 7 0
8 10 0
9 3 0
9 6 0
9 10 0
10 8 0
10 9 0
10 16 0
11 3 0
11 14 0
11 15 0
12 4 0
12 13 0
12 17 0
13 5 0
13 12 0
13 18 0
14 0 0
14 11 0
14 19 0
15 11 0
15 20 0
15 26 0
16 1 0
16 2 0
16 10 0
17 12 0
17 22 0
17 29 0
18 13 0
18 23 0
18 30 0
19 14 0
19 21 0
19 31 0
20 15 0
20 21 0
20 32 0
21 19 0
21 20 0
21 33 0
22 17 0
22 23 0
22 34 0
23 18 0
23 22 0
23 35 0
24 36 0
24 37 0
24 38 0
25 1 0
25 39 0
25 40 0
25 41 0
26 15 0
27 6 0
28 6 0
29 17 0
30 18 0
31 19 0
32 20 0
33 21 0
34 22 0
35 23 0
36 24 0
37 24 0
38 24 0
39 25 0
40 25 0
41 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9902
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 6 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 6 5
ChildrenCount: 4
ChildIndices: 3 16 20 21
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 42
NumEdges: 88
NodeLabels
5 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 16 0
1 25 0
2 16 0
3 7 0
3 9 0
3 11 0
4 7 0
4 12 0
5 8 0
5 13 0
6 9 0
6 27 0
6 28 0
7 3 0
7 4 0
7 8 0
8 5 0
8 7 0
8 10 0
9 3 0
9 6 0
9 10 0
10 8 0
10 9 0
10 16 0
11 3 0
11 14 0
11 15 0
12 4 0
12 13 0
12 17 0
13 5 0
13 12 0
13 18 0
14 0 0
14 11 0
14 19 0
15 11 0
15 20 0
15 26 0
16 1 0
16 2 0
16 10 0
17 12 0
17 22 0
17 29 0
18 13 0
18 23 0
18 30 0
19 14 0
19 21 0
19 31 0
20 15 0
20 21 0
20 32 0
21 19 0
21 20 0
21 33 0
22 17 0
22 23 0
22 34 0
23 18 0
23 22 0
23 35 0
24 36 0
24 37 0
24 38 0
25 1 0
25 39 0
25 40 0
25 41 0
26 15 0
27 6 0
28 6 0
29 17 0
30 18 0
31 19 0
32 20 0
33 21 0
34 22 0
35 23 0
36 24 0
37 24 0
38 24 0
39 25 0
40 25 0
41 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9902
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 38 0 5 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 24 38 0 0
AccumulatedOp: 1 38 0 5 0
ChildrenCount: 3
ChildIndices: 4 12 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 41
NumEdges: 86
NodeLabels
5 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 16 0
1 25 0
2 16 0
3 7 0
3 9 0
3 11 0
4 7 0
4 12 0
5 8 0
5 13 0
6 9 0
6 27 0
6 28 0
7 3 0
7 4 0
7 8 0
8 5 0
8 7 0
8 10 0
9 3 0
9 6 0
9 10 0
10 8 0
10 9 0
10 16 0
11 3 0
11 14 0
11 15 0
12 4 0
12 13 0
12 17 0
13 5 0
13 12 0
13 18 0
14 0 0
14 11 0
14 19 0
15 11 0
15 20 0
15 26 0
16 1 0
16 2 0
16 10 0
17 12 0
17 22 0
17 29 0
18 13 0
18 23 0
18 30 0
19 14 0
19 21 0
19 31 0
20 15 0
20 21 0
20 32 0
21 19 0
21 20 0
21 33 0
22 17 0
22 23 0
22 34 0
23 18 0
23 22 0
23 35 0
24 36 0
24 37 0
25 1 0
25 38 0
25 39 0
25 40 0
26 15 0
27 6 0
28 6 0
29 17 0
30 18 0
31 19 0
32 20 0
33 21 0
34 22 0
35 23 0
36 24 0
37 24 0
38 25 0
39 25 0
40 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9902
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 37 0 5 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 24 36 0 0
AccumulatedOp: 4 24 37 0 0
AccumulatedOp: 1 24 0 4 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 1 37 0 5 0
ChildrenCount: 4
ChildIndices: 5 9 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 38
NumEdges: 82
NodeLabels
5 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 16 0
1 24 0
2 16 0
3 7 0
3 9 0
3 11 0
4 7 0
4 12 0
5 8 0
5 13 0
6 9 0
6 26 0
6 27 0
7 3 0
7 4 0
7 8 0
8 5 0
8 7 0
8 10 0
9 3 0
9 6 0
9 10 0
10 8 0
10 9 0
10 16 0
11 3 0
11 14 0
11 15 0
12 4 0
12 13 0
12 17 0
13 5 0
13 12 0
13 18 0
14 0 0
14 11 0
14 19 0
15 11 0
15 20 0
15 25 0
16 1 0
16 2 0
16 10 0
17 12 0
17 22 0
17 28 0
18 13 0
18 23 0
18 29 0
19 14 0
19 21 0
19 30 0
20 15 0
20 21 0
20 31 0
21 19 0
21 20 0
21 32 0
22 17 0
22 23 0
22 33 0
23 18 0
23 22 0
23 34 0
24 1 0
24 35 0
24 36 0
24 37 0
25 15 0
26 6 0
27 6 0
28 17 0
29 18 0
30 19 0
31 20 0
32 21 0
33 22 0
34 23 0
