BEGIN_EPT
AnchorID: 9079  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 20  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9079
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 5
ChildIndices: 1 11 15 16 19
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 10194
CompletedDBGraphID: 21936
CompletedDBGraphID: 16924
GraphStart
GraphDataStart
ID: 0
NumNodes: 67
NumEdges: 140
NodeLabels
8 2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 15 0
2 23 0
2 32 0
3 23 0
4 26 0
4 33 0
5 28 0
5 34 0
6 29 0
6 35 0
7 31 0
7 36 0
8 12 0
8 18 0
8 43 0
9 10 0
9 14 0
9 17 0
9 37 0
10 9 0
10 12 0
10 38 0
10 39 0
11 12 0
11 13 0
11 15 0
12 8 0
12 10 0
12 11 0
13 11 0
13 16 0
13 19 0
13 40 0
14 9 0
14 15 0
14 41 0
14 42 0
15 1 0
15 11 0
15 14 0
16 13 0
16 18 0
16 23 0
17 9 0
17 20 0
17 21 0
18 8 0
18 16 0
18 22 0
19 13 0
19 24 0
19 25 0
20 17 0
20 26 0
20 44 0
21 17 0
21 27 0
21 45 0
22 18 0
22 46 0
22 47 0
22 48 0
23 2 0
23 3 0
23 16 0
24 19 0
24 28 0
24 49 0
25 19 0
25 30 0
25 50 0
26 4 0
26 20 0
26 29 0
27 21 0
27 29 0
27 51 0
28 5 0
28 24 0
28 31 0
29 6 0
29 26 0
29 27 0
30 0 0
30 25 0
30 31 0
31 7 0
31 28 0
31 30 0
32 2 0
32 52 0
32 53 0
32 54 0
33 4 0
33 55 0
33 56 0
33 57 0
34 5 0
34 58 0
34 59 0
34 60 0
35 6 0
35 61 0
35 62 0
35 63 0
36 7 0
36 64 0
36 65 0
36 66 0
37 9 0
38 10 0
39 10 0
40 13 0
41 14 0
42 14 0
43 8 0
44 20 0
45 21 0
46 22 0
47 22 0
48 22 0
49 24 0
50 25 0
51 27 0
52 32 0
53 32 0
54 32 0
55 33 0
56 33 0
57 33 0
58 34 0
59 34 0
60 34 0
61 35 0
62 35 0
63 35 0
64 36 0
65 36 0
66 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9079
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 7 36 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 36 0 0
ChildrenCount: 4
ChildIndices: 2 8 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 67
NumEdges: 138
NodeLabels
8 2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 15 0
2 23 0
2 32 0
3 23 0
4 26 0
4 33 0
5 28 0
5 34 0
6 29 0
6 35 0
7 31 0
8 12 0
8 18 0
8 43 0
9 10 0
9 14 0
9 17 0
9 37 0
10 9 0
10 12 0
10 38 0
10 39 0
11 12 0
11 13 0
11 15 0
12 8 0
12 10 0
12 11 0
13 11 0
13 16 0
13 19 0
13 40 0
14 9 0
14 15 0
14 41 0
14 42 0
15 1 0
15 11 0
15 14 0
16 13 0
16 18 0
16 23 0
17 9 0
17 20 0
17 21 0
18 8 0
18 16 0
18 22 0
19 13 0
19 24 0
19 25 0
20 17 0
20 26 0
20 44 0
21 17 0
21 27 0
21 45 0
22 18 0
22 46 0
22 47 0
22 48 0
23 2 0
23 3 0
23 16 0
24 19 0
24 28 0
24 49 0
25 19 0
25 30 0
25 50 0
26 4 0
26 20 0
26 29 0
27 21 0
27 29 0
27 51 0
28 5 0
28 24 0
28 31 0
29 6 0
29 26 0
29 27 0
30 0 0
30 25 0
30 31 0
31 7 0
31 28 0
31 30 0
32 2 0
32 52 0
32 53 0
32 54 0
33 4 0
33 55 0
33 56 0
33 57 0
34 5 0
34 58 0
34 59 0
34 60 0
35 6 0
35 61 0
35 62 0
35 63 0
36 64 0
36 65 0
36 66 0
37 9 0
38 10 0
39 10 0
40 13 0
41 14 0
42 14 0
43 8 0
44 20 0
45 21 0
46 22 0
47 22 0
48 22 0
49 24 0
50 25 0
51 27 0
52 32 0
53 32 0
54 32 0
55 33 0
56 33 0
57 33 0
58 34 0
59 34 0
60 34 0
61 35 0
62 35 0
63 35 0
64 36 0
65 36 0
66 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9079
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 32 36 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 32 36 0 0
ChildrenCount: 3
ChildIndices: 3 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 67
NumEdges: 140
NodeLabels
8 2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 15 0
2 23 0
2 32 0
3 23 0
4 26 0
4 33 0
5 28 0
5 34 0
6 29 0
6 35 0
7 31 0
8 12 0
8 18 0
8 43 0
9 10 0
9 14 0
9 17 0
9 37 0
10 9 0
10 12 0
10 38 0
10 39 0
11 12 0
11 13 0
11 15 0
12 8 0
12 10 0
12 11 0
13 11 0
13 16 0
13 19 0
13 40 0
14 9 0
14 15 0
14 41 0
14 42 0
15 1 0
15 11 0
15 14 0
16 13 0
16 18 0
