BEGIN_EPT
AnchorID: 1064  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1064
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
6 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 11 0
1 14 0
1 25 0
2 18 0
2 26 0
3 0 0
4 0 0
5 15 0
6 10 0
6 12 0
6 17 0
7 0 0
7 9 0
7 30 0
8 12 0
8 13 0
9 7 0
9 15 0
9 32 0
10 6 0
10 13 0
10 15 0
11 0 0
11 14 0
11 16 0
12 6 0
12 8 0
12 19 0
13 8 0
13 10 0
13 21 0
14 1 0
14 11 0
14 20 0
15 5 0
15 9 0
15 10 0
16 11 0
16 18 0
16 29 0
17 6 0
17 23 0
17 31 0
18 2 0
18 16 0
18 22 0
19 12 0
19 24 0
19 33 0
20 14 0
20 22 0
20 34 0
21 13 0
21 35 0
21 36 0
21 37 0
22 18 0
22 20 0
22 38 0
23 17 0
23 24 0
23 39 0
24 19 0
24 23 0
24 40 0
25 1 0
25 27 0
25 41 0
25 42 0
26 2 0
26 28 0
26 43 0
26 44 0
27 25 0
27 45 0
27 46 0
27 47 0
28 26 0
28 48 0
28 49 0
28 50 0
29 16 0
30 7 0
31 17 0
32 9 0
33 19 0
34 20 0
35 21 0
36 21 0
37 21 0
38 22 0
39 23 0
40 24 0
41 25 0
42 25 0
43 26 0
44 26 0
45 27 0
46 27 0
47 27 0
48 28 0
49 28 0
50 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
