BEGIN_EPT
AnchorID: 6719  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6719
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 112
NodeLabels
7 7 6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 35 0
2 7 0
2 8 0
2 10 0
2 19 0
3 5 0
3 6 0
3 9 0
3 18 0
4 15 0
5 3 0
6 3 0
7 2 0
8 2 0
9 3 0
9 24 0
9 43 0
10 2 0
10 25 0
10 42 0
11 12 0
11 13 0
11 21 0
12 11 0
12 14 0
12 20 0
13 11 0
13 15 0
13 17 0
14 12 0
14 15 0
14 16 0
15 4 0
15 13 0
15 14 0
16 14 0
16 19 0
16 37 0
17 13 0
17 18 0
17 36 0
18 3 0
18 17 0
18 23 0
19 2 0
19 16 0
19 22 0
20 12 0
20 22 0
20 39 0
21 11 0
21 23 0
21 38 0
22 19 0
22 20 0
22 41 0
23 18 0
23 21 0
23 40 0
24 9 0
24 27 0
24 29 0
25 10 0
25 26 0
25 28 0
26 25 0
26 31 0
26 44 0
27 24 0
27 30 0
27 45 0
28 25 0
28 33 0
28 46 0
29 24 0
29 32 0
29 47 0
30 27 0
30 35 0
30 48 0
31 26 0
31 34 0
31 49 0
32 29 0
32 35 0
32 50 0
33 28 0
33 34 0
33 51 0
34 0 0
34 31 0
34 33 0
35 1 0
35 30 0
35 32 0
36 17 0
37 16 0
38 21 0
39 20 0
40 23 0
41 22 0
42 10 0
43 9 0
44 26 0
45 27 0
46 28 0
47 29 0
48 30 0
49 31 0
50 32 0
51 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6719
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 5 15 52 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 2 52 0 0 5
AccumulatedOp: 5 15 52 0 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16463
GraphStart
GraphDataStart
ID: 3
NumNodes: 53
NumEdges: 114
NodeLabels
7 7 6 6 5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 35 0
2 7 0
2 8 0
2 10 0
2 19 0
3 5 0
3 6 0
3 9 0
3 18 0
4 15 0
5 3 0
6 3 0
7 2 0
8 2 0
9 3 0
9 24 0
9 43 0
10 2 0
10 25 0
10 42 0
11 12 0
11 13 0
11 21 0
12 11 0
12 14 0
12 20 0
13 11 0
13 15 0
13 17 0
14 12 0
14 15 0
14 16 0
15 4 0
15 13 0
15 14 0
15 52 0
16 14 0
16 19 0
16 37 0
17 13 0
17 18 0
17 36 0
18 3 0
18 17 0
18 23 0
19 2 0
19 16 0
19 22 0
20 12 0
20 22 0
20 39 0
21 11 0
21 23 0
21 38 0
22 19 0
22 20 0
22 41 0
23 18 0
23 21 0
23 40 0
24 9 0
24 27 0
24 29 0
25 10 0
25 26 0
25 28 0
26 25 0
26 31 0
26 44 0
27 24 0
27 30 0
27 45 0
28 25 0
28 33 0
28 46 0
29 24 0
29 32 0
29 47 0
30 27 0
30 35 0
30 48 0
31 26 0
31 34 0
31 49 0
32 29 0
32 35 0
32 50 0
33 28 0
33 34 0
33 51 0
34 0 0
34 31 0
34 33 0
35 1 0
35 30 0
35 32 0
36 17 0
37 16 0
38 21 0
39 20 0
40 23 0
41 22 0
42 10 0
43 9 0
44 26 0
45 27 0
46 28 0
47 29 0
48 30 0
49 31 0
50 32 0
51 33 0
52 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6719
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 1 0 7 1
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 7 1
AccumulatedOp: 0 1 0 7 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5905
GraphStart
GraphDataStart
ID: 5
NumNodes: 53
NumEdges: 114
NodeLabels
1 1 6 6 5 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 35 0
2 7 0
2 8 0
2 10 0
2 19 0
3 5 0
3 6 0
3 9 0
3 18 0
4 15 0
5 3 0
6 3 0
7 2 0
8 2 0
9 3 0
9 24 0
9 43 0
10 2 0
10 25 0
10 42 0
11 12 0
11 13 0
11 21 0
12 11 0
12 14 0
12 20 0
13 11 0
13 15 0
13 17 0
14 12 0
14 15 0
14 16 0
15 4 0
15 13 0
15 14 0
15 52 0
16 14 0
16 19 0
16 37 0
17 13 0
17 18 0
17 36 0
18 3 0
18 17 0
18 23 0
19 2 0
19 16 0
19 22 0
20 12 0
20 22 0
20 39 0
21 11 0
21 23 0
21 38 0
22 19 0
22 20 0
22 41 0
23 18 0
23 21 0
23 40 0
24 9 0
24 27 0
24 29 0
25 10 0
25 26 0
25 28 0
26 25 0
26 31 0
26 44 0
27 24 0
27 30 0
27 45 0
28 25 0
28 33 0
28 46 0
29 24 0
29 32 0
29 47 0
30 27 0
30 35 0
30 48 0
31 26 0
31 34 0
31 49 0
32 29 0
32 35 0
32 50 0
33 28 0
33 34 0
33 51 0
34 0 0
34 31 0
34 33 0
35 1 0
35 30 0
35 32 0
36 17 0
37 16 0
38 21 0
39 20 0
40 23 0
41 22 0
42 10 0
43 9 0
44 26 0
45 27 0
46 28 0
47 29 0
48 30 0
49 31 0
50 32 0
51 33 0
52 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6719
TreeNodeGraphID: 7
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 1
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 7 1
AccumulatedOp: 0 1 0 7 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2869
GraphStart
GraphDataStart
ID: 7
NumNodes: 52
NumEdges: 112
NodeLabels
1 1 6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 35 0
2 7 0
2 8 0
2 10 0
2 19 0
3 5 0
3 6 0
3 9 0
3 18 0
4 15 0
5 3 0
6 3 0
7 2 0
8 2 0
9 3 0
9 24 0
9 43 0
10 2 0
10 25 0
10 42 0
11 12 0
11 13 0
11 21 0
12 11 0
12 14 0
12 20 0
13 11 0
13 15 0
13 17 0
14 12 0
14 15 0
14 16 0
15 4 0
15 13 0
15 14 0
16 14 0
16 19 0
16 37 0
17 13 0
17 18 0
17 36 0
18 3 0
18 17 0
18 23 0
19 2 0
19 16 0
19 22 0
20 12 0
20 22 0
20 39 0
21 11 0
21 23 0
21 38 0
22 19 0
22 20 0
22 41 0
23 18 0
23 21 0
23 40 0
24 9 0
24 27 0
24 29 0
25 10 0
25 26 0
25 28 0
26 25 0
26 31 0
26 44 0
27 24 0
27 30 0
27 45 0
28 25 0
28 33 0
28 46 0
29 24 0
29 32 0
29 47 0
30 27 0
30 35 0
30 48 0
31 26 0
31 34 0
31 49 0
32 29 0
32 35 0
32 50 0
33 28 0
33 34 0
33 51 0
34 0 0
34 31 0
34 33 0
35 1 0
35 30 0
35 32 0
36 17 0
37 16 0
38 21 0
39 20 0
40 23 0
41 22 0
42 10 0
43 9 0
44 26 0
45 27 0
46 28 0
47 29 0
48 30 0
49 31 0
50 32 0
51 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6719
TreeNodeGraphID: 9
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8688
GraphStart
GraphDataStart
ID: 9
NumNodes: 52
NumEdges: 112
NodeLabels
5 5 6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 34 0
1 35 0
2 7 0
2 8 0
2 10 0
2 19 0
3 5 0
3 6 0
3 9 0
3 18 0
4 15 0
5 3 0
6 3 0
7 2 0
8 2 0
9 3 0
9 24 0
9 43 0
10 2 0
10 25 0
10 42 0
11 12 0
11 13 0
11 21 0
12 11 0
12 14 0
12 20 0
13 11 0
13 15 0
13 17 0
14 12 0
14 15 0
14 16 0
15 4 0
15 13 0
15 14 0
16 14 0
16 19 0
16 37 0
17 13 0
17 18 0
17 36 0
18 3 0
18 17 0
18 23 0
19 2 0
19 16 0
19 22 0
20 12 0
20 22 0
20 39 0
21 11 0
21 23 0
21 38 0
22 19 0
22 20 0
22 41 0
23 18 0
23 21 0
23 40 0
24 9 0
24 27 0
24 29 0
25 10 0
25 26 0
25 28 0
26 25 0
26 31 0
26 44 0
27 24 0
27 30 0
27 45 0
28 25 0
28 33 0
28 46 0
29 24 0
29 32 0
29 47 0
30 27 0
30 35 0
30 48 0
31 26 0
31 34 0
31 49 0
32 29 0
32 35 0
32 50 0
33 28 0
33 34 0
33 51 0
34 0 0
34 31 0
34 33 0
35 1 0
35 30 0
35 32 0
36 17 0
37 16 0
38 21 0
39 20 0
40 23 0
41 22 0
42 10 0
43 9 0
44 26 0
45 27 0
46 28 0
47 29 0
48 30 0
49 31 0
50 32 0
51 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
