BEGIN_EPT
AnchorID: 13026  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13026
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 777
CompletedDBGraphID: 8606
CompletedDBGraphID: 17368
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 104
NodeLabels
7 6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
1 18 0
1 25 0
2 17 0
3 8 0
3 16 0
4 23 0
4 26 0
5 26 0
6 8 0
6 17 0
6 33 0
7 10 0
7 17 0
7 34 0
8 3 0
8 6 0
8 9 0
8 11 0
9 8 0
9 10 0
9 28 0
9 29 0
10 7 0
10 9 0
10 14 0
10 15 0
11 8 0
11 12 0
11 30 0
11 31 0
12 11 0
12 13 0
12 18 0
12 32 0
13 12 0
13 16 0
13 19 0
14 10 0
14 35 0
14 36 0
14 37 0
15 10 0
15 38 0
15 39 0
15 40 0
16 3 0
16 13 0
16 20 0
17 2 0
17 6 0
17 7 0
18 1 0
18 12 0
18 21 0
19 13 0
19 22 0
19 41 0
20 16 0
20 23 0
20 42 0
21 18 0
21 24 0
21 43 0
22 0 0
22 19 0
22 23 0
23 4 0
23 20 0
23 22 0
24 21 0
24 25 0
24 44 0
25 1 0
25 24 0
25 45 0
26 4 0
26 5 0
26 27 0
27 26 0
27 46 0
27 47 0
27 48 0
28 9 0
29 9 0
30 11 0
31 11 0
32 12 0
33 6 0
34 7 0
35 14 0
36 14 0
37 14 0
38 15 0
39 15 0
40 15 0
41 19 0
42 20 0
43 21 0
44 24 0
45 25 0
46 27 0
47 27 0
48 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
