BEGIN_EPT
AnchorID: 22574  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22574
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 128
NodeLabels
6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 8 0
0 18 0
1 15 0
2 0 0
3 0 0
4 25 0
4 29 0
5 27 0
5 30 0
6 28 0
6 31 0
7 13 0
7 14 0
7 15 0
8 0 0
8 16 0
8 17 0
9 10 0
9 11 0
9 34 0
9 35 0
10 9 0
10 12 0
10 32 0
10 33 0
11 9 0
11 13 0
11 38 0
11 39 0
12 10 0
12 14 0
12 36 0
12 37 0
13 7 0
13 11 0
13 42 0
13 43 0
14 7 0
14 12 0
14 40 0
14 41 0
15 1 0
15 7 0
15 16 0
16 8 0
16 15 0
16 44 0
16 45 0
17 8 0
17 19 0
17 20 0
18 0 0
18 21 0
18 22 0
19 17 0
19 23 0
19 46 0
20 17 0
20 24 0
20 47 0
21 18 0
21 25 0
21 48 0
22 18 0
22 26 0
22 49 0
23 19 0
23 27 0
23 50 0
24 20 0
24 27 0
24 51 0
25 4 0
25 21 0
25 28 0
26 22 0
26 28 0
26 52 0
27 5 0
27 23 0
27 24 0
28 6 0
28 25 0
28 26 0
29 4 0
29 53 0
29 54 0
29 55 0
30 5 0
30 56 0
30 57 0
30 58 0
31 6 0
31 59 0
31 60 0
31 61 0
32 10 0
33 10 0
34 9 0
35 9 0
36 12 0
37 12 0
38 11 0
39 11 0
40 14 0
41 14 0
42 13 0
43 13 0
44 16 0
45 16 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 26 0
53 29 0
54 29 0
55 29 0
56 30 0
57 30 0
58 30 0
59 31 0
60 31 0
61 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22574
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 17 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 62
NumEdges: 126
NodeLabels
6 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 8 0
0 18 0
1 15 0
2 0 0
3 0 0
4 25 0
4 29 0
5 27 0
5 30 0
6 28 0
6 31 0
7 13 0
7 14 0
7 15 0
8 0 0
8 16 0
9 10 0
9 11 0
9 34 0
9 35 0
10 9 0
10 12 0
10 32 0
10 33 0
11 9 0
11 13 0
11 38 0
11 39 0
12 10 0
12 14 0
12 36 0
12 37 0
13 7 0
13 11 0
13 42 0
13 43 0
14 7 0
14 12 0
14 40 0
14 41 0
15 1 0
15 7 0
15 16 0
16 8 0
16 15 0
16 44 0
16 45 0
17 19 0
17 20 0
18 0 0
18 21 0
18 22 0
19 17 0
19 23 0
19 46 0
20 17 0
20 24 0
20 47 0
21 18 0
21 25 0
21 48 0
22 18 0
22 26 0
22 49 0
23 19 0
23 27 0
23 50 0
24 20 0
24 27 0
24 51 0
25 4 0
25 21 0
25 28 0
26 22 0
26 28 0
26 52 0
27 5 0
27 23 0
27 24 0
28 6 0
28 25 0
28 26 0
29 4 0
29 53 0
29 54 0
29 55 0
30 5 0
30 56 0
30 57 0
30 58 0
31 6 0
31 59 0
31 60 0
31 61 0
32 10 0
33 10 0
34 9 0
35 9 0
36 12 0
37 12 0
38 11 0
39 11 0
40 14 0
41 14 0
42 13 0
43 13 0
44 16 0
45 16 0
46 19 0
47 20 0
48 21 0
49 22 0
50 23 0
51 24 0
52 26 0
53 29 0
54 29 0
55 29 0
56 30 0
57 30 0
58 30 0
59 31 0
60 31 0
61 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22574
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 12 62 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 62 0 0 2
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 5 17 62 0 0
AccumulatedOp: 4 12 14 0 0
AccumulatedOp: 5 8 19 0 0
AccumulatedOp: 5 10 14 0 0
AccumulatedOp: 4 19 46 0 0
AccumulatedOp: 5 12 46 0 0
AccumulatedOp: 5 12 62 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
