BEGIN_EPT
AnchorID: 18299  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18299
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 60
NumEdges: 126
NodeLabels
8 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 23 0
1 27 0
2 21 0
2 30 0
3 22 0
4 5 0
4 7 0
4 9 0
5 4 0
5 11 0
6 14 0
6 22 0
6 45 0
7 4 0
7 8 0
7 34 0
7 35 0
8 7 0
8 12 0
8 13 0
9 4 0
9 10 0
9 18 0
10 9 0
10 11 0
10 36 0
11 5 0
11 10 0
11 24 0
12 8 0
12 15 0
12 37 0
13 8 0
13 16 0
13 38 0
14 6 0
14 15 0
14 16 0
15 12 0
15 14 0
15 39 0
16 13 0
16 14 0
16 40 0
17 20 0
17 21 0
17 23 0
18 9 0
18 41 0
18 42 0
18 43 0
19 20 0
19 22 0
19 25 0
20 17 0
20 19 0
20 44 0
21 2 0
21 17 0
21 26 0
22 3 0
22 6 0
22 19 0
23 1 0
23 17 0
23 46 0
23 47 0
24 11 0
24 48 0
24 49 0
24 50 0
25 19 0
25 26 0
25 51 0
26 21 0
26 25 0
26 52 0
27 1 0
27 28 0
27 29 0
28 0 0
28 27 0
28 31 0
29 27 0
29 32 0
29 53 0
30 2 0
30 54 0
30 55 0
30 56 0
31 28 0
31 33 0
31 57 0
32 29 0
32 33 0
32 58 0
33 31 0
33 32 0
33 59 0
34 7 0
35 7 0
36 10 0
37 12 0
38 13 0
39 15 0
40 16 0
41 18 0
42 18 0
43 18 0
44 20 0
45 6 0
46 23 0
47 23 0
48 24 0
49 24 0
50 24 0
51 25 0
52 26 0
53 29 0
54 30 0
55 30 0
56 30 0
57 31 0
58 32 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18299
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 59 0 5 8
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 8 5
AccumulatedOp: 0 59 0 5 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3426
GraphStart
GraphDataStart
ID: 2
NumNodes: 60
NumEdges: 126
NodeLabels
5 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 8 
Edges
0 28 0
1 23 0
1 27 0
2 21 0
2 30 0
3 22 0
4 5 0
4 7 0
4 9 0
5 4 0
5 11 0
6 14 0
6 22 0
6 45 0
7 4 0
7 8 0
7 34 0
7 35 0
8 7 0
8 12 0
8 13 0
9 4 0
9 10 0
9 18 0
10 9 0
10 11 0
10 36 0
11 5 0
11 10 0
11 24 0
12 8 0
12 15 0
12 37 0
13 8 0
13 16 0
13 38 0
14 6 0
14 15 0
14 16 0
15 12 0
15 14 0
15 39 0
16 13 0
16 14 0
16 40 0
17 20 0
17 21 0
17 23 0
18 9 0
18 41 0
18 42 0
18 43 0
19 20 0
19 22 0
19 25 0
20 17 0
20 19 0
20 44 0
21 2 0
21 17 0
21 26 0
22 3 0
22 6 0
22 19 0
23 1 0
23 17 0
23 46 0
23 47 0
24 11 0
24 48 0
24 49 0
24 50 0
25 19 0
25 26 0
25 51 0
26 21 0
26 25 0
26 52 0
27 1 0
27 28 0
27 29 0
28 0 0
28 27 0
28 31 0
29 27 0
29 32 0
29 53 0
30 2 0
30 54 0
30 55 0
30 56 0
31 28 0
31 33 0
31 57 0
32 29 0
32 33 0
32 58 0
33 31 0
33 32 0
33 59 0
34 7 0
35 7 0
36 10 0
37 12 0
38 13 0
39 15 0
40 16 0
41 18 0
42 18 0
43 18 0
44 20 0
45 6 0
46 23 0
47 23 0
48 24 0
49 24 0
50 24 0
51 25 0
52 26 0
53 29 0
54 30 0
55 30 0
56 30 0
57 31 0
58 32 0
59 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
