BEGIN_EPT
AnchorID: 22003  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22003
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 116
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 25 0
1 26 0
2 7 0
2 8 0
2 11 0
3 4 0
3 16 0
3 18 0
4 3 0
4 13 0
5 6 0
5 15 0
6 5 0
6 17 0
7 2 0
7 9 0
7 30 0
7 31 0
8 2 0
8 10 0
8 28 0
8 29 0
9 7 0
9 10 0
9 34 0
9 35 0
10 8 0
10 9 0
10 32 0
10 33 0
11 2 0
11 12 0
11 36 0
11 37 0
12 0 0
12 11 0
12 38 0
12 39 0
13 4 0
13 14 0
13 15 0
14 13 0
14 16 0
14 17 0
15 0 0
15 5 0
15 13 0
16 3 0
16 14 0
16 19 0
17 6 0
17 14 0
17 20 0
18 3 0
18 21 0
18 22 0
19 16 0
19 40 0
19 41 0
19 42 0
20 17 0
20 43 0
20 44 0
20 45 0
21 18 0
21 23 0
21 46 0
22 18 0
22 24 0
22 47 0
23 21 0
23 25 0
23 48 0
24 22 0
24 25 0
24 49 0
25 1 0
25 23 0
25 24 0
26 1 0
26 27 0
26 50 0
26 51 0
27 26 0
27 52 0
27 53 0
27 54 0
28 8 0
29 8 0
30 7 0
31 7 0
32 10 0
33 10 0
34 9 0
35 9 0
36 11 0
37 11 0
38 12 0
39 12 0
40 19 0
41 19 0
42 19 0
43 20 0
44 20 0
45 20 0
46 21 0
47 22 0
48 23 0
49 24 0
50 26 0
51 26 0
52 27 0
53 27 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22003
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 26 27 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 1 26 0 0
AccumulatedOp: 4 26 27 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 55
NumEdges: 112
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 25 0
2 7 0
2 8 0
2 11 0
3 4 0
3 16 0
3 18 0
4 3 0
4 13 0
5 6 0
5 15 0
6 5 0
6 17 0
7 2 0
7 9 0
7 30 0
7 31 0
8 2 0
8 10 0
8 28 0
8 29 0
9 7 0
9 10 0
9 34 0
9 35 0
10 8 0
10 9 0
10 32 0
10 33 0
11 2 0
11 12 0
11 36 0
11 37 0
12 0 0
12 11 0
12 38 0
12 39 0
13 4 0
13 14 0
13 15 0
14 13 0
14 16 0
14 17 0
15 0 0
15 5 0
15 13 0
16 3 0
16 14 0
16 19 0
17 6 0
17 14 0
17 20 0
18 3 0
18 21 0
18 22 0
19 16 0
19 40 0
19 41 0
19 42 0
20 17 0
20 43 0
20 44 0
20 45 0
21 18 0
21 23 0
21 46 0
22 18 0
22 24 0
22 47 0
23 21 0
23 25 0
23 48 0
24 22 0
24 25 0
24 49 0
25 1 0
25 23 0
25 24 0
26 50 0
26 51 0
27 52 0
27 53 0
27 54 0
28 8 0
29 8 0
30 7 0
31 7 0
32 10 0
33 10 0
34 9 0
35 9 0
36 11 0
37 11 0
38 12 0
39 12 0
40 19 0
41 19 0
42 19 0
43 20 0
44 20 0
45 20 0
46 21 0
47 22 0
48 23 0
49 24 0
50 26 0
51 26 0
52 27 0
53 27 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22003
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 7 26 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 0 48 0 5 2
AccumulatedOp: 5 9 26 0 0
AccumulatedOp: 5 27 48 0 0
AccumulatedOp: 5 7 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14005
GraphStart
GraphDataStart
ID: 8
NumNodes: 55
NumEdges: 116
NodeLabels
6 5 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 25 0
2 7 0
2 8 0
2 11 0
3 4 0
3 16 0
3 18 0
4 3 0
4 13 0
5 6 0
5 15 0
6 5 0
6 17 0
7 2 0
7 30 0
7 31 0
7 26 0
8 2 0
8 10 0
8 28 0
8 29 0
9 10 0
9 34 0
9 35 0
9 26 0
10 8 0
10 9 0
10 32 0
10 33 0
11 2 0
11 12 0
11 36 0
11 37 0
12 0 0
12 11 0
12 38 0
12 39 0
13 4 0
13 14 0
13 15 0
14 13 0
14 16 0
14 17 0
15 0 0
15 5 0
15 13 0
16 3 0
16 14 0
16 19 0
17 6 0
17 14 0
17 20 0
18 3 0
18 21 0
18 22 0
19 16 0
19 40 0
19 41 0
19 42 0
20 17 0
20 43 0
20 44 0
20 45 0
21 18 0
21 23 0
21 46 0
22 18 0
22 24 0
22 47 0
23 21 0
23 25 0
23 48 0
24 22 0
24 25 0
24 49 0
25 1 0
25 23 0
25 24 0
26 50 0
26 51 0
26 9 0
26 7 0
27 52 0
27 53 0
27 54 0
27 48 0
28 8 0
29 8 0
30 7 0
31 7 0
32 10 0
33 10 0
34 9 0
35 9 0
36 11 0
37 11 0
38 12 0
39 12 0
40 19 0
41 19 0
42 19 0
43 20 0
44 20 0
45 20 0
46 21 0
47 22 0
48 23 0
48 27 0
49 24 0
50 26 0
51 26 0
52 27 0
53 27 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 22003
TreeNodeGraphID: 18
Level: 12
SimplifiedLevel: 0
EditOperation: 5 1 9 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 1 10 0 0
AccumulatedOp: 4 1 25 0 0
AccumulatedOp: 4 26 50 0 0
AccumulatedOp: 1 50 0 5 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 5 25 27 0 0
AccumulatedOp: 4 26 51 0 0
AccumulatedOp: 1 26 0 4 0
AccumulatedOp: 1 51 0 5 0
AccumulatedOp: 5 1 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17783
GraphStart
GraphDataStart
ID: 18
NumNodes: 52
NumEdges: 110
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 10 0
1 9 0
2 7 0
2 8 0
2 11 0
3 4 0
3 16 0
3 18 0
4 3 0
4 13 0
5 6 0
5 15 0
6 5 0
6 17 0
7 2 0
7 9 0
7 29 0
7 30 0
8 2 0
8 10 0
8 27 0
8 28 0
9 7 0
9 33 0
9 34 0
9 1 0
10 8 0
10 31 0
10 32 0
10 1 0
11 2 0
11 12 0
11 35 0
11 36 0
12 0 0
12 11 0
12 37 0
12 38 0
13 4 0
13 14 0
13 15 0
14 13 0
14 16 0
14 17 0
15 0 0
15 5 0
15 13 0
16 3 0
16 14 0
16 19 0
17 6 0
17 14 0
17 20 0
18 3 0
18 21 0
18 22 0
19 16 0
19 39 0
19 40 0
19 41 0
20 17 0
20 42 0
20 43 0
20 44 0
21 18 0
21 23 0
21 45 0
22 18 0
22 24 0
