BEGIN_EPT
AnchorID: 7086  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7086
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 1607
CompletedDBGraphID: 20009
CompletedDBGraphID: 21879
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 106
NodeLabels
7 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 7 0
1 14 0
2 10 0
3 4 0
3 8 0
3 15 0
4 3 0
4 25 0
5 15 0
5 25 0
6 7 0
6 8 0
6 10 0
6 30 0
7 1 0
7 6 0
7 9 0
7 31 0
8 3 0
8 6 0
8 32 0
8 33 0
9 7 0
9 12 0
9 13 0
10 2 0
10 6 0
10 11 0
11 10 0
11 16 0
11 17 0
12 9 0
12 18 0
12 34 0
13 9 0
13 19 0
13 35 0
14 1 0
14 21 0
14 22 0
15 3 0
15 5 0
15 36 0
16 11 0
16 23 0
16 37 0
17 11 0
17 24 0
17 38 0
18 12 0
18 20 0
18 39 0
19 13 0
19 20 0
19 40 0
20 18 0
20 19 0
20 41 0
21 14 0
21 27 0
21 42 0
22 14 0
22 28 0
22 43 0
23 16 0
23 26 0
23 44 0
24 17 0
24 26 0
24 45 0
25 4 0
25 5 0
25 46 0
26 0 0
26 23 0
26 24 0
27 21 0
27 29 0
27 47 0
28 22 0
28 29 0
28 48 0
29 27 0
29 28 0
29 49 0
30 6 0
31 7 0
32 8 0
33 8 0
34 12 0
35 13 0
36 15 0
37 16 0
38 17 0
39 18 0
40 19 0
41 20 0
42 21 0
43 22 0
44 23 0
45 24 0
46 25 0
47 27 0
48 28 0
49 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7086
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 1
ChildIndices: 2
