BEGIN_EPT
AnchorID: 8583  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8583
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6753
GraphStart
GraphDataStart
ID: 0
NumNodes: 68
NumEdges: 142
NodeLabels
6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 18 0
1 9 0
1 13 0
2 25 0
3 32 0
3 33 0
4 12 0
4 14 0
4 15 0
5 6 0
5 14 0
6 5 0
6 15 0
7 16 0
7 17 0
7 46 0
8 25 0
8 27 0
8 58 0
9 1 0
9 10 0
9 12 0
9 35 0
10 9 0
10 11 0
10 36 0
10 37 0
11 10 0
11 13 0
11 38 0
11 39 0
12 4 0
12 9 0
12 40 0
12 41 0
13 1 0
13 11 0
13 42 0
13 43 0
14 4 0
14 5 0
14 16 0
15 0 0
15 4 0
15 6 0
16 7 0
16 14 0
16 44 0
16 45 0
17 7 0
17 19 0
17 20 0
18 0 0
18 25 0
18 47 0
18 48 0
19 17 0
19 21 0
19 24 0
20 17 0
20 23 0
20 49 0
21 19 0
21 22 0
21 50 0
22 21 0
22 23 0
22 26 0
23 20 0
23 22 0
23 51 0
24 19 0
24 52 0
24 53 0
24 54 0
25 2 0
25 8 0
25 18 0
26 22 0
26 55 0
26 56 0
26 57 0
27 8 0
27 28 0
27 29 0
28 27 0
28 30 0
28 59 0
29 27 0
29 31 0
29 60 0
30 28 0
30 32 0
30 61 0
31 29 0
31 32 0
31 62 0
32 3 0
32 30 0
32 31 0
33 3 0
33 34 0
33 63 0
33 64 0
34 33 0
34 65 0
34 66 0
34 67 0
35 9 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 12 0
42 13 0
43 13 0
44 16 0
45 16 0
46 7 0
47 18 0
48 18 0
49 20 0
50 21 0
51 23 0
52 24 0
53 24 0
54 24 0
55 26 0
56 26 0
57 26 0
58 8 0
59 28 0
60 29 0
61 30 0
62 31 0
63 33 0
64 33 0
65 34 0
66 34 0
67 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8583
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 32 33 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 3 32 0 0
AccumulatedOp: 5 32 33 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 68
NumEdges: 142
NodeLabels
6 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 18 0
1 9 0
1 13 0
2 25 0
3 33 0
4 12 0
4 14 0
4 15 0
5 6 0
5 14 0
6 5 0
6 15 0
7 16 0
7 17 0
7 46 0
8 25 0
8 27 0
8 58 0
9 1 0
9 10 0
9 12 0
9 35 0
10 9 0
10 11 0
10 36 0
10 37 0
11 10 0
11 13 0
11 38 0
11 39 0
12 4 0
12 9 0
12 40 0
12 41 0
13 1 0
13 11 0
13 42 0
13 43 0
14 4 0
14 5 0
14 16 0
15 0 0
15 4 0
15 6 0
16 7 0
16 14 0
16 44 0
16 45 0
17 7 0
17 19 0
17 20 0
18 0 0
18 25 0
18 47 0
18 48 0
19 17 0
19 21 0
19 24 0
20 17 0
20 23 0
20 49 0
21 19 0
21 22 0
21 50 0
22 21 0
22 23 0
22 26 0
23 20 0
23 22 0
23 51 0
24 19 0
24 52 0
24 53 0
24 54 0
25 2 0
25 8 0
25 18 0
26 22 0
26 55 0
26 56 0
26 57 0
27 8 0
27 28 0
27 29 0
28 27 0
28 30 0
28 59 0
29 27 0
29 31 0
29 60 0
30 28 0
30 32 0
30 61 0
31 29 0
31 32 0
31 62 0
32 30 0
32 31 0
32 33 0
33 3 0
33 34 0
33 63 0
33 64 0
33 32 0
34 33 0
34 65 0
34 66 0
34 67 0
35 9 0
36 10 0
37 10 0
38 11 0
39 11 0
40 12 0
41 12 0
42 13 0
43 13 0
44 16 0
45 16 0
46 7 0
47 18 0
48 18 0
49 20 0
50 21 0
51 23 0
52 24 0
53 24 0
54 24 0
55 26 0
56 26 0
57 26 0
58 8 0
59 28 0
60 29 0
