BEGIN_EPT
AnchorID: 12453  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12453
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 110
NodeLabels
7 6 6 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 18 0
1 19 0
2 20 0
3 7 0
3 8 0
3 17 0
4 12 0
4 13 0
4 18 0
5 17 0
5 18 0
6 20 0
6 21 0
6 47 0
7 3 0
7 10 0
7 27 0
7 28 0
8 3 0
8 9 0
8 29 0
8 30 0
9 8 0
9 11 0
9 33 0
9 34 0
10 7 0
10 11 0
10 31 0
10 32 0
11 9 0
11 10 0
11 35 0
11 36 0
12 4 0
12 14 0
12 37 0
12 38 0
13 4 0
13 15 0
13 39 0
13 40 0
14 12 0
14 16 0
14 43 0
14 44 0
15 13 0
15 16 0
15 41 0
15 42 0
16 14 0
16 15 0
16 45 0
16 46 0
17 3 0
17 5 0
17 19 0
18 1 0
18 4 0
18 5 0
19 1 0
19 17 0
19 20 0
20 2 0
20 6 0
20 19 0
21 6 0
21 22 0
21 23 0
22 21 0
22 24 0
22 48 0
23 21 0
23 25 0
23 49 0
24 22 0
24 26 0
24 50 0
25 23 0
25 26 0
25 51 0
26 0 0
26 24 0
26 25 0
27 7 0
28 7 0
29 8 0
30 8 0
31 10 0
32 10 0
33 9 0
34 9 0
35 11 0
36 11 0
37 12 0
38 12 0
39 13 0
40 13 0
41 15 0
42 15 0
43 14 0
44 14 0
45 16 0
46 16 0
47 6 0
48 22 0
49 23 0
50 24 0
51 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 12453
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 11 36 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 11 0 4 2
AccumulatedOp: 4 11 35 0 0
AccumulatedOp: 4 11 36 0 0
ChildrenCount: 2
ChildIndices: 2 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 52
NumEdges: 106
NodeLabels
