BEGIN_EPT
AnchorID: 18067  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18067
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 60
NodeLabels
8 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 2 0
1 3 0
1 5 0
1 8 0
2 1 0
3 1 0
4 6 0
4 7 0
5 1 0
5 12 0
5 20 0
6 4 0
6 9 0
7 4 0
7 11 0
8 1 0
8 9 0
8 10 0
9 6 0
9 8 0
9 11 0
10 8 0
10 13 0
10 21 0
11 7 0
11 9 0
11 14 0
12 5 0
12 15 0
12 16 0
13 10 0
13 14 0
13 22 0
14 11 0
14 13 0
14 23 0
15 12 0
15 17 0
15 24 0
16 12 0
16 18 0
16 25 0
17 15 0
17 19 0
17 26 0
18 16 0
18 19 0
18 27 0
19 0 0
19 17 0
19 18 0
20 5 0
21 10 0
22 13 0
23 14 0
24 15 0
25 16 0
26 17 0
27 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18067
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 5 12 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 5 12 0 0
ChildrenCount: 3
ChildIndices: 2 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 28
NumEdges: 58
NodeLabels
8 6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 2 0
1 3 0
1 5 0
1 8 0
2 1 0
3 1 0
4 6 0
4 7 0
5 1 0
5 20 0
6 4 0
6 9 0
7 4 0
7 11 0
8 1 0
8 9 0
8 10 0
9 6 0
9 8 0
9 11 0
10 8 0
10 13 0
10 21 0
11 7 0
11 9 0
11 14 0
12 15 0
12 16 0
13 10 0
13 14 0
13 22 0
14 11 0
14 13 0
14 23 0
15 12 0
15 17 0
15 24 0
16 12 0
16 18 0
16 25 0
17 15 0
17 19 0
17 26 0
18 16 0
18 19 0
18 27 0
19 0 0
19 17 0
19 18 0
20 5 0
21 10 0
22 13 0
23 14 0
24 15 0
25 16 0
26 17 0
27 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 18067
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 6 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 6 0 3 5
AccumulatedOp: 4 4 6 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 28
NumEdges: 56
NodeLabels
8 6 2 2 2 3 5 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 2 0
1 3 0
1 5 0
1 8 0
2 1 0
3 1 0
4 7 0
5 1 0
5 20 0
6 9 0
7 4 0
7 11 0
8 1 0
8 9 0
8 10 0
9 6 0
9 8 0
9 11 0
10 8 0
10 13 0
10 21 0
11 7 0
11 9 0
11 14 0
12 15 0
12 16 0
13 10 0
13 14 0
13 22 0
14 11 0
14 13 0
14 23 0
15 12 0
15 17 0
15 24 0
