BEGIN_EPT
AnchorID: 13501  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13501
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 68
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 14 0
1 8 0
1 15 0
2 9 0
2 16 0
3 11 0
4 11 0
4 12 0
4 19 0
5 6 0
5 7 0
5 11 0
6 0 0
6 5 0
6 10 0
7 5 0
7 8 0
7 17 0
8 1 0
8 7 0
8 9 0
9 2 0
9 8 0
9 10 0
10 6 0
10 9 0
10 18 0
11 3 0
11 4 0
11 5 0
12 4 0
12 13 0
12 20 0
12 21 0
13 12 0
13 22 0
13 23 0
13 24 0
14 0 0
14 25 0
14 26 0
14 27 0
15 1 0
15 28 0
15 29 0
15 30 0
16 2 0
16 31 0
16 32 0
16 33 0
17 7 0
18 10 0
19 4 0
20 12 0
21 12 0
22 13 0
23 13 0
24 13 0
25 14 0
26 14 0
27 14 0
28 15 0
29 15 0
30 15 0
31 16 0
32 16 0
33 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13501
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 16 33 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 0 19 0 5 2
AccumulatedOp: 4 4 11 0 0
AccumulatedOp: 4 16 33 0 0
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 34
NumEdges: 64
NodeLabels
2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 14 0
1 8 0
1 15 0
2 9 0
2 16 0
3 11 0
4 12 0
4 19 0
5 6 0
5 7 0
5 11 0
6 0 0
6 5 0
6 10 0
7 5 0
7 8 0
7 17 0
8 1 0
8 7 0
8 9 0
9 2 0
9 8 0
9 10 0
10 6 0
10 9 0
10 18 0
11 3 0
11 5 0
12 4 0
12 13 0
12 20 0
12 21 0
13 12 0
13 22 0
13 23 0
13 24 0
14 0 0
14 25 0
14 26 0
14 27 0
15 1 0
15 28 0
15 29 0
15 30 0
16 2 0
16 31 0
16 32 0
17 7 0
18 10 0
19 4 0
20 12 0
21 12 0
22 13 0
23 13 0
24 13 0
25 14 0
26 14 0
27 14 0
28 15 0
29 15 0
30 15 0
31 16 0
32 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13501
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 2 4 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 11 33 0 0
AccumulatedOp: 4 2 9 0 0
AccumulatedOp: 0 20 0 5 2
AccumulatedOp: 4 0 14 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 5 14 16 0 0
AccumulatedOp: 5 2 4 0 0
ChildrenCount: 3
ChildIndices: 3 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 11
NumNodes: 34
NumEdges: 68
NodeLabels
2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 2 2 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
1 8 0
1 15 0
2 16 0
2 4 0
3 11 0
4 12 0
4 19 0
4 2 0
5 6 0
5 7 0
5 11 0
6 0 0
6 5 0
6 10 0
7 5 0
7 8 0
7 17 0
8 1 0
8 7 0
8 9 0
9 8 0
9 10 0
9 20 0
10 6 0
10 9 0
10 18 0
11 3 0
11 5 0
11 33 0
12 4 0
12 13 0
12 20 0
12 21 0
13 12 0
13 22 0
13 23 0
13 24 0
14 25 0
14 26 0
14 27 0
14 16 0
15 1 0
15 28 0
15 29 0
15 30 0
16 2 0
16 31 0
16 32 0
16 14 0
17 7 0
18 10 0
19 4 0
20 12 0
20 9 0
21 12 0
22 13 0
23 13 0
24 13 0
25 14 0
26 14 0
27 14 0
28 15 0
29 15 0
30 15 0
31 16 0
32 16 0
33 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13501
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 0 0 0 2 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 2 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6379
CompletedDBGraphID: 4987
GraphStart
GraphDataStart
ID: 12
NumNodes: 34
NumEdges: 68
NodeLabels
8 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 2 2 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
1 8 0
1 15 0
2 16 0
2 4 0
3 11 0
4 12 0
4 19 0
4 2 0
5 6 0
5 7 0
5 11 0
6 0 0
6 5 0
6 10 0
7 5 0
7 8 0
7 17 0
8 1 0
8 7 0
8 9 0
9 8 0
9 10 0
9 20 0
10 6 0
10 9 0
10 18 0
11 3 0
11 5 0
11 33 0
12 4 0
