BEGIN_EPT
AnchorID: 11173  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11173
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 78
NodeLabels
9 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 13 0
2 13 0
2 14 0
2 33 0
3 4 0
3 5 0
3 6 0
3 7 0
4 3 0
4 8 0
4 9 0
5 3 0
5 26 0
5 27 0
5 28 0
6 3 0
6 23 0
6 24 0
6 25 0
7 3 0
7 20 0
7 21 0
7 22 0
8 4 0
8 11 0
8 29 0
9 4 0
9 12 0
9 30 0
10 11 0
10 12 0
10 13 0
11 8 0
11 10 0
11 31 0
12 9 0
12 10 0
12 32 0
13 1 0
13 2 0
13 10 0
14 2 0
14 15 0
14 16 0
15 14 0
15 17 0
15 34 0
16 14 0
16 18 0
16 35 0
17 15 0
17 19 0
17 36 0
18 16 0
18 19 0
18 37 0
19 0 0
19 17 0
19 18 0
20 7 0
21 7 0
22 7 0
23 6 0
24 6 0
25 6 0
26 5 0
27 5 0
28 5 0
29 8 0
30 9 0
31 11 0
32 12 0
33 2 0
34 15 0
35 16 0
36 17 0
37 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11173
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 7 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 7 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 38
NumEdges: 76
NodeLabels
9 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 13 0
2 13 0
2 14 0
2 33 0
3 4 0
3 5 0
3 6 0
4 3 0
4 8 0
4 9 0
5 3 0
5 26 0
5 27 0
5 28 0
6 3 0
6 23 0
6 24 0
6 25 0
7 20 0
7 21 0
7 22 0
8 4 0
8 11 0
8 29 0
9 4 0
9 12 0
9 30 0
10 11 0
10 12 0
10 13 0
11 8 0
11 10 0
11 31 0
12 9 0
12 10 0
12 32 0
13 1 0
13 2 0
13 10 0
14 2 0
14 15 0
14 16 0
15 14 0
15 17 0
15 34 0
16 14 0
16 18 0
16 35 0
17 15 0
17 19 0
17 36 0
18 16 0
18 19 0
18 37 0
19 0 0
19 17 0
19 18 0
20 7 0
21 7 0
22 7 0
23 6 0
24 6 0
25 6 0
26 5 0
27 5 0
28 5 0
29 8 0
30 9 0
31 11 0
32 12 0
33 2 0
34 15 0
35 16 0
36 17 0
37 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11173
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 3 6 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 6 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 38
NumEdges: 74
NodeLabels
9 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 13 0
2 13 0
2 14 0
2 33 0
3 4 0
3 5 0
4 3 0
4 8 0
4 9 0
5 3 0
5 26 0
5 27 0
5 28 0
6 23 0
6 24 0
6 25 0
7 20 0
7 21 0
7 22 0
8 4 0
8 11 0
8 29 0
9 4 0
9 12 0
9 30 0
