BEGIN_EPT
AnchorID: 16917  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16917
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 76
NodeLabels
8 6 6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 5 0
1 6 0
1 7 0
1 18 0
2 18 0
2 21 0
3 8 0
3 12 0
4 8 0
4 11 0
5 1 0
6 1 0
7 1 0
7 14 0
7 31 0
8 3 0
8 4 0
8 10 0
8 22 0
9 11 0
9 12 0
9 23 0
9 24 0
10 8 0
10 13 0
10 15 0
11 4 0
11 9 0
11 25 0
11 26 0
12 3 0
12 9 0
12 27 0
12 28 0
13 10 0
13 14 0
13 29 0
14 7 0
14 13 0
14 16 0
15 10 0
15 17 0
15 30 0
16 14 0
16 17 0
16 32 0
17 15 0
17 16 0
17 33 0
18 1 0
18 2 0
18 19 0
19 18 0
19 20 0
19 34 0
20 19 0
20 21 0
20 35 0
21 0 0
21 2 0
21 20 0
22 8 0
23 9 0
24 9 0
25 11 0
26 11 0
27 12 0
28 12 0
29 13 0
30 15 0
31 7 0
32 16 0
33 17 0
34 19 0
35 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
