BEGIN_EPT
AnchorID: 5189  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5189
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 22 0
0 43 0
1 23 0
1 44 0
2 22 0
3 23 0
4 24 0
5 9 0
5 10 0
5 11 0
6 7 0
6 20 0
7 6 0
7 24 0
7 42 0
8 24 0
8 25 0
8 45 0
9 5 0
9 12 0
9 14 0
10 5 0
10 13 0
10 15 0
11 5 0
11 16 0
11 17 0
12 9 0
12 13 0
12 20 0
13 10 0
13 12 0
13 31 0
14 9 0
14 32 0
14 33 0
14 34 0
15 10 0
15 35 0
15 36 0
15 37 0
16 11 0
16 18 0
16 38 0
17 11 0
17 19 0
17 39 0
18 16 0
18 21 0
18 23 0
19 17 0
19 21 0
19 22 0
20 6 0
20 12 0
20 40 0
21 18 0
21 19 0
21 41 0
22 0 0
22 2 0
22 19 0
23 1 0
23 3 0
23 18 0
24 4 0
24 7 0
24 8 0
25 8 0
25 26 0
25 27 0
26 25 0
26 28 0
26 46 0
27 25 0
27 29 0
27 47 0
28 26 0
28 30 0
28 48 0
29 27 0
29 30 0
29 49 0
30 28 0
30 29 0
30 50 0
31 13 0
32 14 0
33 14 0
34 14 0
35 15 0
36 15 0
37 15 0
38 16 0
39 17 0
40 20 0
41 21 0
42 7 0
43 0 0
44 1 0
45 8 0
46 26 0
47 27 0
48 28 0
49 29 0
50 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
