BEGIN_EPT
AnchorID: 6082  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6082
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14754
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 98
NodeLabels
2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
1 12 0
1 16 0
2 10 0
3 11 0
4 8 0
4 9 0
4 10 0
5 6 0
5 7 0
5 11 0
5 23 0
6 5 0
6 9 0
6 26 0
6 27 0
7 5 0
7 8 0
7 24 0
7 25 0
8 4 0
8 7 0
8 28 0
8 29 0
9 4 0
9 6 0
9 30 0
9 31 0
10 2 0
10 4 0
10 12 0
11 0 0
11 3 0
11 5 0
12 1 0
12 10 0
12 13 0
12 32 0
13 12 0
13 14 0
13 33 0
13 34 0
14 13 0
14 35 0
14 36 0
14 37 0
15 0 0
15 17 0
15 38 0
15 39 0
16 1 0
16 18 0
16 19 0
17 15 0
17 40 0
17 41 0
17 42 0
18 16 0
18 20 0
18 43 0
19 16 0
19 21 0
19 44 0
20 18 0
20 22 0
20 45 0
21 19 0
21 22 0
21 46 0
22 20 0
22 21 0
22 47 0
23 5 0
24 7 0
25 7 0
26 6 0
27 6 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 13 0
34 13 0
35 14 0
36 14 0
37 14 0
38 15 0
39 15 0
40 17 0
41 17 0
42 17 0
43 18 0
44 19 0
45 20 0
46 21 0
47 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 6082
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 2 4 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 0 0 2 3
AccumulatedOp: 4 2 10 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 5 0 5 0 0
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 0 10 0 4 5
AccumulatedOp: 4 5 11 0 0
AccumulatedOp: 5 11 12 0 0
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 5 2 4 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7756
CompletedDBGraphID: 4259
GraphStart
GraphDataStart
ID: 10
NumNodes: 48
NumEdges: 98
NodeLabels
3 2 5 2 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 15 0
0 5 0
1 12 0
1 16 0
2 4 0
3 11 0
4 8 0
4 9 0
4 10 0
4 2 0
5 6 0
5 7 0
5 23 0
5 0 0
6 5 0
6 9 0
6 26 0
6 27 0
7 5 0
7 8 0
7 24 0
7 25 0
8 4 0
8 7 0
8 28 0
8 29 0
9 4 0
9 6 0
9 30 0
9 31 0
10 4 0
11 0 0
11 3 0
11 12 0
12 1 0
12 13 0
12 32 0
12 11 0
13 12 0
13 14 0
13 33 0
13 34 0
14 13 0
14 35 0
14 36 0
14 37 0
15 0 0
15 17 0
15 38 0
15 39 0
16 1 0
16 18 0
16 19 0
17 15 0
17 40 0
17 41 0
17 42 0
18 16 0
18 20 0
18 43 0
19 16 0
19 21 0
19 44 0
20 18 0
20 22 0
20 45 0
21 19 0
21 22 0
21 46 0
22 20 0
22 21 0
22 47 0
23 5 0
24 7 0
25 7 0
26 6 0
27 6 0
28 8 0
29 8 0
30 9 0
31 9 0
32 12 0
33 13 0
34 13 0
35 14 0
36 14 0
37 14 0
38 15 0
39 15 0
40 17 0
41 17 0
42 17 0
43 18 0
44 19 0
45 20 0
46 21 0
47 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 6082
TreeNodeGraphID: 21
Level: 11
SimplifiedLevel: 0
EditOperation: 5 12 34 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 35 37 0 0
AccumulatedOp: 0 1 0 2 4
AccumulatedOp: 5 1 35 0 0
AccumulatedOp: 5 13 18 0 0
AccumulatedOp: 0 35 0 5 4
AccumulatedOp: 4 14 37 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 4 18 43 0 0
AccumulatedOp: 1 43 0 5 0
AccumulatedOp: 4 13 34 0 0
