BEGIN_EPT
AnchorID: 20561  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 29  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20561
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 21 26
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 86
NodeLabels
6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 8 0
1 13 0
1 20 0
2 0 0
3 0 0
4 15 0
4 20 0
5 12 0
6 9 0
6 12 0
6 30 0
7 0 0
7 10 0
7 24 0
7 25 0
8 0 0
8 12 0
8 26 0
8 27 0
9 6 0
9 11 0
9 28 0
9 29 0
10 7 0
10 18 0
10 19 0
11 9 0
11 14 0
11 16 0
12 5 0
12 6 0
12 8 0
13 1 0
13 14 0
13 15 0
14 11 0
14 13 0
14 31 0
15 4 0
15 13 0
15 17 0
16 11 0
16 17 0
16 32 0
17 15 0
17 16 0
17 33 0
18 10 0
18 21 0
18 34 0
19 10 0
19 22 0
19 35 0
20 1 0
20 4 0
20 36 0
20 37 0
21 18 0
21 23 0
21 38 0
22 19 0
22 23 0
22 39 0
23 21 0
23 22 0
23 40 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 6 0
31 14 0
32 16 0
33 17 0
34 18 0
35 19 0
36 20 0
37 20 0
38 21 0
39 22 0
40 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20561
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 2 5
ChildrenCount: 3
ChildIndices: 2 13 18
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 41
NumEdges: 86
NodeLabels
6 5 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 8 0
1 13 0
1 20 0
2 0 0
3 0 0
4 15 0
4 20 0
5 12 0
6 9 0
6 12 0
6 30 0
7 0 0
7 10 0
7 24 0
7 25 0
8 0 0
8 12 0
8 26 0
8 27 0
9 6 0
9 11 0
9 28 0
9 29 0
10 7 0
10 18 0
10 19 0
11 9 0
11 14 0
11 16 0
12 5 0
12 6 0
12 8 0
13 1 0
13 14 0
13 15 0
14 11 0
14 13 0
14 31 0
15 4 0
15 13 0
15 17 0
16 11 0
16 17 0
16 32 0
17 15 0
17 16 0
17 33 0
18 10 0
18 21 0
18 34 0
19 10 0
19 22 0
19 35 0
20 1 0
20 4 0
20 36 0
20 37 0
21 18 0
21 23 0
21 38 0
22 19 0
22 23 0
22 39 0
23 21 0
23 22 0
23 40 0
24 7 0
25 7 0
26 8 0
27 8 0
28 9 0
29 9 0
30 6 0
