BEGIN_EPT
AnchorID: 7172  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7172
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3644
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 88
NodeLabels
8 1 1 1 1 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 17 0
2 17 0
3 19 0
4 19 0
5 14 0
5 34 0
6 18 0
7 13 0
8 13 0
9 10 0
9 14 0
9 18 0
10 9 0
10 16 0
11 12 0
11 23 0
11 27 0
12 11 0
12 29 0
13 7 0
13 8 0
13 29 0
14 5 0
14 9 0
14 15 0
14 17 0
15 14 0
15 16 0
15 30 0
15 31 0
16 10 0
16 15 0
16 19 0
17 1 0
17 2 0
17 14 0
17 32 0
18 6 0
18 9 0
18 20 0
19 3 0
19 4 0
19 16 0
19 33 0
20 18 0
20 21 0
20 24 0
21 20 0
21 22 0
21 35 0
22 21 0
22 23 0
22 25 0
23 11 0
23 22 0
23 36 0
23 37 0
24 20 0
24 26 0
24 38 0
25 22 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 11 0
27 28 0
27 41 0
28 0 0
28 27 0
28 29 0
29 12 0
29 13 0
29 28 0
30 15 0
31 15 0
32 17 0
33 19 0
34 5 0
35 21 0
36 23 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7172
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 18 20 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 18 20 0 0
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 42
NumEdges: 86
NodeLabels
8 1 1 1 1 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 17 0
2 17 0
3 19 0
4 19 0
5 14 0
5 34 0
6 18 0
7 13 0
8 13 0
9 10 0
9 14 0
9 18 0
10 9 0
10 16 0
11 12 0
11 23 0
11 27 0
12 11 0
12 29 0
13 7 0
13 8 0
13 29 0
14 5 0
14 9 0
14 15 0
14 17 0
15 14 0
15 16 0
15 30 0
15 31 0
16 10 0
16 15 0
16 19 0
17 1 0
17 2 0
17 14 0
17 32 0
18 6 0
18 9 0
19 3 0
19 4 0
19 16 0
19 33 0
20 21 0
20 24 0
21 20 0
21 22 0
21 35 0
22 21 0
22 23 0
22 25 0
23 11 0
23 22 0
23 36 0
23 37 0
24 20 0
24 26 0
24 38 0
25 22 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 11 0
27 28 0
27 41 0
28 0 0
28 27 0
28 29 0
29 12 0
29 13 0
29 28 0
30 15 0
31 15 0
32 17 0
33 19 0
34 5 0
35 21 0
36 23 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7172
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 18 24 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 24 38 0 0
AccumulatedOp: 5 20 38 0 0
AccumulatedOp: 5 18 24 0 0
ChildrenCount: 2
ChildIndices: 3 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 42
NumEdges: 88
NodeLabels
8 1 1 1 1 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 17 0
2 17 0
3 19 0
4 19 0
5 14 0
5 34 0
6 18 0
7 13 0
8 13 0
9 10 0
9 14 0
9 18 0
10 9 0
10 16 0
11 12 0
11 23 0
11 27 0
12 11 0
12 29 0
13 7 0
13 8 0
13 29 0
14 5 0
14 9 0
14 15 0
14 17 0
15 14 0
15 16 0
15 30 0
15 31 0
16 10 0
16 15 0
16 19 0
17 1 0
17 2 0
17 14 0
17 32 0
18 6 0
18 9 0
18 24 0
19 3 0
19 4 0
19 16 0
19 33 0
20 21 0
20 24 0
20 38 0
21 20 0
21 22 0
21 35 0
22 21 0
22 23 0
22 25 0
23 11 0
23 22 0
23 36 0
23 37 0
24 20 0
24 26 0
24 18 0
25 22 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 11 0
27 28 0
27 41 0
28 0 0
28 27 0
28 29 0
29 12 0
29 13 0
29 28 0
30 15 0
31 15 0
32 17 0
33 19 0
34 5 0
35 21 0
36 23 0
37 23 0
38 20 0
39 25 0
40 26 0
41 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 7172
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 7 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 1 8 0 2 0
AccumulatedOp: 0 13 0 3 5
AccumulatedOp: 4 7 13 0 0
AccumulatedOp: 1 7 0 2 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19617
GraphStart
GraphDataStart
ID: 9
NumNodes: 40
NumEdges: 84
NodeLabels
8 1 1 1 1 2 2 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 15 0
2 15 0
3 17 0
4 17 0
5 12 0
5 32 0
6 16 0
7 8 0
7 12 0
7 16 0
8 7 0
8 14 0
9 10 0
9 21 0
9 25 0
10 9 0
10 27 0
11 27 0
12 5 0
12 7 0
12 13 0
12 15 0
13 12 0
13 14 0
13 28 0
13 29 0
14 8 0
14 13 0
14 17 0
15 1 0
15 2 0
15 12 0
15 30 0
16 6 0
16 7 0
16 22 0
17 3 0
17 4 0
17 14 0
17 31 0
18 19 0
18 22 0
18 36 0
19 18 0
19 20 0
19 33 0
20 19 0
20 21 0
20 23 0
21 9 0
21 20 0
21 34 0
21 35 0
22 18 0
22 24 0
22 16 0
23 20 0
23 24 0
23 37 0
24 22 0
24 23 0
24 38 0
25 9 0
25 26 0
25 39 0
26 0 0
26 25 0
26 27 0
27 10 0
27 11 0
27 26 0
28 13 0
29 13 0
30 15 0
31 17 0
32 5 0
33 19 0
34 21 0
35 21 0
36 18 0
37 23 0
38 24 0
39 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 7172
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 0 0 0 8 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6417
CompletedDBGraphID: 11716
GraphStart
GraphDataStart
ID: 10
NumNodes: 40
NumEdges: 84
NodeLabels
7 1 1 1 1 2 2 3 3 3 3 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 15 0
2 15 0
3 17 0
4 17 0
5 12 0
5 32 0
6 16 0
7 8 0
7 12 0
7 16 0
8 7 0
8 14 0
9 10 0
9 21 0
9 25 0
10 9 0
10 27 0
11 27 0
12 5 0
12 7 0
12 13 0
12 15 0
13 12 0
13 14 0
13 28 0
13 29 0
14 8 0
14 13 0
14 17 0
15 1 0
15 2 0
15 12 0
15 30 0
16 6 0
16 7 0
16 22 0
17 3 0
17 4 0
17 14 0
17 31 0
18 19 0
18 22 0
18 36 0
19 18 0
19 20 0
19 33 0
20 19 0
20 21 0
20 23 0
21 9 0
21 20 0
21 34 0
21 35 0
22 18 0
22 24 0
22 16 0
23 20 0
23 24 0
23 37 0
24 22 0
24 23 0
24 38 0
25 9 0
25 26 0
25 39 0
26 0 0
26 25 0
26 27 0
27 10 0
27 11 0
27 26 0
28 13 0
29 13 0
30 15 0
31 17 0
32 5 0
33 19 0
34 21 0
35 21 0
36 18 0
37 23 0
38 24 0
39 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
