BEGIN_EPT
AnchorID: 13033  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13033
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 69
NumEdges: 144
NodeLabels
6 2 2 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 6 0
0 10 0
0 27 0
1 20 0
1 34 0
2 21 0
2 35 0
3 20 0
4 21 0
5 0 0
6 0 0
7 15 0
7 16 0
7 41 0
8 9 0
8 18 0
8 24 0
9 8 0
9 17 0
10 0 0
10 37 0
10 38 0
11 12 0
11 13 0
11 14 0
11 39 0
12 11 0
12 17 0
12 18 0
13 11 0
13 15 0
13 20 0
14 11 0
14 16 0
14 21 0
15 7 0
15 13 0
15 22 0
16 7 0
16 14 0
16 23 0
17 9 0
17 12 0
17 19 0
18 8 0
18 12 0
18 40 0
19 17 0
19 25 0
19 26 0
20 1 0
20 3 0
20 13 0
21 2 0
21 4 0
21 14 0
22 15 0
22 42 0
22 43 0
22 44 0
23 16 0
23 45 0
23 46 0
23 47 0
24 8 0
24 30 0
24 31 0
25 19 0
25 28 0
25 48 0
26 19 0
26 29 0
26 49 0
27 0 0
27 28 0
27 29 0
28 25 0
28 27 0
28 50 0
29 26 0
29 27 0
29 51 0
30 24 0
30 32 0
30 52 0
31 24 0
31 33 0
31 53 0
32 30 0
32 36 0
32 54 0
33 31 0
33 36 0
33 55 0
34 1 0
34 56 0
34 57 0
34 58 0
35 2 0
35 59 0
35 60 0
35 61 0
36 32 0
36 33 0
36 62 0
37 10 0
37 66 0
37 67 0
37 68 0
38 10 0
38 63 0
38 64 0
38 65 0
39 11 0
40 18 0
41 7 0
42 22 0
43 22 0
44 22 0
45 23 0
46 23 0
47 23 0
48 25 0
49 26 0
50 28 0
51 29 0
52 30 0
53 31 0
54 32 0
55 33 0
56 34 0
57 34 0
58 34 0
59 35 0
60 35 0
61 35 0
62 36 0
63 38 0
64 38 0
65 38 0
66 37 0
67 37 0
68 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
