BEGIN_EPT
AnchorID: 20241  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20241
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19704
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 82
NodeLabels
1 1 1 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 16 0
2 16 0
3 15 0
3 32 0
4 17 0
5 9 0
6 9 0
7 8 0
7 15 0
7 17 0
8 7 0
8 13 0
9 5 0
9 6 0
9 21 0
10 11 0
10 12 0
10 13 0
10 25 0
11 10 0
11 12 0
11 26 0
11 27 0
12 10 0
12 11 0
12 28 0
12 29 0
13 8 0
13 10 0
13 14 0
14 13 0
14 15 0
14 30 0
14 31 0
15 3 0
15 7 0
15 14 0
15 16 0
16 0 0
16 1 0
16 2 0
16 15 0
17 4 0
17 7 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
19 21 0
19 33 0
20 18 0
20 23 0
20 34 0
21 9 0
21 19 0
21 22 0
22 21 0
22 23 0
22 24 0
23 20 0
23 22 0
23 35 0
24 22 0
24 36 0
24 37 0
24 38 0
25 10 0
26 11 0
27 11 0
28 12 0
29 12 0
30 14 0
31 14 0
32 3 0
33 19 0
34 20 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20241
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 22 33 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 19 33 0 0
AccumulatedOp: 5 19 24 0 0
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 5 22 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6317
CompletedDBGraphID: 6967
GraphStart
GraphDataStart
ID: 4
NumNodes: 39
NumEdges: 82
NodeLabels
1 1 1 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 16 0
2 16 0
3 15 0
3 32 0
4 17 0
5 9 0
6 9 0
7 8 0
7 15 0
7 17 0
8 7 0
8 13 0
9 5 0
9 6 0
9 21 0
10 11 0
10 12 0
10 13 0
10 25 0
11 10 0
11 12 0
11 26 0
11 27 0
12 10 0
12 11 0
12 28 0
12 29 0
13 8 0
13 10 0
13 14 0
14 13 0
14 15 0
14 30 0
14 31 0
15 3 0
15 7 0
15 14 0
15 16 0
16 0 0
16 1 0
16 2 0
16 15 0
17 4 0
17 7 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
19 21 0
19 24 0
20 18 0
20 23 0
20 34 0
21 9 0
21 19 0
21 22 0
22 21 0
22 23 0
22 33 0
23 20 0
23 22 0
23 35 0
24 36 0
24 37 0
24 38 0
24 19 0
25 10 0
26 11 0
27 11 0
28 12 0
29 12 0
30 14 0
31 14 0
32 3 0
33 22 0
34 20 0
35 23 0
36 24 0
37 24 0
38 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
