BEGIN_EPT
AnchorID: 14058  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14058
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 94
NodeLabels
6 1 1 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 14 0
1 24 0
2 24 0
3 23 0
3 26 0
4 20 0
5 23 0
6 8 0
6 15 0
6 16 0
7 13 0
7 20 0
7 28 0
8 6 0
8 18 0
9 16 0
9 18 0
10 16 0
10 22 0
11 12 0
11 14 0
11 17 0
12 11 0
12 13 0
12 23 0
13 0 0
13 7 0
13 12 0
14 0 0
14 11 0
14 21 0
15 6 0
15 19 0
15 24 0
16 6 0
16 9 0
16 10 0
17 11 0
17 29 0
17 30 0
17 31 0
18 8 0
18 9 0
18 20 0
19 15 0
19 22 0
19 32 0
20 4 0
20 7 0
20 18 0
21 14 0
21 33 0
21 34 0
21 35 0
22 10 0
22 19 0
22 25 0
23 3 0
23 5 0
23 12 0
24 1 0
24 2 0
24 15 0
24 36 0
25 22 0
25 37 0
25 38 0
25 39 0
26 3 0
26 27 0
26 40 0
26 41 0
27 26 0
27 42 0
27 43 0
27 44 0
28 7 0
29 17 0
30 17 0
31 17 0
32 19 0
33 21 0
34 21 0
35 21 0
36 24 0
37 25 0
38 25 0
39 25 0
40 26 0
41 26 0
42 27 0
43 27 0
44 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
