BEGIN_EPT
AnchorID: 20759  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20759
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 108
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 18 0
1 20 0
2 17 0
3 21 0
4 28 0
4 29 0
5 28 0
6 17 0
6 18 0
6 19 0
7 16 0
7 18 0
8 21 0
8 22 0
8 43 0
9 10 0
9 11 0
9 30 0
9 31 0
10 9 0
10 14 0
10 15 0
11 9 0
11 12 0
11 32 0
11 33 0
12 11 0
12 13 0
12 34 0
12 35 0
13 12 0
13 14 0
13 36 0
13 37 0
14 0 0
14 10 0
14 13 0
15 10 0
15 16 0
15 17 0
16 0 0
16 7 0
16 15 0
17 2 0
17 6 0
17 15 0
18 1 0
18 6 0
18 7 0
19 6 0
19 38 0
19 39 0
19 40 0
20 1 0
20 21 0
20 41 0
20 42 0
21 3 0
21 8 0
21 20 0
22 8 0
22 23 0
22 24 0
23 22 0
23 26 0
23 44 0
24 22 0
24 27 0
24 45 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 46 0
27 24 0
27 25 0
27 47 0
28 4 0
28 5 0
28 25 0
29 4 0
29 48 0
29 49 0
29 50 0
30 9 0
31 9 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 19 0
39 19 0
40 19 0
41 20 0
42 20 0
43 8 0
44 23 0
45 24 0
46 26 0
47 27 0
48 29 0
49 29 0
50 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20759
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 4 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 0 5 0 2 5
AccumulatedOp: 4 4 29 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 51
NumEdges: 106
NodeLabels
6 6 2 2 5 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 18 0
1 20 0
2 17 0
3 21 0
4 28 0
5 28 0
6 17 0
6 18 0
6 19 0
7 16 0
7 18 0
8 21 0
8 22 0
8 43 0
9 10 0
9 11 0
9 30 0
9 31 0
10 9 0
10 14 0
10 15 0
11 9 0
11 12 0
11 32 0
11 33 0
12 11 0
12 13 0
12 34 0
12 35 0
13 12 0
13 14 0
13 36 0
13 37 0
14 0 0
14 10 0
14 13 0
15 10 0
15 16 0
15 17 0
16 0 0
16 7 0
16 15 0
17 2 0
17 6 0
17 15 0
18 1 0
18 6 0
18 7 0
19 6 0
19 38 0
19 39 0
19 40 0
20 1 0
20 21 0
20 41 0
20 42 0
21 3 0
21 8 0
21 20 0
22 8 0
22 23 0
22 24 0
23 22 0
23 26 0
23 44 0
24 22 0
24 27 0
24 45 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 46 0
27 24 0
27 25 0
27 47 0
28 4 0
28 5 0
28 25 0
29 48 0
29 49 0
29 50 0
30 9 0
31 9 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 19 0
39 19 0
40 19 0
41 20 0
42 20 0
43 8 0
44 23 0
45 24 0
46 26 0
47 27 0
48 29 0
49 29 0
50 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20759
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 24 29 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 6 20 0 0
AccumulatedOp: 4 1 18 0 0
AccumulatedOp: 0 18 0 4 3
AccumulatedOp: 4 24 45 0 0
AccumulatedOp: 5 28 34 0 0
AccumulatedOp: 1 45 0 5 0
AccumulatedOp: 4 6 19 0 0
AccumulatedOp: 4 1 20 0 0
AccumulatedOp: 1 1 0 6 0
AccumulatedOp: 5 12 19 0 0
AccumulatedOp: 4 12 34 0 0
AccumulatedOp: 5 24 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6691
CompletedDBGraphID: 15760
GraphStart
GraphDataStart
ID: 15
NumNodes: 49
NumEdges: 104
NodeLabels
6 2 2 5 5 3 3 3 4 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 16 0
2 20 0
3 27 0
4 27 0
5 16 0
5 17 0
5 19 0
6 15 0
6 17 0
7 20 0
7 21 0
7 42 0
8 9 0
8 10 0
8 29 0
8 30 0
9 8 0
9 13 0
9 14 0
10 8 0
10 11 0
10 31 0
10 32 0
11 10 0
11 12 0
11 34 0
11 18 0
12 11 0
12 13 0
12 35 0
12 36 0
13 0 0
13 9 0
13 12 0
14 9 0
14 15 0
14 16 0
15 0 0
15 6 0
15 14 0
16 1 0
16 5 0
16 14 0
17 5 0
17 6 0
18 37 0
18 38 0
18 39 0
18 11 0
19 20 0
19 40 0
19 41 0
19 5 0
20 2 0
20 7 0
20 19 0
21 7 0
21 22 0
21 23 0
22 21 0
22 25 0
22 43 0
23 21 0
23 26 0
23 28 0
24 25 0
24 26 0
24 27 0
25 22 0
25 24 0
25 44 0
26 23 0
26 24 0
26 45 0
27 3 0
27 4 0
27 24 0
27 33 0
28 46 0
28 47 0
28 48 0
28 23 0
29 8 0
30 8 0
31 10 0
32 10 0
33 27 0
34 11 0
35 12 0
36 12 0
37 18 0
38 18 0
39 18 0
40 19 0
41 19 0
42 7 0
43 22 0
44 25 0
45 26 0
46 28 0
47 28 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20759
TreeNodeGraphID: 17
Level: 5
SimplifiedLevel: 0
EditOperation: 4 26 46 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 28 46 0 0
AccumulatedOp: 4 26 46 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 17
NumNodes: 51
NumEdges: 106
NodeLabels
6 6 2 2 5 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 18 0
1 20 0
2 17 0
3 21 0
4 28 0
5 28 0
6 17 0
6 18 0
6 19 0
7 16 0
7 18 0
8 21 0
8 22 0
8 43 0
9 10 0
9 11 0
9 30 0
9 31 0
10 9 0
10 14 0
10 15 0
11 9 0
11 12 0
11 32 0
11 33 0
12 11 0
12 13 0
12 34 0
12 35 0
13 12 0
13 14 0
13 36 0
13 37 0
14 0 0
14 10 0
14 13 0
15 10 0
15 16 0
15 17 0
16 0 0
16 7 0
16 15 0
17 2 0
17 6 0
17 15 0
18 1 0
18 6 0
18 7 0
19 6 0
19 38 0
19 39 0
19 40 0
20 1 0
20 21 0
20 41 0
20 42 0
21 3 0
21 8 0
21 20 0
22 8 0
22 23 0
22 24 0
23 22 0
23 26 0
23 44 0
24 22 0
24 27 0
24 45 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
27 24 0
27 25 0
27 47 0
28 4 0
28 5 0
28 25 0
28 46 0
29 48 0
29 49 0
29 50 0
30 9 0
31 9 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 19 0
39 19 0
40 19 0
41 20 0
42 20 0
43 8 0
44 23 0
45 24 0
46 28 0
47 27 0
48 29 0
49 29 0
50 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 20759
TreeNodeGraphID: 20
Level: 8
SimplifiedLevel: 0
EditOperation: 5 8 26 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 8 22 0 0
AccumulatedOp: 5 22 29 0 0
AccumulatedOp: 5 8 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6121
GraphStart
GraphDataStart
ID: 20
NumNodes: 51
NumEdges: 108
NodeLabels
6 6 2 2 5 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 18 0
1 20 0
2 17 0
3 21 0
4 28 0
5 28 0
6 17 0
6 18 0
6 19 0
7 16 0
7 18 0
8 21 0
8 43 0
8 26 0
9 10 0
9 11 0
9 30 0
9 31 0
10 9 0
10 14 0
10 15 0
11 9 0
11 12 0
11 32 0
11 33 0
12 11 0
12 13 0
12 34 0
12 35 0
13 12 0
13 14 0
13 36 0
13 37 0
14 0 0
14 10 0
14 13 0
15 10 0
15 16 0
15 17 0
16 0 0
16 7 0
16 15 0
17 2 0
17 6 0
17 15 0
18 1 0
18 6 0
18 7 0
19 6 0
19 38 0
19 39 0
19 40 0
20 1 0
20 21 0
20 41 0
20 42 0
21 3 0
21 8 0
21 20 0
22 23 0
22 24 0
22 29 0
23 22 0
23 26 0
23 44 0
24 22 0
24 27 0
24 45 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 8 0
27 24 0
27 25 0
27 47 0
28 4 0
28 5 0
28 25 0
28 46 0
29 48 0
29 49 0
29 50 0
29 22 0
30 9 0
31 9 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 19 0
39 19 0
40 19 0
41 20 0
42 20 0
43 8 0
44 23 0
45 24 0
46 28 0
47 27 0
48 29 0
49 29 0
50 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 20759
TreeNodeGraphID: 21
Level: 6
SimplifiedLevel: 0
EditOperation: 5 26 29 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 26 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13872
GraphStart
GraphDataStart
ID: 21
NumNodes: 51
NumEdges: 108
NodeLabels
6 6 2 2 5 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
0 16 0
1 18 0
1 20 0
2 17 0
3 21 0
4 28 0
5 28 0
6 17 0
6 18 0
6 19 0
7 16 0
7 18 0
8 21 0
8 22 0
8 43 0
9 10 0
9 11 0
9 30 0
9 31 0
10 9 0
10 14 0
10 15 0
11 9 0
11 12 0
11 32 0
11 33 0
12 11 0
12 13 0
12 34 0
12 35 0
13 12 0
13 14 0
13 36 0
13 37 0
14 0 0
14 10 0
14 13 0
15 10 0
15 16 0
15 17 0
16 0 0
16 7 0
16 15 0
17 2 0
17 6 0
17 15 0
18 1 0
18 6 0
18 7 0
19 6 0
19 38 0
19 39 0
19 40 0
20 1 0
20 21 0
20 41 0
20 42 0
21 3 0
21 8 0
21 20 0
22 8 0
22 23 0
22 24 0
23 22 0
23 26 0
23 44 0
24 22 0
24 27 0
24 45 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 29 0
27 24 0
27 25 0
27 47 0
28 4 0
28 5 0
28 25 0
28 46 0
29 48 0
29 49 0
29 50 0
29 26 0
30 9 0
31 9 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 19 0
39 19 0
40 19 0
41 20 0
42 20 0
43 8 0
44 23 0
45 24 0
46 28 0
47 27 0
48 29 0
49 29 0
50 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 20759
TreeNodeGraphID: 30
Level: 9
SimplifiedLevel: 0
EditOperation: 5 51 54 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 53 0 0 5
AccumulatedOp: 0 39 0 5 4
AccumulatedOp: 2 51 0 0 4
AccumulatedOp: 5 51 53 0 0
AccumulatedOp: 2 52 0 0 5
AccumulatedOp: 5 39 52 0 0
AccumulatedOp: 2 54 0 0 5
AccumulatedOp: 5 39 51 0 0
AccumulatedOp: 5 51 54 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17998
GraphStart
GraphDataStart
ID: 30
NumNodes: 55
NumEdges: 116
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 
Edges
0 14 0
0 16 0
1 18 0
1 20 0
2 17 0
3 21 0
4 28 0
4 29 0
5 28 0
6 17 0
6 18 0
6 19 0
7 16 0
7 18 0
8 21 0
8 22 0
8 43 0
9 10 0
9 11 0
9 30 0
9 31 0
10 9 0
10 14 0
10 15 0
11 9 0
11 12 0
11 32 0
11 33 0
12 11 0
12 13 0
12 34 0
12 35 0
13 12 0
13 14 0
13 36 0
13 37 0
14 0 0
14 10 0
14 13 0
15 10 0
15 16 0
15 17 0
16 0 0
16 7 0
16 15 0
17 2 0
17 6 0
17 15 0
18 1 0
18 6 0
18 7 0
19 6 0
19 38 0
19 39 0
19 40 0
20 1 0
20 21 0
20 41 0
20 42 0
21 3 0
21 8 0
21 20 0
22 8 0
22 23 0
22 24 0
23 22 0
23 26 0
23 44 0
24 22 0
24 27 0
24 45 0
25 26 0
25 27 0
25 28 0
26 23 0
26 25 0
26 46 0
27 24 0
27 25 0
27 47 0
28 4 0
28 5 0
28 25 0
29 4 0
29 48 0
29 49 0
29 50 0
30 9 0
31 9 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 19 0
39 19 0
39 52 0
39 51 0
40 19 0
41 20 0
42 20 0
43 8 0
44 23 0
45 24 0
46 26 0
47 27 0
48 29 0
49 29 0
50 29 0
51 53 0
51 39 0
51 54 0
52 39 0
53 51 0
54 51 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
